Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3f76a70[selinux_file_send_sigiotask:if.else||] <: CE0x3f696a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3f76a70[selinux_file_send_sigiotask:if.else||] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f775a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f76a70[selinux_file_send_sigiotask:if.else||] <: CE0x3f62fe0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3f75df0[GLOBAL:signal_to_av||*Constant*] <: CE0x3f70a00[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x3f76a70[selinux_file_send_sigiotask:if.else||] <: CE0x3f70a00[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f72160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x3f6e440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f6fa50[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f6e440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f63b50[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f8d6f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f8c8b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f8d6f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f7b8e0[selinux_file_send_sigiotask:if.end||] <: CE0x3f8ff60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3fb2d20[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3fb2f50[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f8a0d0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f5c530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f5c7e0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3fb3e70[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f653b0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f65670[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f53d10[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fb26e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f53d10[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3fabb80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f55310[task_sid:entry||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb26e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3f87ee0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3faaa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f87ee0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3fa89c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3faaa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3fa8c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3f88810[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3f82490[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3f82e10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3f82490[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3fab510[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3feb170[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fab510[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3feb170[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x3f7fcd0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x4008a70[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x4009220[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x3f5f240[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5f240[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3f5f3c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x3f5f3c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x3f73450[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5f240[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65670[task_sid:do.body||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65670[task_sid:do.body||] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4008a70[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x3f5c530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4008a70[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f5c530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f65670[task_sid:do.body||] <: CE0x3f653b0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4008a70[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f653b0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x3f75ae0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f6e8d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3f75ae0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x3f75540[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x4002010[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x4002110[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x4002580[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4002110[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4002580[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x40027d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4002110[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f75540[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x3f5c530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f75540[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3f5c530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x4002c90[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x4003100[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x4004550[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x4004650[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x4004ac0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4004650[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4004ac0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x4004d10[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4004650[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4003100[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f8fd20[task_sid:if.then||] <: CE0x3f8cfa0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40051d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f8cfa0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f8fd20[task_sid:if.then||] <: CE0x4006690[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f8fd20[task_sid:if.then||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40051d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6e8d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3f6e5d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8fd20[task_sid:if.then||] <: CE0x3f6e5d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8fd20[task_sid:if.then||] <: CE0x40072b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb2d20[task_sid:if.end||] <: CE0x3fb89e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb8280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3fb89e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb2d20[task_sid:if.end||] <: CE0x3fb8b00[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb2d20[task_sid:if.end||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb8280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb3e70[task_sid:do.end||] <: CE0x3fb8ec0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb94f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3fb8ec0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb3e70[task_sid:do.end||] <: CE0x3ff7b60[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb3e70[task_sid:do.end||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb94f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8a0d0[task_sid:do.body5||] <: CE0x3ff81a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ff8bb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3ff81a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f8a0d0[task_sid:do.body5||] <: CE0x3ff8c20[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f8a0d0[task_sid:do.body5||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff8bb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3ff92b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ff9cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3ff92b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3ff9d30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff9cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3ffa3c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3ffb3e0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3ffa980[GLOBAL:cred_sid||*Constant*] <: CE0x3ffb3e0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3ffe500[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3ffe9f0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3ffe3c0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3ffe9f0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3f78880[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3fff4c0[signal_to_av:sw.epilog||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3f7fb50[signal_to_av:bb||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3fabf40[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x3f88e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3fabf40[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3fafa40[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f88e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3fb0b40[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3fb0b40[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3fb3100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x3fb3290[i32_19||*Constant*] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x3fb53a0[i32_17||*Constant*] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x3fb5a40[i32_9||*Constant*] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x3fb3290[i32_19||*Constant*] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x3fb53a0[i32_17||*Constant*] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x3fb5a40[i32_9||*Constant*] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x3fb3290[i32_19||*Constant*] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x3fb53a0[i32_17||*Constant*] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x3fb5a40[i32_9||*Constant*] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
