Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3ebbd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ec89a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec89a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3ec2730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf080[ipc_has_perm:tmp2|||*SummSource*] <: CE0x3ec28c0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3ec28c0[ipc_has_perm:tmp2||] <: CE0x3eaf0f0[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec28c0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ec89a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3ec28c0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3eb5110[ipc_has_perm:tmp3|||*SummSource*] <: CE0x3e8f0c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3e8f0c0[ipc_has_perm:tmp3||] <: CE0x3eb51b0[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eae7a0[i64_1||*Constant*] <: CE0x3e8f0c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ec28c0[ipc_has_perm:tmp2||] <: CE0x3e8f0c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3e8f0c0[ipc_has_perm:tmp3||] <: CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8fdc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3eb5270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3eb5270[_call_void_mcount()_#3||] <: CE0x3e8fec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9f910[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x3e8ffb0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x3e8ffb0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x3e9f060[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5530[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3e9f150[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9f150[GLOBAL:current_sid||*Constant*] <: CE0x3eb56b0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5840[current_sid:entry|||*SummSource*] <: CE0x3eb5790[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3eb5790[current_sid:entry||] <: CE0x3ea60a0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea6320[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ea6110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ea6110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3ea63c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea6110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e8ffb0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x3eaf320[i32_0||*Constant*|*SummSource*] <: CE0x3ecc610[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3eaf390[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eebae0[i32_10||*Constant*|*SummSource*] <: CE0x3eeb960[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3eeb960[i32_10||*Constant*] <: CE0x3ea64d0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eebcf0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x3eebdc0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6920[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3eeb960[i32_10||*Constant*] <: CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ecf7e0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x3ecf9c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecf500[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ecfc80[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x3eec3b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x3eec3b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x3ecfdd0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x3eec3b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ed01f0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x3ed0070[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x3ed0070[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x3ed1b00[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x3ed0070[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3ed0070[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x3efb4f0[i8_4||*Constant*|*SummSource*] <: CE0x3efb3a0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3efb3a0[i8_4||*Constant*] <: CE0x3efb640[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb3a0[i8_4||*Constant*] <: CE0x3ed1cf0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3efb900[i32_3||*Constant*|*SummSource*] <: CE0x3efb890[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3efb890[i32_3||*Constant*] <: CE0x3ed2080[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efbc20[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x3efbcf0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6920[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efb890[i32_3||*Constant*] <: CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efbfb0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x3efc040[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ece960[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efdbd0[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x3efdd90[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec1d90[i32_1||*Constant*] <: CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efe090[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x3efda80[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3efda80[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x3efe1a0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x3efda80[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x3ed1cf0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3efe640[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x3efe7b0[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec1d90[i32_1||*Constant*] <: CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3eec3b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3eff2a0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x3eff480[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3efec80[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3eff580[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x3eff700[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecc610[i32_0||*Constant*] <: CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3eec3b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3effa10[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x3effb40[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efec10[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3effe30[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3effc50[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3effc50[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x3efffb0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3f00120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f00120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f00480[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efd840[avc_has_perm:entry|||*SummSource*] <: CE0x3efc680[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3efc680[avc_has_perm:entry||] <: CE0x3efc350[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb2bc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3efc4a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3efc4a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3eb2c60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ffb0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x3efc4a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3eb2f10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3eb2d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3eb2d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3eb3040[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x3eb2d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f006b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3efc510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3efc510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3f00790[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x3efc510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f00c50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3f00b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3f00b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3f00dc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec66e0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x3f00b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3f01070[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3f01000[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3f01000[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3f011c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x3f01000[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3f01340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3f00900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3f00900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f01500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3effc50[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3effc50[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x3ec70c0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3f09d40[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3ea2070[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3ea2070[current_sid:land.lhs.true2||] <: CE0x3f01890[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f01c30[current_sid:if.end|||*SummSource*] <: CE0x3f01a90[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3f01a90[current_sid:if.end||] <: CE0x3f016e0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea1fb0[current_sid:if.then|||*SummSource*] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3f0e140[current_sid:if.then||] <: CE0x3f10700[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0d8a0[current_sid:do.end|||*SummSource*] <: CE0x3f0d9e0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3f0d910[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea1e30[current_sid:bb|||*SummSource*] <: CE0x3f0a920[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3f0a920[current_sid:bb||] <: CE0x3f06960[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0b310[current_sid:do.body|||*SummSource*] <: CE0x3f0b210[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f0b380[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f070[current_sid:land.lhs.true|||*SummSource*] <: CE0x3f0f000[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f0f170[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0d560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f0f260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0f260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f0d790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f13e20[current_sid:tmp|||*SummSource*] <: CE0x3f13d40[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3f13d40[current_sid:tmp||] <: CE0x3f12db0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f13d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f13d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bac9d0[i64_1||*Constant*|*SummSource*] <: CE0x3f08f10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f08f10[i64_1||*Constant*] <: CE0x5bacab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08ff0[current_sid:tmp1|||*SummSource*] <: CE0x3f08f80[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3f08f80[current_sid:tmp1||] <: CE0x3e8e970[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08f10[i64_1||*Constant*] <: CE0x3f08f80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f13d40[current_sid:tmp||] <: CE0x3f08f80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f08f80[current_sid:tmp1||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8eb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f091f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f091f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e8ebf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f053f0[current_sid:tmp2|||*SummSource*] <: CE0x3f05380[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3f05380[current_sid:tmp2||] <: CE0x3f05460[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
