Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f4e420[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f78a80[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f78a80[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f65e50[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f6fcf0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f6fcf0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4f65fc0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66260[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4f664e0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f664e0[GLOBAL:_get_current||*Constant*] <: CE0x4f663e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6ff50[get_current:_entry|||*SummSource*] <: CE0x4f78980[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4f78980[get_current:_entry||] <: CE0x4f70030[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f70150[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f70280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f70280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f70390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f70280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f6fcf0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f57640[i32_78||*Constant*|*SummSource*] <: CE0x4f574a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4f574a0[i32_78||*Constant*] <: CE0x4f57510[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f578d0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f57760[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f57760[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4f57940[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f574a0[i32_78||*Constant*] <: CE0x4f57760[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65390[i32_0||*Constant*] <: CE0x4f57760[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f6fcf0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4f57760[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7c760[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f57e00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f57e00[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4f7c850[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57760[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4f57e00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f57c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f57e00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7cbc0[i32_22||*Constant*|*SummSource*] <: CE0x4f7cae0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7cae0[i32_22||*Constant*] <: CE0x4f7cdf0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7cfc0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f7cf00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f7cf00[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4f7d030[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57e00[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4f7cf00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65390[i32_0||*Constant*] <: CE0x4f7cf00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7cae0[i32_22||*Constant*] <: CE0x4f7cf00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7d670[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f7d500[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f7d500[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4f7d770[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f7d500[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7cf00[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4f7d500[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7d380[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f7d500[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7db20[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f7d9a0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f7d9a0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4f7dcf0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7d500[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4f7d9a0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f7e090[i32_1||*Constant*|*SummSource*] <: CE0x4f7df10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7df10[i32_1||*Constant*] <: CE0x4f7e230[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7f3c0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4f7e310[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4f7e310[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4f577d0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65390[i32_0||*Constant*] <: CE0x4f7e310[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f7d9a0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4f7e310[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f7df10[i32_1||*Constant*] <: CE0x4f7e310[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f6bbb0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4f6bac0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4f6bac0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4f79960[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6fa40[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4f6bac0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f7e310[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4f6bac0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f6bac0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4f53bd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f79ca0[get_current:_bb|||*SummSource*] <: CE0x4f79b70[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4f79b70[get_current:_bb||] <: CE0x4f79d80[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f716d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f716d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f6b7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d130[get_current:_tmp|||*SummSource*] <: CE0x4f9cec0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4f9cec0[get_current:_tmp||] <: CE0x4f56b20[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f716d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f9cec0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9d0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9cec0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f48c10[i64_1||*Constant*|*SummSource*] <: CE0x4f56660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f56660[i64_1||*Constant*] <: CE0x4f520e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f55d90[get_current:_tmp1|||*SummSource*] <: CE0x4fcddd0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fcddd0[get_current:_tmp1||] <: CE0x4f71550[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56660[i64_1||*Constant*] <: CE0x4fcddd0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f9cec0[get_current:_tmp||] <: CE0x4fcddd0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fcddd0[get_current:_tmp1||] <: CE0x4f9d0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc5990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fc58c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc58c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f56f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a540[get_current:_tmp2|||*SummSource*] <: CE0x4fb1630[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4fb1630[get_current:_tmp2||] <: CE0x4f7a5b0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb1630[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fc58c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fb1630[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f6e860[get_current:_tmp3|||*SummSource*] <: CE0x4f6e760[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f6e760[get_current:_tmp3||] <: CE0x4f9d800[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56660[i64_1||*Constant*] <: CE0x4f6e760[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fb1630[get_current:_tmp2||] <: CE0x4f6e760[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f6e760[get_current:_tmp3||] <: CE0x4f9d0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbf510[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fbf470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fbf470[_call_void_mcount()_#3||] <: CE0x4fbf5b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a0b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f7a6a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f7a6a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f781f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78440[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4f783b0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f783b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fc2060[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc2250[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4fc2170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4fc2170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f718c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f7a6a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f783b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4f7a6a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f57c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f57c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f783b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4f57c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f7a6a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f70280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-10]
CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x4f4a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x4f4e370[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f4a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f5af70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f6a7d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f47270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f56e80[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f43f20[GLOBAL:_current_sid||*Constant*] <: CE0x63e8a80[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x63e8a80[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f4bc40[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f484a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4f85270[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f85270[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f51ef0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f4bf20[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f78100[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f89b40[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f55230[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f55460[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f4e680[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f51950[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f4f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f4f340[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f4f340[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f6c480[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f4f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x63e8a80[current_sid:_entry||] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4bf20[current_sid:_bb||] <: CE0x4f67a80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f67900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f67a80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f4bf20[current_sid:_bb||] <: CE0x4f5f8e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f4bf20[current_sid:_bb||] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f67900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4bf20[current_sid:_bb||] <: CE0x4f623a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f68140[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f58440[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f78100[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4f78100[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f89b40[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4f89b40[current_sid:_if.then||] ;  [ConsDebugTag-10]
