Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bc2400[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x3bc18e0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bda720[i32_78||*Constant*] <: CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd2250[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3bd2470[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd25e0[i32_22||*Constant*|*SummSource*] <: CE0x3bd2380[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd2380[i32_22||*Constant*] <: CE0x3bd27f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd2bc0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] <: CE0x3bd2c60[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc0c90[i32_0||*Constant*] <: CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd2380[i32_22||*Constant*] <: CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be3ee0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3be4180[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd29e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] <: CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be4400[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3be4080[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3be4080[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3be4580[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3be4080[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bef8d0[i32_1||*Constant*|*SummSource*] <: CE0x3be4710[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3be4710[i32_1||*Constant*] <: CE0x3befa50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3200[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3befb80[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc0c90[i32_0||*Constant*] <: CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3be4080[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3be4710[i32_1||*Constant*] <: CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c04ed0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3c05060[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be3a80[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3bccc50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c051f0[get_current:bb|||*SummSource*] <: CE0x3bc40b0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3bc40b0[get_current:bb||] <: CE0x3c05370[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c054a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bc4240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc4240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c1f290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3030[get_current:tmp|||*SummSource*] <: CE0x3c33110[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3c33110[get_current:tmp||] <: CE0x3c1f140[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c33110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc4240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c33110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bbd0c0[i64_1||*Constant*|*SummSource*] <: CE0x3c1f1b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1f1b0[i64_1||*Constant*] <: CE0x3bc6170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcab80[get_current:tmp1|||*SummSource*] <: CE0x3bcab10[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3bcab10[get_current:tmp1||] <: CE0x3bca6f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f1b0[i64_1||*Constant*] <: CE0x3bcab10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3c33110[get_current:tmp||] <: CE0x3bcab10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3bcab10[get_current:tmp1||] <: CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc9e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bcaf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bcaf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bed2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03ca0[get_current:tmp2|||*SummSource*] <: CE0x3c35e20[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3c35e20[get_current:tmp2||] <: CE0x3c03d10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c35e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bcaf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c35e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3be3800[get_current:tmp3|||*SummSource*] <: CE0x3bed670[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3bed670[get_current:tmp3||] <: CE0x3be3900[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f1b0[i64_1||*Constant*] <: CE0x3bed670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3c35e20[get_current:tmp2||] <: CE0x3bed670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bed670[get_current:tmp3||] <: CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c04530[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c112e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c112e0[_call_void_mcount()_#3||] <: CE0x3c045d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05690[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3c049a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04b60[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3c04a60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3c04a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c0f8a0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3beb3b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3c0fa20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3c0fa20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3beb490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c04a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c04a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3bd6620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] <: CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] ;  [ConsDebugTag-10]
CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] <: CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x3bbee60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bb1db0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] <: CE0x3bbda30[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] <: CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbee60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbbdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bc5070[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bcf000[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x3bbbdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bbf330[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bd8250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bbab80[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bcb300[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bb2340[GLOBAL:current_sid||*Constant*] <: CE0x3bc2560[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bc2560[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bbe0a0[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x58f3850[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3bc34e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x58f3850[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3bbd170[selinux_tun_dev_attach_queue:bb||] <: CE0x3bcaaa0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bd9900[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bca890[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3beac90[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bdd160[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3be5610[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bd7500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bdd6f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3bdeea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bdd6f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bc9330[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bc2560[current_sid:entry||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdeea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc2770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bd0820[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3beac90[current_sid:bb||] <: CE0x3bd0820[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3beac90[current_sid:bb||] <: CE0x3bd0a10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3bc2770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3beac90[current_sid:bb||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3beac90[current_sid:bb||] <: CE0x3be0510[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bdb990[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bcb7d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3bca890[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bca890[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3bd7500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bd7500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bc7850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3bde4c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3bd7500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3bd7500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3bc4e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd7500[current_sid:land.lhs.true2||] <: CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd7500[current_sid:land.lhs.true2||] <: CE0x3bcd270[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc4e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd7500[current_sid:land.lhs.true2||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd7500[current_sid:land.lhs.true2||] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bd9340[i1_true||*Constant*] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3bea700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
