Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e0c630[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x4e05760[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4e2a0f0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2a260[i32_22||*Constant*|*SummSource*] <: CE0x4e2a000[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2a000[i32_22||*Constant*] <: CE0x4e2a470[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a840[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4e2a8b0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2a000[i32_22||*Constant*] <: CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e36230[i32_0||*Constant*] <: CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3abf0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4e3aec0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2a660[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3b110[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e3ad90[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e3ad90[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4e3b290[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4e3ad90[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3b640[i32_1||*Constant*|*SummSource*] <: CE0x4e3b420[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3b420[i32_1||*Constant*] <: CE0x4e3b7c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2dc70[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4e3b920[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e36230[i32_0||*Constant*] <: CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e3ad90[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e3b420[i32_1||*Constant*] <: CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e37c60[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4e37d50[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d3f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4e2c0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e37f00[get_current:bb|||*SummSource*] <: CE0x4e121f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4e121f0[get_current:bb||] <: CE0x4e38080[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e12580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e381b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e381b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e699f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7d680[get_current:tmp|||*SummSource*] <: CE0x4e80790[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e80790[get_current:tmp||] <: CE0x4e80640[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e381b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e80790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e80790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e09f00[i64_1||*Constant*|*SummSource*] <: CE0x4e806d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e806d0[i64_1||*Constant*] <: CE0x4e113a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e809e0[get_current:tmp1|||*SummSource*] <: CE0x4e80970[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4e80970[get_current:tmp1||] <: CE0x4e14c90[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e806d0[i64_1||*Constant*] <: CE0x4e80970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e80790[get_current:tmp||] <: CE0x4e80970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e80970[get_current:tmp1||] <: CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e15100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e3cc70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3cc70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e13fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e37420[get_current:tmp2|||*SummSource*] <: CE0x4e373b0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e373b0[get_current:tmp2||] <: CE0x4e6f790[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3cc70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e373b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e373b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e5d7a0[get_current:tmp3|||*SummSource*] <: CE0x4e6f860[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e6f860[get_current:tmp3||] <: CE0x4e5d8a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e373b0[get_current:tmp2||] <: CE0x4e6f860[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e806d0[i64_1||*Constant*] <: CE0x4e6f860[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e6f860[get_current:tmp3||] <: CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2da60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e38750[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e38750[_call_void_mcount()_#3||] <: CE0x4e2db00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e38300[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e38370[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4fa10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e4f940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e4f940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e4faa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5e030[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e7fe90[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e7fe90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e5e2d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e7fe90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4e7fe90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e0b520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4e05760[selinux_tun_dev_attach_queue:entry||] <: CE0x4e07580[selinux_tun_dev_attach_queue:bb||] ;  [ConsDebugTag-10]
CE0x4e05760[selinux_tun_dev_attach_queue:entry||] <: CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x4e09090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x4e05760[selinux_tun_dev_attach_queue:entry||] <: CE0x4e0c0b0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x4e05760[selinux_tun_dev_attach_queue:entry||] <: CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e09090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e057d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e19180[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x4e057d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e2c840[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e15480[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e16850[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e0c6e0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e09e50[GLOBAL:current_sid||*Constant*] <: CE0x4e0c6e0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e0d660[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x6afbdc0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e111d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x6afbdc0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e3fde0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e48f40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e10160[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e231c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e0bd40[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e48dd0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e0a770[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e278e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e14b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4e278e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e1aa10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e14b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e10160[current_sid:bb||] <: CE0x4e246b0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e29020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e246b0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e10160[current_sid:bb||] <: CE0x4e357b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e10160[current_sid:bb||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e29020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e10160[current_sid:bb||] <: CE0x4e13650[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e0c950[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e11c70[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e48f40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4e48f40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e231c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4e231c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e157b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e0f070[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4e231c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e231c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e22e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e231c0[current_sid:land.lhs.true2||] <: CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e231c0[current_sid:land.lhs.true2||] <: CE0x4e17250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e22e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e231c0[current_sid:land.lhs.true2||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e17700[i1_true||*Constant*] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e231c0[current_sid:land.lhs.true2||] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e0a4b0[current_sid:if.then||] <: CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e288b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a4b0[current_sid:if.then||] <: CE0x4e21d00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
