Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3c00810[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x3c2aef0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c2aef0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2aef0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfeff0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c22120[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c22120[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x3bff160[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bff580[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x3bff400[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3bff400[GLOBAL:_get_current||*Constant*] <: CE0x3c221e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c22370[get_current:_entry|||*SummSource*] <: CE0x3c22290[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x3c22290[get_current:_entry||] <: CE0x3c22450[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c22570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3c226a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3c226a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3c227b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c226a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3c22120[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c09e40[i32_78||*Constant*|*SummSource*] <: CE0x3c09ca0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3c09ca0[i32_78||*Constant*] <: CE0x3c09d10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0a0d0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x3c0a140[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c09ca0[i32_78||*Constant*] <: CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1f1b0[i32_0||*Constant*] <: CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c22120[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0a730[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x3c2e730[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2ea30[i32_22||*Constant*|*SummSource*] <: CE0x3c2e900[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2e900[i32_22||*Constant*] <: CE0x3c2ec30[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2ee00[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x3c2ee70[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1f1b0[i32_0||*Constant*] <: CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2e900[i32_22||*Constant*] <: CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2f4b0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x3c2f5b0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2f1c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2f960[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c2f7e0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c2f7e0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x3c2fb30[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x3c2f7e0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2fed0[i32_1||*Constant*|*SummSource*] <: CE0x3c2fd50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2fd50[i32_1||*Constant*] <: CE0x3c30070[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c21e50[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x3c09fd0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f1b0[i32_0||*Constant*] <: CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c2f7e0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c2fd50[i32_1||*Constant*] <: CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c1d990[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x3c1da80[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c31190[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x3c0afb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c1ddc0[get_current:_bb|||*SummSource*] <: CE0x3c1dc90[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c1dea0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c5d9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c1d830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1d830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c31660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c744c0[get_current:_tmp|||*SummSource*] <: CE0x3c71680[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x3c71680[get_current:_tmp||] <: CE0x3c4e2c0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1d830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c71680[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c71680[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3bfb000[i64_1||*Constant*|*SummSource*] <: CE0x3c2c200[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2c200[i64_1||*Constant*] <: CE0x3c044d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c80010[get_current:_tmp1|||*SummSource*] <: CE0x3c2c270[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x3c2c270[get_current:_tmp1||] <: CE0x3c08e70[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2c200[i64_1||*Constant*] <: CE0x3c2c270[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c71680[get_current:_tmp||] <: CE0x3c2c270[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c2c270[get_current:_tmp1||] <: CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c08a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3c092e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c092e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c4e350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2b600[get_current:_tmp2|||*SummSource*] <: CE0x3c2b590[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x3c2b590[get_current:_tmp2||] <: CE0x3c77b40[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c092e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c2b590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c2b590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c4f040[get_current:_tmp3|||*SummSource*] <: CE0x3c4ef70[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x3c4ef70[get_current:_tmp3||] <: CE0x3c63720[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2b590[get_current:_tmp2||] <: CE0x3c4ef70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c2c200[i64_1||*Constant*] <: CE0x3c4ef70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c4ef70[get_current:_tmp3||] <: CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c2b910[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c2b870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c2b870[_call_void_mcount()_#3||] <: CE0x3c77c10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c21cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3c21d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c240c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3c4fad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3c4fad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c24280[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2a290[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x3c4fa20[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3c4fa20[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3c2a410[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c4fa20[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c4fa20[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3c226a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] <: CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-10]
CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] <: CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x3bfcb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bf3820[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] <: CE0x3c00760[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] <: CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfcb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bfc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3c033d0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c0d360[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x3bfda00[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c1cbc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3bfe220[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c09010[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c20230[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3bfba20[GLOBAL:_current_sid||*Constant*] <: CE0x3c20230[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3bf3400[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c17f60[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3c03a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3c17f60[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3bfb2c0[selinux_tun_dev_attach_queue:_bb||] <: CE0x3c33ec0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c351d0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c157e0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c0ecf0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c2a570[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c3cf40[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c3bea0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bfe570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c1d430[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c1d430[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3c20230[current_sid:_entry||] <: CE0x3c00970[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3bfe570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c20230[current_sid:_entry||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfe690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bfe870[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c3bea0[current_sid:_bb||] <: CE0x3bfe870[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c3bea0[current_sid:_bb||] <: CE0x3c119d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3bfe690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3bea0[current_sid:_bb||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3bea0[current_sid:_bb||] <: CE0x3c19cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c1e9e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c05b40[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c0ecf0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3c0ecf0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
