Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426fec0[selinux_umount:entry|||*SummSource*] <: CE0x4282370[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x42e8270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x429ff20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x42e7200[superblock_has_perm:tmp1|||*SummSource*] <: CE0x42e7190[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x42e7190[superblock_has_perm:tmp1||] <: CE0x42e7270[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427fbc0[i64_1||*Constant*] <: CE0x42e7190[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x429ff20[superblock_has_perm:tmp||] <: CE0x42e7190[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x42e7190[superblock_has_perm:tmp1||] <: CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42847b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42845a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42845a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x42ba0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c6f0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x42ba430[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x42ba430[superblock_has_perm:tmp2||] <: CE0x427c760[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42845a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x42ba430[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ba430[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x42a43b0[superblock_has_perm:tmp3|||*SummSource*] <: CE0x427ca70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x427ca70[superblock_has_perm:tmp3||] <: CE0x42a44b0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427fbc0[i64_1||*Constant*] <: CE0x427ca70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42ba430[superblock_has_perm:tmp2||] <: CE0x427ca70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x427ca70[superblock_has_perm:tmp3||] <: CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e6ca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42a4570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42a4570[_call_void_mcount()_#3||] <: CE0x42a4730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42db7e0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x42deb30[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x42deb30[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x42a36f0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a3820[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x42a4820[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42a4820[GLOBAL:cred_sid||*Constant*] <: CE0x42a3890[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1f50[cred_sid:entry|||*SummSource*] <: CE0x42a1e70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x42a1e70[cred_sid:entry||] <: CE0x42a2090[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5ce0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x42a21a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42a21a0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x42a5de0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bc460[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x42a21a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x42a5ff0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x42a5eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x42a5eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x42a6150[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x42deb30[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4278790[i32_0||*Constant*|*SummSource*] <: CE0x42a6410[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42a6410[i32_0||*Constant*] <: CE0x4272280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dbc40[i32_16||*Constant*|*SummSource*] <: CE0x42dba60[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x42dba60[i32_16||*Constant*] <: CE0x42a6280[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dbe50[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x42dbf20[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6410[i32_0||*Constant*] <: CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42bc8e0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42dba60[i32_16||*Constant*] <: CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42ee620[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x42ee840[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c3e50[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4305bd0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4305a60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4305a60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4305d00[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4305a60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42b9aa0[i32_1||*Constant*|*SummSource*] <: CE0x42754d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42754d0[i32_1||*Constant*] <: CE0x42b9bd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4305f60[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4306480[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x42754d0[i32_1||*Constant*] <: CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42a6410[i32_0||*Constant*] <: CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4305a60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42f2e20[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x42eea20[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x43064f0[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42fa9e0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x42fa970[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x42fa970[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x42fab20[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fac00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x42f2c00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f2c00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x42fae20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb0a0[avc_has_perm:entry|||*SummSource*] <: CE0x42faf30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x42faf30[avc_has_perm:entry||] <: CE0x42fb450[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a84f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x42a8240[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x42a8240[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x42a8590[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42deb30[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x42a8240[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x42a8850[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x42a8650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x42a8650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x42a8980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x42a8650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x42f7170[i16_5||*Constant*|*SummSource*] <: CE0x42f6fd0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x42f6fd0[i16_5||*Constant*] <: CE0x42f72a0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f75a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x42f7530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x42f7530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x42f7670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f6fd0[i16_5||*Constant*] <: CE0x42f7530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x42f79c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x42f78e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x42f78e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x42f7b30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x42f78e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x42f7de0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x42f7d70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x42f7d70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x42f7f30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bdc00[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x42f7d70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x42f80b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x42f7410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x42f7410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42f9450[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f7410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42fa970[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42fa970[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x42bd9e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42f99d0[cred_sid:bb|||*SummSource*] <: CE0x42f97d0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x42f97d0[cred_sid:bb||] <: CE0x42f9c40[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fa760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42f9620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f9620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x428cdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428d0a0[cred_sid:tmp|||*SummSource*] <: CE0x428cfc0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x428cfc0[cred_sid:tmp||] <: CE0x4299bc0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x428cfc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x42f9620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x428cfc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4281140[i64_1||*Constant*|*SummSource*] <: CE0x42b7ae0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b7ae0[i64_1||*Constant*] <: CE0x42811b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7cc0[cred_sid:tmp1|||*SummSource*] <: CE0x42b7b50[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x42b7b50[cred_sid:tmp1||] <: CE0x42fd670[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428cfc0[cred_sid:tmp||] <: CE0x42b7b50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42b7ae0[i64_1||*Constant*] <: CE0x42b7b50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42b7b50[cred_sid:tmp1||] <: CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fd790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42b7d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b7d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42fd8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fdcf0[cred_sid:tmp2|||*SummSource*] <: CE0x42fdc80[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x42fdc80[cred_sid:tmp2||] <: CE0x42fdd60[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42fdc80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x42b7d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42fdc80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x42b6140[cred_sid:tmp3|||*SummSource*] <: CE0x42fdff0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x42fdff0[cred_sid:tmp3||] <: CE0x42fe170[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ae0[i64_1||*Constant*] <: CE0x42fdff0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x42fdc80[cred_sid:tmp2||] <: CE0x42fdff0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x42fdff0[cred_sid:tmp3||] <: CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b64a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42b6240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42b6240[_call_void_mcount()_#3||] <: CE0x42b6510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4278790[i32_0||*Constant*|*SummSource*] <: CE0x42b6610[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6610[i32_0||*Constant*] <: CE0x4272280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6d80[i32_22||*Constant*|*SummSource*] <: CE0x42b6a20[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6a20[i32_22||*Constant*] <: CE0x42b6c10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6f80[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x42b7050[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a21a0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b6610[i32_0||*Constant*] <: CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b6a20[i32_22||*Constant*] <: CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b7560[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x42fb530[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6df0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42fb760[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x42fb4c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x42fb4c0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x42fb8c0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x42fb4c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b9aa0[i32_1||*Constant*|*SummSource*] <: CE0x42fba00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42fba00[i32_1||*Constant*] <: CE0x42b9bd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fc0a0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x42fbf40[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6610[i32_0||*Constant*] <: CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42fb4c0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42fba00[i32_1||*Constant*] <: CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42c0810[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x42c0a30[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42fc400[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x42a5eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4282370[selinux_umount:entry||] <: CE0x426f160[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x42800c0[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x42700c0[selinux_umount:bb||] ;  [ConsDebugTag-10]
