Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5523c50[selinux_umount:_entry|||*SummSource*] <: CE0x5536c10[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x552ca30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x552cc40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x557ec80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x557ec80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x556d570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5542420[superblock_has_perm:_bb|||*SummSource*] <: CE0x552ccb0[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x55425d0[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5594310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x559c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x559c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5594270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x555ad70[superblock_has_perm:_tmp|||*SummSource*] <: CE0x555ac90[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x555ac90[superblock_has_perm:_tmp||] <: CE0x554dc50[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x555ac90[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x559c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x555ac90[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5538f20[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x5538eb0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5538eb0[superblock_has_perm:_tmp1||] <: CE0x5588350[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5534c80[i64_1||*Constant*] <: CE0x5538eb0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x555ac90[superblock_has_perm:_tmp||] <: CE0x5538eb0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5538eb0[superblock_has_perm:_tmp1||] <: CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5588650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5588580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5588580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5538e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5558730[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x556fdf0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x556fdf0[superblock_has_perm:_tmp2||] <: CE0x55587a0[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x556fdf0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5588580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x556fdf0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5558d00[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x5558c30[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5558c30[superblock_has_perm:_tmp3||] <: CE0x5558dc0[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5534c80[i64_1||*Constant*] <: CE0x5558c30[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x556fdf0[superblock_has_perm:_tmp2||] <: CE0x5558c30[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5558c30[superblock_has_perm:_tmp3||] <: CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55590e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5559010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5559010[_call_void_mcount()_#3||] <: CE0x55591f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5593c40[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5593bd0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5593bd0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5593d50[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x557abf0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5558ab0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5558ab0[GLOBAL:_cred_sid||*Constant*] <: CE0x5558080[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552b720[cred_sid:_entry|||*SummSource*] <: CE0x5557f40[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5557f40[cred_sid:_entry||] <: CE0x552b7e0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552ba50[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x552b9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x552b9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x552bb20[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5571350[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x552b9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x552be30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x552bcd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x552bcd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x552bf60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x552bcd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5593bd0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x559cc40[i32_16||*Constant*|*SummSource*] <: CE0x559caa0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x559caa0[i32_16||*Constant*] <: CE0x559cd20[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55427c0[i32_0||*Constant*|*SummSource*] <: CE0x559cef0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x559cef0[i32_0||*Constant*] <: CE0x55428f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5558160[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x559d190[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5571770[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x559caa0[i32_16||*Constant*] <: CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x559cef0[i32_0||*Constant*] <: CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x55a35b0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x55a37d0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5555840[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x55bac50[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x55bab20[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x55bab20[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5592c00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x55bab20[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x556f020[i32_1||*Constant*|*SummSource*] <: CE0x55baa50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55baa50[i32_1||*Constant*] <: CE0x556f1f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb100[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x55badb0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x55badb0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x55bb520[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x559cef0[i32_0||*Constant*] <: CE0x55badb0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55baa50[i32_1||*Constant*] <: CE0x55badb0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55bab20[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x55badb0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55a7b90[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x55a7a80[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x55a7a80[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x55bb880[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x55badb0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x55a7a80[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55bb600[8:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x55a7a80[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55af7a0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x55a7970[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x55a7970[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x55af8e0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afc20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x55af730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x55af730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x55afd90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afed0[avc_has_perm:_entry|||*SummSource*] <: CE0x55af9c0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x55af9c0[avc_has_perm:_entry||] <: CE0x55b00c0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556cd90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x556ccf0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x556ccf0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x556ce50[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5593bd0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x556ccf0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x556ca10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x556d050[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x556d050[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x55abdb0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a7a80[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x556d050[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x55ac080[i16_5||*Constant*|*SummSource*] <: CE0x55abf50[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55abf50[i16_5||*Constant*] <: CE0x55ac1f0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ac3c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55ac350[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55ac350[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x55ac490[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55abf50[i16_5||*Constant*] <: CE0x55ac350[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55ac920[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x55ac7b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x55ac7b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x55abc40[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5571700[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x55ac7b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55acd50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55acc00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55acc00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x55aced0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5572a20[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x55acc00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55acf40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x55ac6d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x55ac6d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55ae440[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ac6d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55a7970[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55a7970[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x5572910[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55ae7f0[cred_sid:_bb|||*SummSource*] <: CE0x55acb90[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x55acb90[cred_sid:_bb||] <: CE0x55aea20[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55af5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55af540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55af540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55ae5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x555a700[cred_sid:_tmp|||*SummSource*] <: CE0x55312a0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x55312a0[cred_sid:_tmp||] <: CE0x554e460[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5531310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55312a0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55af540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55312a0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55302d0[i64_1||*Constant*|*SummSource*] <: CE0x55b2780[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55b2780[i64_1||*Constant*] <: CE0x5526ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2940[cred_sid:_tmp1|||*SummSource*] <: CE0x554e540[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x554e540[cred_sid:_tmp1||] <: CE0x55b2b80[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55312a0[cred_sid:_tmp||] <: CE0x554e540[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x55b2780[i64_1||*Constant*] <: CE0x554e540[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x554e540[cred_sid:_tmp1||] <: CE0x5531310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b2ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55b3180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b3180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55b2e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0170[cred_sid:_tmp2|||*SummSource*] <: CE0x554e4d0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x554e4d0[cred_sid:_tmp2||] <: CE0x55b01e0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5531310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x554e4d0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55b3180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x554e4d0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55b0700[cred_sid:_tmp3|||*SummSource*] <: CE0x55b0690[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x55b0690[cred_sid:_tmp3||] <: CE0x55b0810[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554e4d0[cred_sid:_tmp2||] <: CE0x55b0690[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x55b2780[i64_1||*Constant*] <: CE0x55b0690[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x55b0690[cred_sid:_tmp3||] <: CE0x5531310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b0b20[_call_void_mcount()_#3|||*SummSource*] <: CE0x55b0ab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55b0ab0[_call_void_mcount()_#3||] <: CE0x55b0c30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0fa0[i32_22||*Constant*|*SummSource*] <: CE0x55b04d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x55b04d0[i32_22||*Constant*] <: CE0x55b1040[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55427c0[i32_0||*Constant*|*SummSource*] <: CE0x55b1460[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55b1460[i32_0||*Constant*] <: CE0x55428f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1230[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x55b1500[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x55b1500[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x55b16a0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x552b9e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x55b1500[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55b04d0[i32_22||*Constant*] <: CE0x55b1500[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
