Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x410da90[selinux_quotactl:entry|||*SummSource*] <: CE0x412a3f0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x410f7a0[i32_8388610||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x41127a0[i32_8388614||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x41128f0[i32_8388615||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4112be0[i32_8388613||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4112ef0[i32_8388611||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4113200[i32_8388612||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x411a950[i32_8388616||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x411ac60[i32_8388609||*Constant*] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x411afb0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x41236f0[selinux_quotactl:if.end8||] <: CE0x41089e0[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-10]
CE0x410f7a0[i32_8388610||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x41127a0[i32_8388614||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x41128f0[i32_8388615||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x4112be0[i32_8388613||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x4112ef0[i32_8388611||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x4113200[i32_8388612||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x411a950[i32_8388616||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x411ac60[i32_8388609||*Constant*] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x411afb0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x41236f0[selinux_quotactl:if.end8||] <: CE0x4109680[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x410f7a0[i32_8388610||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x41127a0[i32_8388614||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x41128f0[i32_8388615||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4112be0[i32_8388613||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4112ef0[i32_8388611||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4113200[i32_8388612||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x411a950[i32_8388616||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x411ac60[i32_8388609||*Constant*] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x411afb0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x41236f0[selinux_quotactl:if.end8||] <: CE0x411a740[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x410f990[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4117110[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x4120320[selinux_quotactl:tmp26||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4120250[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_22)||*Constant*] <: CE0x4120320[selinux_quotactl:tmp26||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x411ef60[selinux_quotactl:tmp27||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4120250[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_22)||*Constant*] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x41288a0[selinux_quotactl:call9||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x411a740[selinux_quotactl:sw.bb||] <: CE0x4130000[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x411de60[GLOBAL:superblock_has_perm||*Constant*] <: CE0x4130000[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x415f080[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)),_!dbg_!27753||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4117110[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x414d7e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x414e0b0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414d7e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x414e9c0[selinux_quotactl:call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x41089e0[selinux_quotactl:sw.bb10||] <: CE0x4130000[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x411de60[GLOBAL:superblock_has_perm||*Constant*] <: CE0x4130000[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4109680[selinux_quotactl:sw.default||] <: CE0x41502a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4109680[selinux_quotactl:sw.default||] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4117110[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4109680[selinux_quotactl:sw.default||] <: CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x417c800[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4109680[selinux_quotactl:sw.default||] <: CE0x417d0d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4109680[selinux_quotactl:sw.default||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417c800[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ffb50[selinux_quotactl:sw.epilog||] <: CE0x417cf30[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x40ffb50[selinux_quotactl:sw.epilog||] <: CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x417e1b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40ffb50[selinux_quotactl:sw.epilog||] <: CE0x417e900[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40ffb50[selinux_quotactl:sw.epilog||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417e1b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41169b0[selinux_quotactl:return||] <: CE0x417e760[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x41169b0[selinux_quotactl:return||] <: CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x417fc90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x41169b0[selinux_quotactl:return||] <: CE0x4180400[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x41169b0[selinux_quotactl:return||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417fc90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41169b0[selinux_quotactl:return||] <: CE0x4180260[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4123110[get_current:entry||] <: CE0x4181410[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4123110[get_current:entry||] <: CE0x4199600[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41812a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4199600[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4123110[get_current:entry||] <: CE0x4116730[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4123110[get_current:entry||] <: CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41812a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4115560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x410ce10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4181410[get_current:bb||] <: CE0x410ce10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4181410[get_current:bb||] <: CE0x4133270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4115560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4181410[get_current:bb||] <: CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4181410[get_current:bb||] <: CE0x41a6110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4181410[get_current:bb||] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4135190[GLOBAL:current_task|Global_var:current_task|] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4181410[get_current:bb||] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x419a490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4135190[GLOBAL:current_task|Global_var:current_task|] <: CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4181410[get_current:bb||] <: CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x419a490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4181410[get_current:bb||] <: CE0x412d750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4183b80[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x4116d00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41359b0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x413a650[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x413a650[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x41752b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4130000[superblock_has_perm:entry||] <: CE0x41a5510[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4130000[superblock_has_perm:entry||] <: CE0x4131f40[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x413de90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4131f40[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4130000[superblock_has_perm:entry||] <: CE0x4174500[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4130000[superblock_has_perm:entry||] <: CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413de90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4134150[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x4134150[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41344c0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x417b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x4134800[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x4138970[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4134bc0[GLOBAL:cred_sid||*Constant*] <: CE0x4138e50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x4138e50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41ca900[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x415b330[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x415b8f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41c9a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x415b8f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x415ef00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4138e50[cred_sid:entry||] <: CE0x4159b60[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4138e50[cred_sid:entry||] <: CE0x415af60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41599b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x415af60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4138e50[cred_sid:entry||] <: CE0x4183720[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4138e50[cred_sid:entry||] <: CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41599b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4159b60[cred_sid:bb||] <: CE0x41586c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4183910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41586c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4159b60[cred_sid:bb||] <: CE0x41589b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4159b60[cred_sid:bb||] <: CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4183910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
