   0.0438 (  5.0%)   0.0013 (  6.5%)   0.0451 (  5.1%)   0.0451 (  5.1%)  Local Data Structure Analysis
   0.0307 (  3.5%)   0.0085 ( 42.6%)   0.0392 (  4.4%)   0.0391 (  4.4%)  Module Verifier
   0.0378 (  4.3%)   0.0000 (  0.0%)   0.0378 (  4.2%)   0.0378 (  4.2%)  Bottom-up Data Structure Analysis
   0.0119 (  1.4%)   0.0000 (  0.0%)   0.0119 (  1.3%)   0.0119 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0051 (  0.6%)   0.0000 (  0.0%)   0.0051 (  0.6%)   0.0051 (  0.6%)  Compute DSNode equivalence classes
   0.0043 (  0.5%)   0.0000 (  0.0%)   0.0043 (  0.5%)   0.0043 (  0.5%)  Top-down Data Structure Analysis
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Source and sink identification
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8726 (100.0%)   0.0199 (100.0%)   0.8926 (100.0%)   0.8925 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2793 seconds (0.2793 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2793 (100.0%)   0.2793 (100.0%)   0.2793 (100.0%)  Parse IR
   0.2793 (100.0%)   0.2793 (100.0%)   0.2793 (100.0%)  Total

