Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af41b0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x5b181d0[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x5af4280[selinux_inode_getxattr:_bb||] <: CE0x5b02230[selinux_inode_getxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b18640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x5b02230[selinux_inode_getxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5af4280[selinux_inode_getxattr:_bb||] <: CE0x530dfd0[selinux_inode_getxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x5af4280[selinux_inode_getxattr:_bb||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b18640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af4280[selinux_inode_getxattr:_bb||] <: CE0x5b058f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b03e60[selinux_inode_getxattr:_call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5afff60[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b00240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b1b140[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b26a90[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b1b140[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] <: CE0x5b26a90[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b05e10[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1b140[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afff60[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] <: CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5afff60[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x5afff60[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] <: CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b061b0[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x5b129d0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5b129d0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5b1a2c0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5b120b0[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5af2b00[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5af2b00[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] <: CE0x5af2ff0[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5af2ff0[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5b1b7a0[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5af2b00[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b1a2c0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] <: CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x5b1a2c0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x5b08330[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b008b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x5b08330[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x5b08820[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b008b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x5b13670[i1_true||*Constant*] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x5b04400[selinux_inode_getxattr:_if.then||] <: CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b09ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b04400[selinux_inode_getxattr:_if.then||] <: CE0x5b0a470[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b04400[selinux_inode_getxattr:_if.then||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b09ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b04400[selinux_inode_getxattr:_if.then||] <: CE0x5b1db30[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b061b0[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x5b1db30[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b04400[selinux_inode_getxattr:_if.then||] <: CE0x5b0fdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b03fa0[selinux_inode_getxattr:_if.end||] <: CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b17720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b03fa0[selinux_inode_getxattr:_if.end||] <: CE0x5b1ed30[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b03fa0[selinux_inode_getxattr:_if.end||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b17720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b1f610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b04de0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1f610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b05740[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b22910[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5b21cb0[GLOBAL:_get_current||*Constant*] <: CE0x5b22910[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] <: CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5af93d0[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x5af9a00[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x5af9e50[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5af9e50[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5afbdd0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x5b22910[get_current:_entry||] <: CE0x5afe600[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5afb540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b5b2c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b22910[get_current:_entry||] <: CE0x5b5b2c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b22910[get_current:_entry||] <: CE0x5b04030[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5afb540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b22910[get_current:_entry||] <: CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afe600[get_current:_bb||] <: CE0x5b044a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b46d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b044a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5afe600[get_current:_bb||] <: CE0x5afe280[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5afe600[get_current:_bb||] <: CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b46d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afe600[get_current:_bb||] <: CE0x5af8110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5afe600[get_current:_bb||] <: CE0x5b095c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5afe600[get_current:_bb||] <: CE0x5b095c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b08a70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b095c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b08df0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b095c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5afe600[get_current:_bb||] <: CE0x5b23c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5b08a70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b23c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5b08df0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b23c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5afe600[get_current:_bb||] <: CE0x5b22e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5af9e50[dentry_has_perm:_entry||] <: CE0x5b11050[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5af6880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5aff4e0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5af9e50[dentry_has_perm:_entry||] <: CE0x5aff4e0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5af9e50[dentry_has_perm:_entry||] <: CE0x5b49c70[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5af6880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5aff550[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af9e50[dentry_has_perm:_entry||] <: CE0x5aff550[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af9e50[dentry_has_perm:_entry||] <: CE0x5b69850[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5b0f670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b49c00[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b49c00[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5af5850[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b0f670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5aff550[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5aff550[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5af6130[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b68ce0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b681c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b68ce0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x5b681c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b686d0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b46ad0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5b686d0[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x5b46ad0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b46a60[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b16570[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b164e0[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5b16f00[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b167d0[GLOBAL:_inode_has_perm||*Constant*] <: CE0x5b16f00[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b11050[dentry_has_perm:_bb||] <: CE0x5afb980[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b5ef10[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b2bb40[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b601d0[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5aff870[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5affb30[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b25d70[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b2bad0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b591d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b2bad0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b28230[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b16f00[inode_has_perm:_entry||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b591d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b270a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b62b10[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b601d0[inode_has_perm:_bb||] <: CE0x5b62b10[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b601d0[inode_has_perm:_bb||] <: CE0x5b61d40[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b270a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b601d0[inode_has_perm:_bb||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b601d0[inode_has_perm:_bb||] <: CE0x5b2ad30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b5ef10[inode_has_perm:_do.body||] <: CE0x5b4a7a0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b61ad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b4a7a0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
