Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3fdb120[selinux_inode_getxattr:do.end||] <: CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdb120[selinux_inode_getxattr:do.end||] <: CE0x3fd0910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3fd1000[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3fd12e0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fdb120[selinux_inode_getxattr:do.end||] <: CE0x3fd12e0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fdb120[selinux_inode_getxattr:do.end||] <: CE0x3fd3690[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3ffa2c0[get_current:entry||] <: CE0x3fd5ec0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3ffa2c0[get_current:entry||] <: CE0x3fcf2f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x401e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fcf2f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ffa2c0[get_current:entry||] <: CE0x3fdb290[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ffa2c0[get_current:entry||] <: CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd5ec0[get_current:bb||] <: CE0x3fe0b80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fdb6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fe0b80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fd5ec0[get_current:bb||] <: CE0x4032650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3fd5ec0[get_current:bb||] <: CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdb6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd5ec0[get_current:bb||] <: CE0x40327b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fd5ec0[get_current:bb||] <: CE0x4037a60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fcfbb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4037a60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fd5ec0[get_current:bb||] <: CE0x4037a60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4023420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4037a60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fcfbb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ffb120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3fd5ec0[get_current:bb||] <: CE0x3ffb120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4023420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ffb120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3fd5ec0[get_current:bb||] <: CE0x3ffa8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fd12e0[dentry_has_perm:entry||] <: CE0x3fe0140[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3fd12e0[dentry_has_perm:entry||] <: CE0x4037670[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4035080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4037670[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fd12e0[dentry_has_perm:entry||] <: CE0x3fdf660[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3fd12e0[dentry_has_perm:entry||] <: CE0x4023cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4035080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4023cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd12e0[dentry_has_perm:entry||] <: CE0x4036b00[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x4023fa0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4036820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4023fa0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x4035ae0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x4023cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4036820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4023cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x4035e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fee4f0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fd4050[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3fee4f0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x3fd4050[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x40407e0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fd54e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x40407e0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x3fd54e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fe29a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fe2e20[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fe2db0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fe3a00[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fe3380[GLOBAL:inode_has_perm||*Constant*] <: CE0x3fe3a00[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fe0140[dentry_has_perm:bb||] <: CE0x3fd2c20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x4020340[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x3ffe900[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x403d840[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x4002170[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x40022d0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x4036bc0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x402ef00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x402fe10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x402ef00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x403a0b0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3fe3a00[inode_has_perm:entry||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402fe10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4020340[inode_has_perm:bb||] <: CE0x403c890[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x402c580[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x403c890[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4020340[inode_has_perm:bb||] <: CE0x4002970[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4020340[inode_has_perm:bb||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402c580[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4020340[inode_has_perm:bb||] <: CE0x4002d10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4036bc0[inode_has_perm:do.body||] <: CE0x4034f00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x403b670[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4034f00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4036bc0[inode_has_perm:do.body||] <: CE0x40238a0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4036bc0[inode_has_perm:do.body||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403b670[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4036bc0[inode_has_perm:do.body||] <: CE0x4039010[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3fffc10[GLOBAL:__validate_creds||*Constant*] <: CE0x403d1b0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4036bc0[inode_has_perm:do.body||] <: CE0x403d1b0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4075a00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x407be90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4076180[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4076470[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4076d90[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4076ad0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x407a450[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x403d840[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x403d840[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x40022d0[inode_has_perm:do.end||] <: CE0x4002170[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4002170[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4002170[inode_has_perm:if.then||] <: CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x407a930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4002170[inode_has_perm:if.then||] <: CE0x407ba00[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4002170[inode_has_perm:if.then||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407a930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff7730[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x3ff8420[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ff7730[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403d840[inode_has_perm:if.end||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403d840[inode_has_perm:if.end||] <: CE0x3ff8a30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ff8d40[GLOBAL:cred_sid||*Constant*] <: CE0x406cc70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x406cc70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x406e2f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x40255f0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4025b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4074020[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x403d840[inode_has_perm:if.end||] <: CE0x4074020[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3ffe900[inode_has_perm:return||] <: CE0x40715a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3ffe900[inode_has_perm:return||] <: CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x40713f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3ffe900[inode_has_perm:return||] <: CE0x40725e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3ffe900[inode_has_perm:return||] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40713f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffe900[inode_has_perm:return||] <: CE0x401f9a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x403d1b0[__validate_creds:entry||] <: CE0x4072ba0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x403d1b0[__validate_creds:entry||] <: CE0x4072eb0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x403d1b0[__validate_creds:entry||] <: CE0x4000600[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x403afa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x403d5c0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x403d1b0[__validate_creds:entry||] <: CE0x403d5c0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x403d1b0[__validate_creds:entry||] <: CE0x402c2d0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x403afa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x403d630[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403d1b0[__validate_creds:entry||] <: CE0x403d630[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4000600[__validate_creds:bb||] <: CE0x402e460[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4000600[__validate_creds:bb||] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4000600[__validate_creds:bb||] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4030cf0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4039ba0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4000600[__validate_creds:bb||] <: CE0x403c660[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4000600[__validate_creds:bb||] <: CE0x4001820[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
