CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  44 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9165 seconds (0.9164 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4240 ( 46.3%)   0.0000 (  8.2%)   0.4240 ( 46.3%)   0.4240 ( 46.3%)  A pass to generate information flow constraints.
   0.2480 ( 27.1%)   0.0000 (  0.5%)   0.2480 ( 27.1%)   0.2480 ( 27.1%)  Infoflow
   0.1041 ( 11.4%)   0.0000 (  0.0%)   0.1041 ( 11.4%)   0.1041 ( 11.4%)  Bitcode Writer
   0.0400 (  4.4%)   0.0000 (  0.0%)   0.0400 (  4.4%)   0.0400 (  4.4%)  Local Data Structure Analysis
   0.0396 (  4.3%)   0.0000 (  4.4%)   0.0396 (  4.3%)   0.0395 (  4.3%)  Module Verifier
   0.0350 (  3.8%)   0.0000 ( 26.2%)   0.0351 (  3.8%)   0.0351 (  3.8%)  Bottom-up Data Structure Analysis
   0.0107 (  1.2%)   0.0000 (  0.0%)   0.0107 (  1.2%)   0.0107 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0066 (  0.7%)   0.0000 (  0.0%)   0.0066 (  0.7%)   0.0066 (  0.7%)  Top-down Data Structure Analysis
   0.0053 (  0.6%)   0.0000 ( 12.6%)   0.0053 (  0.6%)   0.0053 (  0.6%)  Compute DSNode equivalence classes
   0.0024 (  0.3%)   0.0001 ( 39.3%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Source and sink identification
   0.0004 (  0.0%)   0.0000 (  6.6%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  2.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.9163 (100.0%)   0.0002 (100.0%)   0.9165 (100.0%)   0.9164 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2761 seconds (0.2761 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2761 (100.0%)   0.2761 (100.0%)   0.2761 (100.0%)  Parse IR
   0.2761 (100.0%)   0.2761 (100.0%)   0.2761 (100.0%)  Total

