CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  44 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9056 seconds (0.9055 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4293 ( 47.4%)   0.0000 (  0.0%)   0.4293 ( 47.4%)   0.4293 ( 47.4%)  A pass to generate information flow constraints.
   0.2466 ( 27.2%)   0.0000 ( 14.8%)   0.2466 ( 27.2%)   0.2466 ( 27.2%)  Infoflow
   0.1009 ( 11.1%)   0.0000 (  0.0%)   0.1009 ( 11.1%)   0.1009 ( 11.1%)  Bitcode Writer
   0.0413 (  4.6%)   0.0000 ( 16.9%)   0.0413 (  4.6%)   0.0413 (  4.6%)  Local Data Structure Analysis
   0.0341 (  3.8%)   0.0000 (  0.0%)   0.0341 (  3.8%)   0.0341 (  3.8%)  Module Verifier
   0.0309 (  3.4%)   0.0000 (  0.0%)   0.0309 (  3.4%)   0.0309 (  3.4%)  Bottom-up Data Structure Analysis
   0.0105 (  1.2%)   0.0000 (  0.0%)   0.0105 (  1.2%)   0.0105 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0044 (  0.5%)   0.0000 (  0.0%)   0.0044 (  0.5%)   0.0044 (  0.5%)  Compute DSNode equivalence classes
   0.0040 (  0.4%)   0.0002 ( 66.9%)   0.0042 (  0.5%)   0.0042 (  0.5%)  Top-down Data Structure Analysis
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Source and sink identification
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  1.4%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.9053 (100.0%)   0.0003 (100.0%)   0.9056 (100.0%)   0.9055 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2515 seconds (0.2515 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2282 (100.0%)   0.0233 (100.0%)   0.2515 (100.0%)   0.2515 (100.0%)  Parse IR
   0.2282 (100.0%)   0.0233 (100.0%)   0.2515 (100.0%)   0.2515 (100.0%)  Total

