Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dcafa0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x3dce8d0[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x3de5460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3de2190[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3de5830[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3de5830[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] <: CE0x3de22b0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab690[i64_1||*Constant*] <: CE0x3de5830[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] <: CE0x3de5830[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3de5830[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de2bf0[i32_-22||*Constant*|*SummSource*] <: CE0x3de28b0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x3de28b0[i32_-22||*Constant*] <: CE0x3dbe040[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbe430[selinux_xfrm_policy_lookup:retval.0|||*SummSource*] <: CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-9]
CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] <: CE0x3dbe4a0[selinux_xfrm_policy_lookup:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dce180[i32_0||*Constant*] <: CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x3de28b0[i32_-22||*Constant*] <: CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x3de4d30[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] <: CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x3dbea80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x3dbeb30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbe8e0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172|*SummSource*] <: CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x3dbeba0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3dbeda0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSource*] <: CE0x3dbec80[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x3dbec80[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x3e034f0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab690[i64_1||*Constant*] <: CE0x3dbec80[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x3dbec80[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3dbec80[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e038d0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSource*] <: CE0x3e03860[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x3e03860[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] <: CE0x3e03a90[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] <: CE0x3e03860[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3dcefe0[selinux_authorizable_ctx:land.end|||*SummSource*] <: CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-9]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3dff290[selinux_authorizable_ctx:land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3de65e0[selinux_authorizable_ctx:land.rhs|||*SummSource*] <: CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-9]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3dfeea0[selinux_authorizable_ctx:land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc5e50[selinux_authorizable_ctx:bb|||*SummSource*] <: CE0x3dfef90[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-9]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dc5f40[selinux_authorizable_ctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc60e0[selinux_authorizable_ctx:land.lhs.true|||*SummSource*] <: CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3dc61b0[selinux_authorizable_ctx:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddf960[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ddf800[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddf800[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x3ddfb30[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db3560[selinux_authorizable_ctx:tmp|||*SummSource*] <: CE0x3db3480[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-9]
CE0x3db3480[selinux_authorizable_ctx:tmp||] <: CE0x3dde940[selinux_authorizable_ctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3db3480[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x3ddf800[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x3db3480[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x3dcb0b0[i64_1||*Constant*|*SummSource*] <: CE0x3de6140[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3de6140[i64_1||*Constant*] <: CE0x3dcce00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de6220[selinux_authorizable_ctx:tmp1|||*SummSource*] <: CE0x3de61b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-9]
CE0x3de61b0[selinux_authorizable_ctx:tmp1||] <: CE0x3dc8e20[selinux_authorizable_ctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db3480[selinux_authorizable_ctx:tmp||] <: CE0x3de61b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x3de6140[i64_1||*Constant*] <: CE0x3de61b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x3de61b0[selinux_authorizable_ctx:tmp1||] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd2510[_call_void_mcount()_#3|||*SummSource*] <: CE0x3dc8c10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3dc8c10[_call_void_mcount()_#3||] <: CE0x3dd25d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5650[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x3dd26b0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd26b0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x3db56c0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e02830[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSource*] <: CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x3dddf30[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd26b0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3def5d0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dcd2d0[i64_2||*Constant*|*SummSource*] <: CE0x3dde1e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3dde1e0[i64_2||*Constant*] <: CE0x3dab090[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd8a90[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSource*] <: CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x3dd8cc0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dde1e0[i64_2||*Constant*] <: CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3de6140[i64_1||*Constant*] <: CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dcbd60[i64_0||*Constant*|*SummSource*] <: CE0x3dd8c50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd8c50[i64_0||*Constant*] <: CE0x3dcbdd0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddef70[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSource*] <: CE0x3dc0830[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] ;  [ConsDebugTag-9]
CE0x3dc0830[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x3dc0940[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddefe0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSource*] <: CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x3ddf050[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc0830[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dd8c50[i64_0||*Constant*] <: CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3ddf2e0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSource*] <: CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x3de1fe0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dc4990[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSource*] <: CE0x3dc4660[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x3dc4660[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x3dc66c0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x3dc4660[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3de6140[i64_1||*Constant*] <: CE0x3dc4660[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dc4660[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dce260[i32_0||*Constant*|*SummSource*] <: CE0x3dc6830[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc6830[i32_0||*Constant*] <: CE0x3dce1f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc1510[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x3dc11b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc6830[i32_0||*Constant*] <: CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3def5d0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dff9b0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSource*] <: CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x3dfe8c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc35b0[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dd5fe0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3dfea30[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3dfea30[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x3dd6110[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x3dfea30[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dd64f0[i32_1||*Constant*|*SummSource*] <: CE0x3dd6290[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd6290[i32_1||*Constant*] <: CE0x3dd65b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc2200[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x3dc28d0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd6290[i32_1||*Constant*] <: CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dfea30[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dcbf00[i64_3||*Constant*|*SummSource*] <: CE0x3dd6720[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd6720[i64_3||*Constant*] <: CE0x3dcbfc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcb1c0[i64_4||*Constant*|*SummSource*] <: CE0x3ddd8b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddd8b0[i64_4||*Constant*] <: CE0x3dcb2d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd9c0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x3dc1580[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd6720[i64_3||*Constant*] <: CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3ddd8b0[i64_4||*Constant*] <: CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc18c0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x3e01810[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc0830[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dd8c50[i64_0||*Constant*] <: CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3e01c80[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x3e01d40[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3e02180[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSource*] <: CE0x3e01eb0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x3e01eb0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x3e02240[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de6140[i64_1||*Constant*] <: CE0x3e01eb0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x3e01eb0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3e01eb0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db72a0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3e023b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e023b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x3db7560[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db7a90[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSource*] <: CE0x3db7a20[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x3db7a20[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x3de2d20[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
