Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d4180[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x56e7070[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x5721040[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] <: CE0x5778470[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5778a50[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x5778890[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x5778890[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5778c00[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5776c10[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x5778890[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x5778db0[i32_8||*Constant*|*SummSource*] <: CE0x57783a0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x57783a0[i32_8||*Constant*] <: CE0x5778f90[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5779140[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x5778820[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5778820[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x576ea70[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57783a0[i32_8||*Constant*] <: CE0x5778820[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x575f310[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x5765050[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x5765050[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x57651b0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x5765050[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x576e630[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x57628b0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x57628b0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x576e810[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x57628b0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x57778b0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5765340[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x576e5c0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x576e5c0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x5765470[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x57778b0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] <: CE0x576e5c0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5765910[get_current:_bb|||*SummSource*] <: CE0x57656f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x57656f0[get_current:_bb||] <: CE0x5765a40[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5704810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x576e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x576e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5783d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4ce0[get_current:_tmp|||*SummSource*] <: CE0x5782ce0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5782ce0[get_current:_tmp||] <: CE0x5707430[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5782ce0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x576e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5782ce0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56e08c0[i64_1||*Constant*|*SummSource*] <: CE0x56e5150[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56e5150[i64_1||*Constant*] <: CE0x56e0ad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ff290[get_current:_tmp1|||*SummSource*] <: CE0x57626e0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x57626e0[get_current:_tmp1||] <: CE0x57760c0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5150[i64_1||*Constant*] <: CE0x57626e0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5782ce0[get_current:_tmp||] <: CE0x57626e0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x57626e0[get_current:_tmp1||] <: CE0x56e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57635a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5763530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5763530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56e50e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e16a0[get_current:_tmp2|||*SummSource*] <: CE0x56e1630[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x56e1630[get_current:_tmp2||] <: CE0x56e1710[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e1630[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5763530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56e1630[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x57078b0[get_current:_tmp3|||*SummSource*] <: CE0x56f2fa0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x56f2fa0[get_current:_tmp3||] <: CE0x5707970[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e1630[get_current:_tmp2||] <: CE0x56f2fa0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x56e5150[i64_1||*Constant*] <: CE0x56f2fa0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x56f2fa0[get_current:_tmp3||] <: CE0x56e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57020a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5701fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5701fa0[_call_void_mcount()_#3||] <: CE0x5702140[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5783f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x56f2e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x56f2e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5706040[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5706210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x57061a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x57061a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5775290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5762300[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5706100[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5706100[GLOBAL:_current_task|Global_var:current_task|] <: CE0x56f05c0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5706100[GLOBAL:_current_task|Global_var:current_task|] <: CE0x56f2e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57208d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x56f2e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5706100[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57208d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x57208d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x57208d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x56f2e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57202a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56dc3c0[superblock_has_perm:_bb|||*SummSource*] <: CE0x56dc330[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x56dc330[superblock_has_perm:_bb||] <: CE0x56f0770[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56db710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5786b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5786b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5786b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x577b280[superblock_has_perm:_tmp|||*SummSource*] <: CE0x577b1a0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x577b1a0[superblock_has_perm:_tmp||] <: CE0x56f1dd0[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x577b210[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x577b1a0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5786b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x577b1a0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5706940[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x57068d0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x57068d0[superblock_has_perm:_tmp1||] <: CE0x56dacf0[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5150[i64_1||*Constant*] <: CE0x57068d0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x577b1a0[superblock_has_perm:_tmp||] <: CE0x57068d0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57068d0[superblock_has_perm:_tmp1||] <: CE0x577b210[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56daff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56daf20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56daf20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5706860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5764640[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x5775ae0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5775ae0[superblock_has_perm:_tmp2||] <: CE0x57646b0[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56daf20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5775ae0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x577b210[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5775ae0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5704ca0[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x5704bd0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5704bd0[superblock_has_perm:_tmp3||] <: CE0x5704d60[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5150[i64_1||*Constant*] <: CE0x5704bd0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5775ae0[superblock_has_perm:_tmp2||] <: CE0x5704bd0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5704bd0[superblock_has_perm:_tmp3||] <: CE0x577b210[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5705030[_call_void_mcount()_#3|||*SummSource*] <: CE0x5704f60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5704f60[_call_void_mcount()_#3||] <: CE0x5705140[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5786530[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5786460[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5786460[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5786620[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5762cd0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x57649c0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x57649c0[GLOBAL:_cred_sid||*Constant*] <: CE0x5762de0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5763070[cred_sid:_entry|||*SummSource*] <: CE0x5762c60[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5762c60[cred_sid:_entry||] <: CE0x5763150[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57633c0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5763350[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5763350[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5763490[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5778470[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5763350[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x571f080[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x571ef20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x571ef20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x571f1b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x571ef20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5786460[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x56df950[i32_0||*Constant*|*SummSource*] <: CE0x5780620[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5780620[i32_0||*Constant*] <: CE0x56dfad0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5780a60[i32_16||*Constant*|*SummSource*] <: CE0x5780880[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5780880[i32_16||*Constant*] <: CE0x5762ec0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5780c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5780b70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5780b70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5780d40[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5778890[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5780b70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5780620[i32_0||*Constant*] <: CE0x5780b70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5780880[i32_16||*Constant*] <: CE0x5780b70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5765e50[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5765c00[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5765c00[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5765fd0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5733b90[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5765c00[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5780b70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5765c00[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x57705b0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x57703a0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x57703a0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5780b00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5765c00[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x57703a0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56ff040[i32_1||*Constant*|*SummSource*] <: CE0x57702d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57702d0[i32_1||*Constant*] <: CE0x56ff120[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5770b10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5770810[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5770810[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5770f30[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x57702d0[i32_1||*Constant*] <: CE0x5770810[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x57703a0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5770810[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5780620[i32_0||*Constant*] <: CE0x5770810[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x576ff30[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x576fe60[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x576fe60[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5771290[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5770810[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x576fe60[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5771010[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x576fe60[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x57402c0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x576fd90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x576fd90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x5740400[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5740760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5740250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5740250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x57408d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57400d0[avc_has_perm:_entry|||*SummSource*] <: CE0x57404c0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x57404c0[avc_has_perm:_entry||] <: CE0x57700d0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5782410[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5782370[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5782370[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x57824d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786460[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5782370[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5782800[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x57826d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x57826d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5782970[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
