Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54119e0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x54181f0[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x54865e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x54728b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54869e0[get_current:tmp|||*SummSource*] <: CE0x5486570[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5486570[get_current:tmp||] <: CE0x5431480[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54865e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5486570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5486570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x541ad90[i64_1||*Constant*|*SummSource*] <: CE0x54678e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54678e0[i64_1||*Constant*] <: CE0x5411490[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54276a0[get_current:tmp1|||*SummSource*] <: CE0x5467950[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5467950[get_current:tmp1||] <: CE0x5427280[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54678e0[i64_1||*Constant*] <: CE0x5467950[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5486570[get_current:tmp||] <: CE0x5467950[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5467950[get_current:tmp1||] <: CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54269b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5427b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5427b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5496060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543ee20[get_current:tmp2|||*SummSource*] <: CE0x543edb0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x543edb0[get_current:tmp2||] <: CE0x543ee90[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5427b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x543edb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x543edb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5431ab0[get_current:tmp3|||*SummSource*] <: CE0x5431930[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5431930[get_current:tmp3||] <: CE0x5425570[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543edb0[get_current:tmp2||] <: CE0x5431930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x54678e0[i64_1||*Constant*] <: CE0x5431930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5431930[get_current:tmp3||] <: CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546d6e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5425610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5425610[_call_void_mcount()_#3||] <: CE0x546d7e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548a3c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x546d880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x546d880[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x548a460[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x548cd00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x548cc20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x548cc20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x548ce30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5410a70[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5410820[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5410820[GLOBAL:current_task|Global_var:current_task|] <: CE0x5424f90[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5410820[GLOBAL:current_task|Global_var:current_task|] <: CE0x546d880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x543aec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x546d880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5410820[GLOBAL:current_task|Global_var:current_task|] <: CE0x543aec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x543aec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x543aec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x546d880[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5424370[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x541c7b0[selinux_secmark_relabel_packet:bb||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x5417e40[selinux_secmark_relabel_packet:do.body||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x5421c00[selinux_secmark_relabel_packet:do.end||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x5419db0[selinux_secmark_relabel_packet:if.end||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x68dc220[selinux_secmark_relabel_packet:tmp||] ;  [ConsDebugTag-10]
CE0x541c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x68dc220[selinux_secmark_relabel_packet:tmp||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x5421e30[selinux_secmark_relabel_packet:tmp1||] ;  [ConsDebugTag-10]
CE0x54181f0[selinux_secmark_relabel_packet:entry||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541c7b0[selinux_secmark_relabel_packet:bb||] <: CE0x5417c90[selinux_secmark_relabel_packet:tmp2||] ;  [ConsDebugTag-10]
CE0x541ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x5417c90[selinux_secmark_relabel_packet:tmp2||] ;  [ConsDebugTag-10]
CE0x541c7b0[selinux_secmark_relabel_packet:bb||] <: CE0x5439580[selinux_secmark_relabel_packet:tmp3||] ;  [ConsDebugTag-10]
CE0x541c7b0[selinux_secmark_relabel_packet:bb||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541c7b0[selinux_secmark_relabel_packet:bb||] <: CE0x5425310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x543b6e0[selinux_secmark_relabel_packet:call||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x541ee30[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x541eee0[selinux_secmark_relabel_packet:tmp4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x5423cb0[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x543f1d0[selinux_secmark_relabel_packet:tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5423cb0[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] <: CE0x543f1d0[selinux_secmark_relabel_packet:tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x54104a0[selinux_secmark_relabel_packet:tmp7||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5423cb0[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x541ee30[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x541ee30[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x5417e40[selinux_secmark_relabel_packet:do.body||] <: CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x541ee30[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5432820[GLOBAL:selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x5427420[selinux_secmark_relabel_packet:tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x5427420[selinux_secmark_relabel_packet:tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x5427490[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x5453a90[selinux_secmark_relabel_packet:tmp9||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x5455d80[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x54570f0[selinux_secmark_relabel_packet:tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5455d80[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] <: CE0x54570f0[selinux_secmark_relabel_packet:tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x5422b00[selinux_secmark_relabel_packet:tmp12||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5455d80[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5427490[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] <: CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5427490[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x5450660[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x541f1a0[selinux_secmark_relabel_packet:tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5439b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x541f1a0[selinux_secmark_relabel_packet:tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x541f400[selinux_secmark_relabel_packet:tmp14||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5439b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541b260[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x541d1d0[i1_true||*Constant*] <: CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] <: CE0x54385a0[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x543d310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x54385a0[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] <: CE0x5438df0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543d310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] <: CE0x5437a50[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5432820[GLOBAL:selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x5437a50[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541f0f0[selinux_secmark_relabel_packet:if.then||] <: CE0x544ff60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5419db0[selinux_secmark_relabel_packet:if.end||] <: CE0x5424a80[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5436fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x5424a80[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5419db0[selinux_secmark_relabel_packet:if.end||] <: CE0x5438330[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5419db0[selinux_secmark_relabel_packet:if.end||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5436fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x54241d0[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5433a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x54241d0[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x54293d0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5433a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x541b890[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x5426b50[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x54205e0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5426da0[GLOBAL:get_current||*Constant*] <: CE0x54205e0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x543ae50[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x5426350[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x543ae50[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] <: CE0x5426350[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x54362f0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x5425990[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x54362f0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] <: CE0x5425990[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x5425cd0[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x543e490[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x543a3f0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x543e490[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] <: CE0x543a3f0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x5439ef0[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x5468410[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5467f00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5468410[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5421c00[selinux_secmark_relabel_packet:do.end||] <: CE0x546b290[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x54205e0[get_current:entry||] <: CE0x5410d20[get_current:bb||] ;  [ConsDebugTag-10]
CE0x54205e0[get_current:entry||] <: CE0x5486570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54865e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5486570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54205e0[get_current:entry||] <: CE0x5467950[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x54205e0[get_current:entry||] <: CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54865e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5410d20[get_current:bb||] <: CE0x543edb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5427b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x543edb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5410d20[get_current:bb||] <: CE0x5431930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5410d20[get_current:bb||] <: CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5427b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5486970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5410d20[get_current:bb||] <: CE0x5425610[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5410d20[get_current:bb||] <: CE0x546d880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
