Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52918f0[selinux_task_getsid:_entry|||*SummSource*] <: CE0x5270f00[selinux_task_getsid:_entry||] ;  [ConsDebugTag-9]
CE0x52eb600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52ebc90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52da0a0[task_sid:_if.then||] <: CE0x52ec1b0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52da0a0[task_sid:_if.then||] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52eb600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52da0a0[task_sid:_if.then||] <: CE0x533d690[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533ce10[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x533d690[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52da0a0[task_sid:_if.then||] <: CE0x52ec690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52dbc70[task_sid:_if.end||] <: CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5333970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52dbc70[task_sid:_if.end||] <: CE0x5334540[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52dbc70[task_sid:_if.end||] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5333970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529e920[task_sid:_do.end||] <: CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5334cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529e920[task_sid:_do.end||] <: CE0x5335290[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529e920[task_sid:_do.end||] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5334cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52deca0[task_sid:_do.body5||] <: CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5335de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52deca0[task_sid:_do.body5||] <: CE0x53363c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52deca0[task_sid:_do.body5||] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5335de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a8980[task_sid:_do.end6||] <: CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5336f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a8980[task_sid:_do.end6||] <: CE0x53374f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a8980[task_sid:_do.end6||] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5336f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a8980[task_sid:_do.end6||] <: CE0x5337db0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a8980[task_sid:_do.end6||] <: CE0x53386c0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5338360[GLOBAL:_cred_sid||*Constant*] <: CE0x53386c0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x52a8980[task_sid:_do.end6||] <: CE0x52ce750[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x52a8980[task_sid:_do.end6||] <: CE0x5339860[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x52ce610[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5339860[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x52a8980[task_sid:_do.end6||] <: CE0x52954d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x528a730[get_current:_entry||] <: CE0x5339d80[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x528a730[get_current:_entry||] <: CE0x52a2850[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x533a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52a2850[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x528a730[get_current:_entry||] <: CE0x52d3f40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x528a730[get_current:_entry||] <: CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5280770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x535c540[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5339d80[get_current:_bb||] <: CE0x535c540[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5339d80[get_current:_bb||] <: CE0x529f520[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5280770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5339d80[get_current:_bb||] <: CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5339d80[get_current:_bb||] <: CE0x529db10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5339d80[get_current:_bb||] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52d7070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52d9db0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5339d80[get_current:_bb||] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52d7070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52d9db0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5339d80[get_current:_bb||] <: CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5339d80[get_current:_bb||] <: CE0x528aba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52e2a40[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52ca520[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52b7cd0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x535ca80[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x5286a20[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52c8a80[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x532adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52c8a80[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52c8870[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52a1fd0[rcu_read_lock:_entry||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5331110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x53314b0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x53314b0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x532c200[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5331110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x52d39b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x52e3760[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x52bbde0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x52dee70[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x52dee70[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x52c9250[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x52e10e0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x52c7140[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x52c7140[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x52cbb60[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x52c9cb0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x535e360[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x533ae30[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x5332e60[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x533ae30[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5332e60[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x532b300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533ae30[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c9cb0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x52e2a40[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x52e2a40[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52c9cb0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52c9cb0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x5288d00[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5330be0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5288d00[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x52db6b0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x532b970[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x52894d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52894d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x52899f0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x52899f0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x52ddc80[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52894d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52db6b0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52db6b0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x529cb00[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x529d4d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5362200[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5362760[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5362200[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5362760[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5362c40[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5362200[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529cb00[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5288e70[rcu_read_lock:_if.then||] <: CE0x52e7180[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e4ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x52e7180[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5288e70[rcu_read_lock:_if.then||] <: CE0x52e76c0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5288e70[rcu_read_lock:_if.then||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e4ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5288e70[rcu_read_lock:_if.then||] <: CE0x52e23e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5330be0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x52e23e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5288e70[rcu_read_lock:_if.then||] <: CE0x52e7dd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52b7cd0[rcu_read_lock:_if.end||] <: CE0x5355d50[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52e6930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5355d50[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52b7cd0[rcu_read_lock:_if.end||] <: CE0x5356180[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52b7cd0[rcu_read_lock:_if.end||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5286a20[rcu_read_lock:_do.end||] <: CE0x53567b0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5356a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x53567b0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5286a20[rcu_read_lock:_do.end||] <: CE0x53571e0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5286a20[rcu_read_lock:_do.end||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53386c0[cred_sid:_entry||] <: CE0x5357ac0[cred_sid:_bb||] ;  [ConsDebugTag-10]
