Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c87810[selinux_task_wait:entry|||*SummSource*] <: CE0x4c99460[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4c90f60[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4c9aad0[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4c9aad0[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4ce12f0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4ce12f0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4c91400[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4d1d6e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4ce12f0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4ce12f0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4d1dbc0[task_has_perm:call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4cceec0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4ccf3a0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x4cd1e00[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cdde20[task_has_perm:if.then||] <: CE0x4cd1e00[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cdde20[task_has_perm:if.then||] <: CE0x4cd2170[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ccf3a0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdde20[task_has_perm:if.then||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c91400[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x4d1b4a0[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdde20[task_has_perm:if.then||] <: CE0x4d1b4a0[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdde20[task_has_perm:if.then||] <: CE0x4c7e9e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9bda0[task_has_perm:if.end||] <: CE0x4d33730[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d32f70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x4d33730[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9bda0[task_has_perm:if.end||] <: CE0x4d33980[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c9bda0[task_has_perm:if.end||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d32f70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cd01e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x4ccfdb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce14c0[task_has_perm:do.end||] <: CE0x4ccfdb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce14c0[task_has_perm:do.end||] <: CE0x4cd07c0[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cd01e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce14c0[task_has_perm:do.end||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cd1450[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x4cd0f80[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cde180[task_has_perm:do.body5||] <: CE0x4cd0f80[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cde180[task_has_perm:do.body5||] <: CE0x4cd17c0[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cd1450[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cde180[task_has_perm:do.body5||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c74a30[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x4c74560[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4c74560[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4c75010[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c74a30[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4c75930[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c75930[task_has_perm:security||security/selinux/hooks.c,1525] <: CE0x4c758c0[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4c758c0[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4d38c20[task_has_perm:tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4d3a220[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4d39510[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d3a220[task_has_perm:sid||security/selinux/hooks.c,1525] <: CE0x4d39510[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4d3bca0[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4d3bb70[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d3bca0[task_has_perm:real_cred9||security/selinux/hooks.c,1526] <: CE0x4d3bb70[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4d3c1b0[task_has_perm:call11||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4d3cc30[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4d3d700[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4d3d240[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4d3dfc0[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d3d240[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x4d3dfc0[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4d3e570[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3d240[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4d3cc30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4cdfba0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4d3cc30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x4cdfba0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4cc3c90[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x4d3cc30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x4cc3c90[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4d39ba0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d3ea50[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x4d39ba0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4d3faa0[task_has_perm:tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4d40680[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4d40120[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4d40f40[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d40120[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x4d40f40[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4d414f0[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d40120[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4d3faa0[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4cdfba0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4d3faa0[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x4cdfba0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4d419d0[task_has_perm:call16||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4d424a0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4d42fc0[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4d42b30[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4d438b0[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d42b30[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x4d438b0[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4d43e60[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d42b30[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4d424a0[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4ce36b0[task_has_perm:if.then18||] <: CE0x4d44340[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d44810[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4d44340[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4ce36b0[task_has_perm:if.then18||] <: CE0x4d01a00[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4ce36b0[task_has_perm:if.then18||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d44810[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce36b0[task_has_perm:if.then18||] <: CE0x4d3f090[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3ea50[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x4d3f090[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce36b0[task_has_perm:if.then18||] <: CE0x4d02170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4ca2280[task_has_perm:if.end19||] <: CE0x4d48d70[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d48ee0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x4d48d70[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4ca2280[task_has_perm:if.end19||] <: CE0x4d493a0[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4ca2280[task_has_perm:if.end19||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d48ee0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c80130[task_has_perm:do.end20||] <: CE0x4d49ac0[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d49f90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x4d49ac0[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c80130[task_has_perm:do.end20||] <: CE0x4d4a570[task_has_perm:tmp50||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4c80130[task_has_perm:do.end20||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d49f90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca0410[task_has_perm:do.body21||] <: CE0x4d4ad30[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4d4b200[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x4d4ad30[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4ca0410[task_has_perm:do.body21||] <: CE0x4d4b7e0[task_has_perm:tmp52||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
