CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50a90a0[common_perm_create:call||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50a9710[common_perm_create:tobool||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50c2f70[common_perm_create:tmp4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50c9c90[common_perm_create:tmp5||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50c3530[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c9c90[common_perm_create:tmp5||security/apparmor/lsm.c,251] <: CE0x50c3530[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50c36d0[common_perm_create:tmp7||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c9c90[common_perm_create:tmp5||security/apparmor/lsm.c,251] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a9710[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x50ae300[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50ae300[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50a9710[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x50ca610[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50ca610[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x50a9710[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x50bc4d0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50c5dd0[common_perm_create:do.body||] <: CE0x50bc4d0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50a4dc0[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c9b30[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] <: CE0x50a4dc0[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50baf90[common_perm_create:tobool1||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50d7d00[common_perm_create:tmp9||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50d85b0[common_perm_create:tmp10||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50d88c0[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50d85b0[common_perm_create:tmp10||security/apparmor/lsm.c,251] <: CE0x50d88c0[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50c7bd0[common_perm_create:tmp12||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d85b0[common_perm_create:tmp10||security/apparmor/lsm.c,251] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50ca610[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x50baf90[common_perm_create:tobool1||security/apparmor/lsm.c,251] <: CE0x50ca610[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x50ae300[common_perm_create:land.lhs.true||] <: CE0x50bc4d0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50baf90[common_perm_create:tobool1||security/apparmor/lsm.c,251] <: CE0x50bc4d0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50bc4d0[common_perm_create:land.lhs.true2||] <: CE0x50be9e0[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50d7c00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] <: CE0x50be9e0[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50bc4d0[common_perm_create:land.lhs.true2||] <: CE0x50bee90[common_perm_create:tmp14||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50bc4d0[common_perm_create:land.lhs.true2||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d7c00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bc4d0[common_perm_create:land.lhs.true2||] <: CE0x50ca610[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x50c8b40[i1_true||*Constant*] <: CE0x50ca610[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x50c4d80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] <: CE0x50c5550[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ca610[common_perm_create:if.then||] <: CE0x50c5550[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50ca610[common_perm_create:if.then||] <: CE0x50aea80[common_perm_create:tmp16||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50c4d80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ca610[common_perm_create:if.then||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c9b30[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] <: CE0x50bb100[0:_i8,_:_GCMR_common_perm_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ca610[common_perm_create:if.then||] <: CE0x50bb100[0:_i8,_:_GCMR_common_perm_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ca610[common_perm_create:if.then||] <: CE0x50af350[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_251,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15492||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50a5b40[common_perm_create:if.end||] <: CE0x50dcc20[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50d6b20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] <: CE0x50dcc20[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50a5b40[common_perm_create:if.end||] <: CE0x50dd020[common_perm_create:tmp18||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50a5b40[common_perm_create:if.end||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d6b20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50dd340[common_perm_create:call3||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50dddf0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x50d7280[GLOBAL:get_current||*Constant*] <: CE0x50dddf0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50df700[common_perm_create:cred||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50dfb40[common_perm_create:tmp19||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50df700[common_perm_create:cred||security/apparmor/lsm.c,251] <: CE0x50dfb40[common_perm_create:tmp19||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e0790[common_perm_create:fsuid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e0b50[common_perm_create:tmp20||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e0e90[common_perm_create:tmp21||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4e006c0[i32_4||*Constant*] <: CE0x50b9b00[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x50e04c0[i64_4||*Constant*] <: CE0x50b9b00[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x50e1580[common_perm_create:tmp21||security/apparmor/lsm.c,251] <: CE0x50b9b00[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4e006c0[i32_4||*Constant*] <: CE0x50a5700[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x50e04c0[i64_4||*Constant*] <: CE0x50a5700[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x50e1580[common_perm_create:tmp21||security/apparmor/lsm.c,251] <: CE0x50a5700[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e1860[common_perm_create:mode4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50a5700[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-15]
CE0x50e1860[common_perm_create:mode4||security/apparmor/lsm.c,251] <: CE0x50a5700[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251] ;  [ConsDebugTag-15]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e2010[common_perm_create:mnt||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e1bf0[common_perm_create:tmp22||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50e2010[common_perm_create:mnt||security/apparmor/lsm.c,253] <: CE0x50e1bf0[common_perm_create:tmp22||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50e29d0[common_perm_create:tobool5||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50bb840[common_perm_create:tmp23||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50bbc90[common_perm_create:tmp24||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50bbc90[common_perm_create:tmp24||security/apparmor/lsm.c,253] <: CE0x50bbe60[common_perm_create:tmp25||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50bbe60[common_perm_create:tmp25||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50b0e70[common_perm_create:tmp26||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50bbc90[common_perm_create:tmp24||security/apparmor/lsm.c,253] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50cc330[common_perm_create:do.end||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x50dcaf0[common_perm_create:dentry6||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x50eca30[common_perm_create:tmp27||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50dcaf0[common_perm_create:dentry6||security/apparmor/lsm.c,253] <: CE0x50eca30[common_perm_create:tmp27||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x50edd20[common_perm_create:d_inode||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x51169c0[common_perm_create:tmp28||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50edd20[common_perm_create:d_inode||security/apparmor/lsm.c,253] <: CE0x51169c0[common_perm_create:tmp28||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x511cb40[common_perm_create:call7||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x511d100[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x5116890[GLOBAL:mediated_filesystem||*Constant*] <: CE0x511d100[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x511ca20[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x5116f20[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x5117260[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x5116f20[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x5117260[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x5118830[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x50ba510[common_perm_create:lor.lhs.false||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5116f20[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ca940[common_perm_create:if.then8||] <: CE0x50bcb40[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x511c900[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x50bcb40[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x50ca940[common_perm_create:if.then8||] <: CE0x50bd0b0[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x50ca940[common_perm_create:if.then8||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511c900[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bd040[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x50bdde0[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x50c1f10[common_perm_create:if.end9||] <: CE0x50bdde0[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x50c1f10[common_perm_create:if.end9||] <: CE0x50be3d0[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x50bd040[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c1f10[common_perm_create:if.end9||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c1f10[common_perm_create:if.end9||] <: CE0x50de3a0[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x50be360[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x50deb80[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-10]
CE0x50c1f10[common_perm_create:if.end9||] <: CE0x50deb80[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-10]
CE0x50c1d10[common_perm_create:return||] <: CE0x5123480[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x50c1d10[common_perm_create:return||] <: CE0x5123ef0[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x5123340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x5123ef0[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x50c1d10[common_perm_create:return||] <: CE0x51244f0[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x50c1d10[common_perm_create:return||] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5123340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x50ad360[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c1d10[common_perm_create:return||] <: CE0x50acb90[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x50dddf0[get_current:entry||] <: CE0x5124480[get_current:bb||] ;  [ConsDebugTag-10]
CE0x50dddf0[get_current:entry||] <: CE0x5113a80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5124c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5113a80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50dddf0[get_current:entry||] <: CE0x510dbb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50dddf0[get_current:entry||] <: CE0x510fa70[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x510fa70[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d0ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5113e30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5124480[get_current:bb||] <: CE0x5113e30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5124480[get_current:bb||] <: CE0x50d0250[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50d0ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x510fa70[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124480[get_current:bb||] <: CE0x510fa70[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124480[get_current:bb||] <: CE0x50c46d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5124480[get_current:bb||] <: CE0x50ae730[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ae150[GLOBAL:current_task|Global_var:current_task|] <: CE0x50ae730[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x510f530[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50ae730[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5124480[get_current:bb||] <: CE0x50ae730[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ae150[GLOBAL:current_task|Global_var:current_task|] <: CE0x50df4e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x510f530[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50df4e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x5124480[get_current:bb||] <: CE0x50df4e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x5124480[get_current:bb||] <: CE0x50a8a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x511d100[mediated_filesystem:entry||] <: CE0x50c0240[mediated_filesystem:bb||] ;  [ConsDebugTag-10]
CE0x50ad7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x510c880[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x511d100[mediated_filesystem:entry||] <: CE0x510c880[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x511d100[mediated_filesystem:entry||] <: CE0x50cfa50[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x50ad7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x50bf590[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511d100[mediated_filesystem:entry||] <: CE0x50bf590[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c0240[mediated_filesystem:bb||] <: CE0x5125cd0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x50d0940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x5125cd0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x50c0240[mediated_filesystem:bb||] <: CE0x50d1580[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x50c0240[mediated_filesystem:bb||] <: CE0x50bf590[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d0940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x50bf590[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c0240[mediated_filesystem:bb||] <: CE0x510d300[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x50c0240[mediated_filesystem:bb||] <: CE0x510b420[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x50c0240[mediated_filesystem:bb||] <: CE0x5119250[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
