Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aed390[selinux_umount:_entry|||*SummSource*] <: CE0x5b00350[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5b3eb30[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5af48b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48300[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5af4a10[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5af4a10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b484f0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46010[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b45f30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b45f30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b0bad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af4a10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5af4a10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b36d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b0a9c0[superblock_has_perm:_bb|||*SummSource*] <: CE0x5b0bcc0[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5b0bcc0[superblock_has_perm:_bb||] <: CE0x5b0ab70[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b66830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b5dca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5dca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5b5dc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24330[superblock_has_perm:_tmp|||*SummSource*] <: CE0x5b24250[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5b24250[superblock_has_perm:_tmp||] <: CE0x5b172a0[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b242c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b24250[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b5dca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5b24250[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b65870[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x5b65800[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b65800[superblock_has_perm:_tmp1||] <: CE0x5b02580[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe3c0[i64_1||*Constant*] <: CE0x5b65800[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b24250[superblock_has_perm:_tmp||] <: CE0x5b65800[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b65800[superblock_has_perm:_tmp1||] <: CE0x5b242c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b02880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b027b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b027b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5b65790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa6d0[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x5b38a50[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b38a50[superblock_has_perm:_tmp2||] <: CE0x5afa740[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b027b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5b38a50[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b242c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b38a50[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b22050[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x5b21f80[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b21f80[superblock_has_perm:_tmp3||] <: CE0x5b22160[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe3c0[i64_1||*Constant*] <: CE0x5b21f80[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b38a50[superblock_has_perm:_tmp2||] <: CE0x5b21f80[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b21f80[superblock_has_perm:_tmp3||] <: CE0x5b242c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b22480[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b223b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b223b0[_call_void_mcount()_#3||] <: CE0x5b22590[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b652e0[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5b65210[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5b65210[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5b22820[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b216f0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5afaa50[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5afaa50[GLOBAL:_cred_sid||*Constant*] <: CE0x5b21880[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20000[cred_sid:_entry|||*SummSource*] <: CE0x5b21680[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5b21680[cred_sid:_entry||] <: CE0x5b20110[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b59e00[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5b59d60[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b59d60[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5b59ed0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3ab30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5b59d60[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b5a180[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b5a020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b5a020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b5a2b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b65210[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5b0bf00[i32_0||*Constant*|*SummSource*] <: CE0x5b5a440[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5a440[i32_0||*Constant*] <: CE0x5b0bfe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a840[i32_16||*Constant*|*SummSource*] <: CE0x5b5a6c0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5a6c0[i32_16||*Constant*] <: CE0x5b1fe50[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5aa20[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5b5a920[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5b5a920[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5af33a0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3af50[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5b5a920[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b5a440[i32_0||*Constant*] <: CE0x5b5a920[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b5a6c0[i32_16||*Constant*] <: CE0x5b5a920[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b6c9c0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5b6c7a0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5b6c7a0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5b6cbe0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42d00[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x5b6c7a0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b5a920[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5b6c7a0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b84100[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5b83fd0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5b83fd0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5b41730[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6c7a0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5b83fd0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5b381f0[i32_1||*Constant*|*SummSource*] <: CE0x5b83e60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b83e60[i32_1||*Constant*] <: CE0x5b383c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b84560[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5b84210[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5b84210[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5b84980[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a440[i32_0||*Constant*] <: CE0x5b84210[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b83e60[i32_1||*Constant*] <: CE0x5b84210[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b83fd0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5b84210[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b70fe0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5b70ed0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5b70ed0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5b84ce0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b84210[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5b70ed0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b84a60[8:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5b70ed0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b78bd0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5b70dc0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5b70dc0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x5b78d10[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b790b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b78b60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b78b60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b79220[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79360[avc_has_perm:_entry|||*SummSource*] <: CE0x5b78df0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5b78df0[avc_has_perm:_entry||] <: CE0x5b79550[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b364d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b36430[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b36430[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b36590[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b65210[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5b36430[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b36150[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b36790[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b36790[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b75200[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b70ed0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5b36790[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b754d0[i16_5||*Constant*|*SummSource*] <: CE0x5b753a0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5b753a0[i16_5||*Constant*] <: CE0x5b75640[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75810[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b757a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b757a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b758e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b753a0[i16_5||*Constant*] <: CE0x5b757a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b75d70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b75c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b75c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b75090[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3aee0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5b75c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b761a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b76050[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b76050[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b76320[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c200[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5b76050[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b76390[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b75b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b75b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b77890[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b70dc0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b70dc0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x5b3c0f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b77c40[cred_sid:_bb|||*SummSource*] <: CE0x5b75fe0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5b75fe0[cred_sid:_bb||] <: CE0x5b77e70[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b78990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b78990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b77a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23e40[cred_sid:_tmp|||*SummSource*] <: CE0x5b0b010[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5b0b010[cred_sid:_tmp||] <: CE0x5b17ba0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b0b010[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5b78990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b0b010[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5af9a10[i64_1||*Constant*|*SummSource*] <: CE0x5b7bc10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7bc10[i64_1||*Constant*] <: CE0x5af02e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7bdd0[cred_sid:_tmp1|||*SummSource*] <: CE0x5b17c80[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b17c80[cred_sid:_tmp1||] <: CE0x5b7c010[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b010[cred_sid:_tmp||] <: CE0x5b17c80[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b7bc10[i64_1||*Constant*] <: CE0x5b17c80[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b17c80[cred_sid:_tmp1||] <: CE0x5b0b080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7c1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b7c170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7c170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b17c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79730[cred_sid:_tmp2|||*SummSource*] <: CE0x5b796c0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b796c0[cred_sid:_tmp2||] <: CE0x5b797a0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b796c0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b7c170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b796c0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b79c60[cred_sid:_tmp3|||*SummSource*] <: CE0x5b79bf0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b79bf0[cred_sid:_tmp3||] <: CE0x5b79d70[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b796c0[cred_sid:_tmp2||] <: CE0x5b79bf0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b7bc10[i64_1||*Constant*] <: CE0x5b79bf0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b79bf0[cred_sid:_tmp3||] <: CE0x5b0b080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
