Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe4220[selinux_umount:entry|||*SummSource*] <: CE0x3ff6480[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x403ee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x403c9f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3feaaa0[GLOBAL:current_task|Global_var:current_task|] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3feaaa0[GLOBAL:current_task|Global_var:current_task|] <: CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x402d8a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4000a60[superblock_has_perm:bb|||*SummSource*] <: CE0x4001d50[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x4000bf0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40545a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4054530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4054530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4054700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4012b00[superblock_has_perm:tmp|||*SummSource*] <: CE0x4012a20[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4012a20[superblock_has_perm:tmp||] <: CE0x4012db0[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4012a20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4054530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4012a20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4000e70[superblock_has_perm:tmp1|||*SummSource*] <: CE0x3ff8be0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3ff8be0[superblock_has_perm:tmp1||] <: CE0x4000ee0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3c60[i64_1||*Constant*] <: CE0x3ff8be0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4012a20[superblock_has_perm:tmp||] <: CE0x3ff8be0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3ff8be0[superblock_has_perm:tmp1||] <: CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402f6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4001110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4001110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x402f890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405c6e0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4053d90[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4053d90[superblock_has_perm:tmp2||] <: CE0x405c750[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4001110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4053d90[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4053d90[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x405cf60[superblock_has_perm:tmp3|||*SummSource*] <: CE0x405ca00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x405ca00[superblock_has_perm:tmp3||] <: CE0x405d090[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3c60[i64_1||*Constant*] <: CE0x405ca00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4053d90[superblock_has_perm:tmp2||] <: CE0x405ca00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x405ca00[superblock_has_perm:tmp3||] <: CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405d3f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x405d1a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x405d1a0[_call_void_mcount()_#3||] <: CE0x405d4f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405bdf0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x405bd50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x405bd50[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4018600[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4018730[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x405d600[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x405d600[GLOBAL:cred_sid||*Constant*] <: CE0x40187a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40179b0[cred_sid:entry|||*SummSource*] <: CE0x40178a0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x40178a0[cred_sid:entry||] <: CE0x401c160[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe73d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x401c240[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x401c240[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3fe7440[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40315a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x401c240[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3fe7690[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3fe74e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3fe74e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3fe77f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe74e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x405bd50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x40509d0[i32_16||*Constant*|*SummSource*] <: CE0x3fe7ab0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe7ab0[i32_16||*Constant*] <: CE0x4050b40[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef910[i32_0||*Constant*|*SummSource*] <: CE0x4050d10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4050d10[i32_0||*Constant*] <: CE0x3ff10d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7920[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4050fb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7ab0[i32_16||*Constant*] <: CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4031a20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4050d10[i32_0||*Constant*] <: CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4063720[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4063940[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4015e70[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x407ac70[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x407ab60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x407ab60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x407ad40[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x407ab60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x402eba0[i32_1||*Constant*|*SummSource*] <: CE0x4054950[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4054950[i32_1||*Constant*] <: CE0x402ed60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407af40[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x407b4b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4050d10[i32_0||*Constant*] <: CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4054950[i32_1||*Constant*] <: CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x407ab60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4067da0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x407b6a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x407b520[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x406f960[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x406f8f0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x406f8f0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x406faa0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x406fb80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4067b80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4067b80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x406fda0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4070020[avc_has_perm:entry|||*SummSource*] <: CE0x406feb0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x406feb0[avc_has_perm:entry||] <: CE0x40701f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402cd60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x402ca80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x402ca80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x402ce00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x405bd50[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x402ca80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x406bee0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x402cec0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x402cec0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x402d0c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x402cec0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x406c160[i16_5||*Constant*|*SummSource*] <: CE0x406bfc0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x406bfc0[i16_5||*Constant*] <: CE0x406c290[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x406c5d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x406c560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x406c560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x406c6a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x406bfc0[i16_5||*Constant*] <: CE0x406c560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x406c9f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x406c910[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x406c910[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x406cb60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40324d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x406c910[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x406ce10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x406cda0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x406cda0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x406cf60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032d40[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x406cda0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x406d0e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x406c400[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x406c400[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x406d150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x406c400[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x406f8f0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x406f8f0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4032b20[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x406ea00[cred_sid:bb|||*SummSource*] <: CE0x406e800[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x406e800[cred_sid:bb||] <: CE0x406ec70[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406f790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x406e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x406e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3ff09a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4054190[cred_sid:tmp|||*SummSource*] <: CE0x3ff0ba0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3ff0ba0[cred_sid:tmp||] <: CE0x4072820[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4054120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff0ba0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x406e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3ff0ba0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3ff5250[i64_1||*Constant*|*SummSource*] <: CE0x4072890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4072890[i64_1||*Constant*] <: CE0x3ff52c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4072970[cred_sid:tmp1|||*SummSource*] <: CE0x4072900[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4072900[cred_sid:tmp1||] <: CE0x4072d10[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff0ba0[cred_sid:tmp||] <: CE0x4072900[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4072890[i64_1||*Constant*] <: CE0x4072900[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4072900[cred_sid:tmp1||] <: CE0x4054120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4072e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4072b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4072b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4072fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40702d0[cred_sid:tmp2|||*SummSource*] <: CE0x4070260[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4070260[cred_sid:tmp2||] <: CE0x4070340[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4054120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4070260[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4072b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4070260[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40707d0[cred_sid:tmp3|||*SummSource*] <: CE0x4070650[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4070650[cred_sid:tmp3||] <: CE0x4070840[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4070260[cred_sid:tmp2||] <: CE0x4070650[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4072890[i64_1||*Constant*] <: CE0x4070650[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4070650[cred_sid:tmp3||] <: CE0x4054120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4070ba0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4070940[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4070940[_call_void_mcount()_#3||] <: CE0x4070c10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4071080[i32_22||*Constant*|*SummSource*] <: CE0x4070d10[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4070d10[i32_22||*Constant*] <: CE0x4071120[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef910[i32_0||*Constant*|*SummSource*] <: CE0x4071540[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4071540[i32_0||*Constant*] <: CE0x3ff10d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4071310[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x40715b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x40715b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4071780[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x401c240[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x40715b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4070d10[i32_22||*Constant*] <: CE0x40715b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4071540[i32_0||*Constant*] <: CE0x40715b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4071c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4071ae0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
