Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4af0e20[selinux_task_movememory:_entry|||*SummSource*] <: CE0x4ad0430[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x4bc4040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4c15280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9f830[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x4b9f7c0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x4b9f7c0[__preempt_count_sub:_tmp2||] <: CE0x4b9f8a0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc36b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b9f7c0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4bc4040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4b9f7c0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c186f0[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x4c294a0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x4c294a0[__preempt_count_sub:_tmp3||] <: CE0x4c187b0[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9f7c0[__preempt_count_sub:_tmp2||] <: CE0x4c294a0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4c152f0[i64_1||*Constant*] <: CE0x4c294a0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4c294a0[__preempt_count_sub:_tmp3||] <: CE0x4bc36b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc1a70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4baa240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4baa240[_call_void_mcount()_#3||] <: CE0x4bc1b30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba59f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4c293b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c293b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4ba5bb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c035c0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4c03550[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4c03550[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4bbfc40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc36b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c03550[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4c293b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4c03550[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4c4da80[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4c4d960[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4c4d960[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4bbfec0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c03550[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4c4d960[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4c152f0[i64_1||*Constant*] <: CE0x4c4d960[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4c4d960[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4bc36b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acbd70[i32_0||*Constant*|*SummSource*] <: CE0x4c4de50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4de50[i32_0||*Constant*] <: CE0x4acbea0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc9000[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4c4dde0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4c4dde0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x4c28e10[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bac5a0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4c4dde0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4c4de50[i32_0||*Constant*] <: CE0x4c4dde0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4c158b0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4c28fb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4c28fb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x4c15a30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0d990[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4bc8e40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4bc8e40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4bfb740[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c16310[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4c0f1a0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4c0f1a0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x4c16510[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0f350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4c17480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c17480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4c14540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4e5f0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4c14430[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4c14430[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4c4e660[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc36b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c14430[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4c17480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4c14430[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4c142f0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4c14130[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4c14130[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4c4e870[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c14430[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4c14130[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4c152f0[i64_1||*Constant*] <: CE0x4c14130[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4c14130[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4bc36b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4ad0430[selinux_task_movememory:_entry||] <: CE0x4acf340[selinux_task_movememory:_bb||] ;  [ConsDebugTag-10]
CE0x4ad0430[selinux_task_movememory:_entry||] <: CE0x4aed470[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x4ada390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x4aed470[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x4ad0430[selinux_task_movememory:_entry||] <: CE0x4ae1be0[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ad0430[selinux_task_movememory:_entry||] <: CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ada390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4ade720[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x4ade720[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4ad7d40[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4addd00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4adfa10[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x4253fd0[GLOBAL:_current_has_perm||*Constant*] <: CE0x5d36ec0[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x5d36ec0[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4af0fb0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x5d36ec0[current_has_perm:_entry||] <: CE0x4af6340[current_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4aee570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4ad7990[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5d36ec0[current_has_perm:_entry||] <: CE0x4ad7990[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5d36ec0[current_has_perm:_entry||] <: CE0x4aed890[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aee570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d36ec0[current_has_perm:_entry||] <: CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af5540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4adc160[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4adc160[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4adc700[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4af5540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4add060[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4adc4d0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4adcd20[GLOBAL:_current_sid||*Constant*] <: CE0x4af1650[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4af1650[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4af2210[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4af20e0[GLOBAL:_task_sid||*Constant*] <: CE0x4af2580[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4af2580[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4ae3ad0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4af4c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ae4070[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4ae4070[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4af6340[current_has_perm:_bb||] <: CE0x68d6a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4acb960[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4ad2940[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4aee0d0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4ad3fa0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4ad42b0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4b01890[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4acc360[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4af89e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4acc360[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4aef680[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4af1650[current_sid:_entry||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af89e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad3fa0[current_sid:_bb||] <: CE0x4af3840[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4aedbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4af3840[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ad3fa0[current_sid:_bb||] <: CE0x4af7290[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ad3fa0[current_sid:_bb||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aedbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad3fa0[current_sid:_bb||] <: CE0x4ae1fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4af3b00[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4afc2d0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4ad42b0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4ad42b0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4b01890[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4b01890[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b1e6a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4acd2b0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4b01890[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4b01890[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b01890[current_sid:_land.lhs.true2||] <: CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b06d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
