Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747a00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4733e10[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x4775d30[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x473fbd0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4775d30[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x473fbd0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x4777560[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x47779e0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x4777970[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x47785c0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4777f40[GLOBAL:inode_has_perm||*Constant*] <: CE0x47785c0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x4729f20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x4727380[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x47594d0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x4759620[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x4794b30[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x472cbc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x472ce20[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x4799980[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4797fd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4799980[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x47577d0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x47785c0[inode_has_perm:entry||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4797fd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4727380[inode_has_perm:bb||] <: CE0x4788870[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4756700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4788870[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4727380[inode_has_perm:bb||] <: CE0x4788bc0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4727380[inode_has_perm:bb||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4756700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4727380[inode_has_perm:bb||] <: CE0x4759e30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x472ce20[inode_has_perm:do.body||] <: CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4787af0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x472ce20[inode_has_perm:do.body||] <: CE0x477a8b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x472ce20[inode_has_perm:do.body||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4787af0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472ce20[inode_has_perm:do.body||] <: CE0x4790b20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x472ce20[inode_has_perm:do.body||] <: CE0x47881e0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4783230[GLOBAL:__validate_creds||*Constant*] <: CE0x47881e0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47cd1f0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47d3680[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47cd970[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47cdc60[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47ce580[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47ce2c0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47d1c40[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x47594d0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x47594d0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4794b30[inode_has_perm:do.end||] <: CE0x472cbc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x472cbc0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x47594d0[inode_has_perm:if.then||] <: CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47d2120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47594d0[inode_has_perm:if.then||] <: CE0x47d3170[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47594d0[inode_has_perm:if.then||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d2120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x479d540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x479e230[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479d540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x479e840[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47c4440[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x479eb50[GLOBAL:cred_sid||*Constant*] <: CE0x47c4440[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47c5a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x477c0f0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x472cbc0[inode_has_perm:if.end||] <: CE0x477cb50[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x477c650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x477cb50[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4759620[inode_has_perm:return||] <: CE0x477eae0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4759620[inode_has_perm:return||] <: CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x477e930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4759620[inode_has_perm:return||] <: CE0x47cbe60[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4759620[inode_has_perm:return||] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477e930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4759620[inode_has_perm:return||] <: CE0x47269e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x47881e0[__validate_creds:entry||] <: CE0x477ee10[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x47881e0[__validate_creds:entry||] <: CE0x477f120[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x47881e0[__validate_creds:entry||] <: CE0x47cb4c0[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x477f810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x477f5d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x47881e0[__validate_creds:entry||] <: CE0x477f5d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x47881e0[__validate_creds:entry||] <: CE0x4756bc0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x477f810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47881e0[__validate_creds:entry||] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x47837a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4789650[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4793b90[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x4788680[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x479bf80[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x47948d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x479bf10[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x47278c0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x4758f50[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4758f50[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x47cadf0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x47cadf0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x47cb430[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4758f50[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x477ee10[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x477ee10[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x47765b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4776ef0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x477ee10[__validate_creds:if.then||] <: CE0x4776ef0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x477ee10[__validate_creds:if.then||] <: CE0x473ed60[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x47765b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477ee10[__validate_creds:if.then||] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477ee10[__validate_creds:if.then||] <: CE0x473f4e0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x473f610[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x47edad0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x477f120[__validate_creds:if.end||] <: CE0x47edad0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x477f120[__validate_creds:if.end||] <: CE0x47f0550[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x473f610[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477f120[__validate_creds:if.end||] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c4440[cred_sid:entry||] <: CE0x47f0ae0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x47c4440[cred_sid:entry||] <: CE0x479cfd0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47ee980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x479cfd0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47c4440[cred_sid:entry||] <: CE0x479ad60[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47c4440[cred_sid:entry||] <: CE0x479d040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ee980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x479d040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a0c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4784f20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x4784f20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x4783f00[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47a0c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x479d040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f0ae0[cred_sid:bb||] <: CE0x479d040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f0ae0[cred_sid:bb||] <: CE0x47841b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x47993c0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47993c0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x47994f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x47994f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x474e720[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x474f040[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x474f040[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x47ef8d0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x47ef8d0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47f0ae0[cred_sid:bb||] <: CE0x47c49f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4729290[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x472d0d0[12:_i32,_56:_i8*,_:_CRE_170,171_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x472d210[12:_i32,_56:_i8*,_:_CRE_171,172_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x472d300[12:_i32,_56:_i8*,_:_CRE_172,173_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x472d3f0[12:_i32,_56:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
