Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46545c0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x4652020[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4688ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4688e80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4688e80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4688f60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a8910[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x46a86c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x46a86c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x46a89a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a8b60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46a8aa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a8aa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x46a8c70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6580[i32_218||*Constant*|*SummSource*] <: CE0x46a63e0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x46a63e0[i32_218||*Constant*] <: CE0x46a6720[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46803d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4680360[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4680360[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4680440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4680710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4680710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4680a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6ae0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x46a6b50[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4680710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a7060[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a6f80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a6f80[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x46a71d0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x46a6f80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x46a6f80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a6f80[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a7940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x46a76f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a76f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x46a79f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6de0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x46a7a60[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a76f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a7df0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a7c50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a7c50[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x46a8260[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x46a7c50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x46a7c50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a7c50[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a4210[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a4090[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a4090[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x46794e0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46798b0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4679780[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4679780[GLOBAL:_get_current||*Constant*] <: CE0x4679a80[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4679c40[get_current:_entry|||*SummSource*] <: CE0x4679b30[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4679b30[get_current:_entry||] <: CE0x466d5d0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466d790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x466d830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x466d830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x466d940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x466d830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46a4090[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467fa10[i32_78||*Constant*|*SummSource*] <: CE0x467f800[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x467f800[i32_78||*Constant*] <: CE0x467f9a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467fca0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x467fd40[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46595a0[i32_0||*Constant*] <: CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467f800[i32_78||*Constant*] <: CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a4090[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469c2e0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x46a0480[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a0780[i32_22||*Constant*|*SummSource*] <: CE0x46a0650[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x46a0650[i32_22||*Constant*] <: CE0x46a09b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a0b80[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x46a0c20[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46595a0[i32_0||*Constant*] <: CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a0650[i32_22||*Constant*] <: CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469c3c0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x469c4c0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a0f40[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469c840[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x469c6c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x469c6c0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x469ca10[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x469c6c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x466fe00[i32_1||*Constant*|*SummSource*] <: CE0x469cc30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x469cc30[i32_1||*Constant*] <: CE0x466fef0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46851d0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x467fba0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46595a0[i32_0||*Constant*] <: CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x469c6c0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x469cc30[i32_1||*Constant*] <: CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x469e560[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x469e6f0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46856a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x46630c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x469e9e0[get_current:_bb|||*SummSource*] <: CE0x469e900[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x469e900[get_current:_bb||] <: CE0x469eac0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46da1c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x469e180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x469e180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46c6490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b7fd0[get_current:_tmp|||*SummSource*] <: CE0x46854b0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x46854b0[get_current:_tmp||] <: CE0x4661800[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469e180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46854b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46854b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x465f6d0[i64_1||*Constant*|*SummSource*] <: CE0x4661c70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4661c70[i64_1||*Constant*] <: CE0x465f740[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46613e0[get_current:_tmp1|||*SummSource*] <: CE0x4661ce0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4661ce0[get_current:_tmp1||] <: CE0x4660b10[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4661c70[i64_1||*Constant*] <: CE0x4661ce0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46854b0[get_current:_tmp||] <: CE0x4661ce0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4661ce0[get_current:_tmp1||] <: CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b3500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46b3400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b3400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4661870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a0140[get_current:_tmp2|||*SummSource*] <: CE0x46b8670[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x46b8670[get_current:_tmp2||] <: CE0x46a01b0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46b8670[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b8670[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46b3dc0[get_current:_tmp3|||*SummSource*] <: CE0x46b3c90[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x46b3c90[get_current:_tmp3||] <: CE0x46b3e80[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4661c70[i64_1||*Constant*] <: CE0x46b3c90[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46b8670[get_current:_tmp2||] <: CE0x46b3c90[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46b3c90[get_current:_tmp3||] <: CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dc9f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46dc8f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46dc8f0[_call_void_mcount()_#3||] <: CE0x46dca90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46dc7e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46a1fb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x464ea60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x464e9d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x464e9d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x464ead0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a1850[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x464e8c0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x464e8c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x465bf80[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x464e8c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464e8c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x466d830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4652020[selinux_msg_queue_associate:_entry||] <: CE0x4651930[selinux_msg_queue_associate:_bb||] ;  [ConsDebugTag-10]
CE0x4652020[selinux_msg_queue_associate:_entry||] <: CE0x4661770[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4661fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4661770[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4652020[selinux_msg_queue_associate:_entry||] <: CE0x465f470[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4652020[selinux_msg_queue_associate:_entry||] <: CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4661fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652020[selinux_msg_queue_associate:_entry||] <: CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x465a0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4664fa0[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466fb70[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
