Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5198220[selinux_sem_associate:entry|||*SummSource*] <: CE0x51915e0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x51c8290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x51c8370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0980[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x51e0730[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x51e0730[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x51e0a10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0ac0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x51c7f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c7f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x51e0bb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0fa0[i32_218||*Constant*|*SummSource*] <: CE0x51e0e00[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x51e0e00[i32_218||*Constant*] <: CE0x51e1130[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bd9c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x51bd950[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51bd950[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x51bda30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bded0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x51bdd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x51bdd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x51be060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51be490[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x51be500[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bdd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51be930[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x51be790[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51be790[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x51beab0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x51be790[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51be790[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51be790[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bf310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x51bef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x51bef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x51bf3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf060[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x51e4440[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e4630[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x51e44b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51e44b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x51e47d0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x51e44b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51e44b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e44b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519ecd0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x51d9f90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51d9f90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x519ee30[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x519f200[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x519ef60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x519ef60[GLOBAL:get_current||*Constant*] <: CE0x519f380[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c4380[get_current:entry|||*SummSource*] <: CE0x51c42d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x51c42d0[get_current:entry||] <: CE0x51c44a0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c4530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51c4740[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51c4740[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51c47e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c4740[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51d9f90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e5be0[i32_78||*Constant*|*SummSource*] <: CE0x51e5b00[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x51e5b00[i32_78||*Constant*] <: CE0x51e5b70[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5e70[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] <: CE0x51e5f40[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c4f80[i32_0||*Constant*] <: CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51d9f90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e5b00[i32_78||*Constant*] <: CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bb420[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x51deaf0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] <: CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51dcab0[i32_22||*Constant*|*SummSource*] <: CE0x51bb500[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x51bb500[i32_22||*Constant*] <: CE0x51dcc30[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dcfd0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] <: CE0x51dd040[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bb500[i32_22||*Constant*] <: CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c4f80[i32_0||*Constant*] <: CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51dd510[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x51dd780[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dcdf0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] <: CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51dd9a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x51dd680[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51dd680[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x51ddb20[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x51dd680[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a2f40[i32_1||*Constant*|*SummSource*] <: CE0x51ddcb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51ddcb0[i32_1||*Constant*] <: CE0x519dec0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab200[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] <: CE0x51ab110[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c4f80[i32_0||*Constant*] <: CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51dd680[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51ddcb0[i32_1||*Constant*] <: CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51de750[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x51de840[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab540[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] <: CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x51b5200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51bc620[get_current:bb|||*SummSource*] <: CE0x51ab7d0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x51ab7d0[get_current:bb||] <: CE0x51bc7a0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5204eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51bc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51bc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x521f5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7680[get_current:tmp|||*SummSource*] <: CE0x51de370[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x51de370[get_current:tmp||] <: CE0x51a0e00[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51de370[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51de370[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x66a5630[i64_1||*Constant*|*SummSource*] <: CE0x51a0e70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a0e70[i64_1||*Constant*] <: CE0x5193640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a12e0[get_current:tmp1|||*SummSource*] <: CE0x51a1270[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x51a1270[get_current:tmp1||] <: CE0x51a0110[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0e70[i64_1||*Constant*] <: CE0x51a1270[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51de370[get_current:tmp||] <: CE0x51a1270[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51a1270[get_current:tmp1||] <: CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c72e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51a09e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a09e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5219000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1fd0[get_current:tmp2|||*SummSource*] <: CE0x51f1f60[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x51f1f60[get_current:tmp2||] <: CE0x51f2040[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a09e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51f1f60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f1f60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51f27f0[get_current:tmp3|||*SummSource*] <: CE0x51f6f60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x51f6f60[get_current:tmp3||] <: CE0x51f2890[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0e70[i64_1||*Constant*] <: CE0x51f6f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51f1f60[get_current:tmp2||] <: CE0x51f6f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51f6f60[get_current:tmp3||] <: CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521ca00[_call_void_mcount()_#3|||*SummSource*] <: CE0x51f2950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51f2950[_call_void_mcount()_#3||] <: CE0x521cb00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bcae0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x51dfa10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfbd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x51dfad0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x51dfad0[GLOBAL:current_task|Global_var:current_task|] <: CE0x521c070[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x521c2f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x521c150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x521c150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5209f40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfad0[GLOBAL:current_task|Global_var:current_task|] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51dfad0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x51c4740[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x51915e0[selinux_sem_associate:entry||] <: CE0x51a32b0[selinux_sem_associate:bb||] ;  [ConsDebugTag-10]
CE0x51915e0[selinux_sem_associate:entry||] <: CE0x51a1170[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x51ae230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x51a1170[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x51915e0[selinux_sem_associate:entry||] <: CE0x51933b0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x51915e0[selinux_sem_associate:entry||] <: CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ae230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51915e0[selinux_sem_associate:entry||] <: CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51ad9e0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x51b7c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x51ad9e0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x519d920[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b7c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x519de20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51afeb0[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x5190c00[GLOBAL:current_sid||*Constant*] <: CE0x5190dd0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x5190dd0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x6ec1d00[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
