Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac8b00[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac1510[i64_11||*Constant*] <: CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac1ba0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x5ac1d00[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab00b0[i64_0||*Constant*] <: CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ae3bd0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac2060[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x5ac21a0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5add630[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5ac2340[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5ac2340[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x5add770[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x5ac2340[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5ac2340[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac2340[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5add910[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5ac1690[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac1690[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5addd40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0430[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x5ae0640[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1690[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5ade3d0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x5ade2c0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x5ade2c0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x5ade550[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x5ade2c0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5ade2c0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5ade2c0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ade7e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5ade250[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ade250[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5ade960[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adefc0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5adef50[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5adef50[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x5adf250[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ade250[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5adef50[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adef50[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5adf550[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5adf440[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5adf440[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x5adf6f0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adef50[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x5adf440[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5adf440[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5adf440[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adf940[i32_1||*Constant*|*SummSource*] <: CE0x5adf3d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5adf3d0[i32_1||*Constant*] <: CE0x5adf9b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae01d0[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5adff50[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5adff50[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x5adfac0[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abaa70[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x5adff50[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5adf3d0[i32_1||*Constant*] <: CE0x5adff50[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5adff50[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5af1320[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5ad9670[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5ad9670[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x5af12b0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc580[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] <: CE0x5ad9670[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5adff50[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x5ad9670[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5af1490[i32_3||*Constant*|*SummSource*] <: CE0x5adfc60[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5adfc60[i32_3||*Constant*] <: CE0x5af1420[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af18f0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5af1790[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5af1790[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x5af19c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aacac0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5af1790[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5adfc60[i32_3||*Constant*] <: CE0x5af1790[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5af1790[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5afa120[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x5afa000[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5afa000[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x5afa240[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1790[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x5afa000[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5af9ba0[4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5afa000[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5afa530[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5afa400[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5afa400[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x5afa620[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x5ab51a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab51a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x5afa7a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa9d0[avc_has_perm:entry|||*SummSource*] <: CE0x5afa860[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5afa860[avc_has_perm:entry||] <: CE0x5afad60[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb290[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5afafe0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5afafe0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5afb330[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9670[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x5afafe0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5afb5f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5afb3f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5afb3f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5afb720[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa000[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x5afb3f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5afba30[i16_39||*Constant*|*SummSource*] <: CE0x5afb890[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x5afb890[i16_39||*Constant*] <: CE0x5afbb60[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afbea0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5afbe30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5afbe30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5afbf40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb890[i16_39||*Constant*] <: CE0x5afbe30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5afc200[i32_4||*Constant*|*SummSource*] <: CE0x5afbcd0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5afbcd0[i32_4||*Constant*] <: CE0x5afc2e0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc6f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5afc620[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5afc620[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5afc450[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afbcd0[i32_4||*Constant*] <: CE0x5afc620[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5afc930[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x5afc5b0[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5afc5b0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x5afc9a0[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0420[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5afce10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5afce10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5afcaf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc5b0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x5afce10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5ab05f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5afcc70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5afcc70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5ab0660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afcc70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5afa400[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5afe020[selinux_xfrm_delete:retval.0|||*SummSource*] <: CE0x5ab0a80[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-9]
CE0x5ab0a80[selinux_xfrm_delete:retval.0||] <: CE0x5afe1c0[selinux_xfrm_delete:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5ab0a80[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x5afa400[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x5ab0a80[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x5afe450[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5ab0840[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab0840[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x5afe600[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe950[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5afe8e0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5afe8e0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x5afebd0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0840[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x5afe8e0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afe8e0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5afefb0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5afee50[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5afee50[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x5aff150[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe8e0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x5afee50[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5afee50[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5afee50[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab0a80[selinux_xfrm_delete:retval.0||] <: CE0x5ab80f0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5aff2f0[get_current227:bb|||*SummSource*] <: CE0x5afede0[get_current227:bb||] ;  [ConsDebugTag-9]
CE0x5afede0[get_current227:bb||] <: CE0x5aff360[get_current227:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aff4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aff4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x5b23180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21de0[get_current227:tmp|||*SummSource*] <: CE0x5b21b80[get_current227:tmp||] ;  [ConsDebugTag-9]
CE0x5b21b80[get_current227:tmp||] <: CE0x5b222a0[get_current227:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x5b21b80[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x5b21bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b21b80[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x5aabf10[i64_1||*Constant*|*SummSource*] <: CE0x5b45760[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b45760[i64_1||*Constant*] <: CE0x5aac6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7900[get_current227:tmp1|||*SummSource*] <: CE0x5b457d0[get_current227:tmp1||] ;  [ConsDebugTag-9]
CE0x5b457d0[get_current227:tmp1||] <: CE0x5ab74e0[get_current227:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21b80[get_current227:tmp||] <: CE0x5b457d0[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x5b45760[i64_1||*Constant*] <: CE0x5b457d0[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x5b457d0[get_current227:tmp1||] <: CE0x5b21bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ab7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5ada0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0030[get_current227:tmp2|||*SummSource*] <: CE0x5adffc0[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x5adffc0[get_current227:tmp2||] <: CE0x5ae00a0[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
