Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57ac0c0[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5792270[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x57923c0[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x578f9c0[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5792270[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5791e70[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5792270[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57927a0[i64_10||*Constant*|*SummSource*] <: CE0x5792690[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5792690[i64_10||*Constant*] <: CE0x5792940[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4ce0[i64_11||*Constant*|*SummSource*] <: CE0x5792af0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5792af0[i64_11||*Constant*] <: CE0x5791a10[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4f40[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144|*SummSource*] <: CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] <: CE0x57a5010[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792270[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5792690[i64_10||*Constant*] <: CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5792af0[i64_11||*Constant*] <: CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a5410[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144|*SummSource*] <: CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x57a5580[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] <: CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57aa580[i64_0||*Constant*] <: CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57cb440[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a58b0[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144|*SummSource*] <: CE0x57a5770[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x57a5770[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] <: CE0x57a5a50[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x57a5770[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57a5770[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a5dc0[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x57a5cb0[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x57a5cb0[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] <: CE0x57a5f60[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a5770[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] <: CE0x57a5cb0[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57a5cb0[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a5cb0[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a6390[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x57a6280[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a6280[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x57a4d80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c3ac0[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x57c3a50[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x57c3a50[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] <: CE0x57c3b30[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a6280[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x57c3a50[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c3a50[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x57c41a0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x57c4000[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x57c4000[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] <: CE0x57c3d40[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57c4000[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x57c3a50[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] <: CE0x57c4000[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x57c4000[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c45b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x57c44a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c44a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x57c4430[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1d30[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x57c1cc0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57c1cc0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] <: CE0x57c1da0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c44a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x57c1cc0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c1cc0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c24e0[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x57c2340[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57c2340[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] <: CE0x57c20b0[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57c2340[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c1cc0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] <: CE0x57c2340[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c2340[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c28f0[i32_1||*Constant*|*SummSource*] <: CE0x57c27e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57c27e0[i32_1||*Constant*] <: CE0x57c2a90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a35e0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x57c2df0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57c2df0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] <: CE0x57c2770[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5791a80[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] <: CE0x57c2df0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c27e0[i32_1||*Constant*] <: CE0x57c2df0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x57c2df0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57d5440[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x57c2d80[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57c2d80[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] <: CE0x57d55d0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5799260[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] <: CE0x57c2d80[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c2df0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] <: CE0x57c2d80[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57d56f0[i32_3||*Constant*|*SummSource*] <: CE0x57d5760[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x57d5760[i32_3||*Constant*] <: CE0x57943e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794550[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x57944e0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57944e0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] <: CE0x57945c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x578f9c0[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x57944e0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x57944e0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57d5760[i32_3||*Constant*] <: CE0x57944e0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c36d0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x57c35b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57c35b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x57c37f0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x57944e0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] <: CE0x57c35b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57c31e0[4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x57c35b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57ddcd0[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x57ddba0[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x57ddba0[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] <: CE0x57dddc0[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ddf90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x57dded0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x57dded0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x57de100[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57de320[avc_has_perm:_entry|||*SummSource*] <: CE0x57d5560[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x57d5560[avc_has_perm:_entry||] <: CE0x57de500[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57deb00[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x57dea60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x57dea60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x57debc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c2d80[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] <: CE0x57dea60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x57deef0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x57dedc0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x57dedc0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x57df060[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c35b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x57dedc0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x57df330[i16_39||*Constant*|*SummSource*] <: CE0x57df200[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x57df200[i16_39||*Constant*] <: CE0x57df4a0[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df670[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x57df600[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x57df600[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x57df710[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df200[i16_39||*Constant*] <: CE0x57df600[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x57dfa80[i32_4||*Constant*|*SummSource*] <: CE0x57df9a0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57df9a0[i32_4||*Constant*] <: CE0x57dfbf0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dfec0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x57dfdf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x57dfdf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x57de780[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df9a0[i32_4||*Constant*] <: CE0x57dfdf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x57e0170[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x57dfd50[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x57dfd50[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x57e02c0[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b05f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x57e05e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x57e05e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x57e0440[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dfd50[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x57e05e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x57b0830[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x57e0100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x57e0100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57b0a10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e0100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57ddba0[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x57e17f0[selinux_xfrm_delete:_retval.0|||*SummSource*] <: CE0x57b07c0[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-9]
CE0x57b07c0[selinux_xfrm_delete:_retval.0||] <: CE0x57e1990[selinux_xfrm_delete:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x57b07c0[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-10]
CE0x57ddba0[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] <: CE0x57b07c0[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-10]
CE0x57e1d10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x57e1c20[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x57e1c20[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x57b0c50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e20d0[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x57e2060[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x57e2060[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] <: CE0x57e2140[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e1c20[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x57e2060[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e2060[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x57e28d0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x57e2730[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x57e2730[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] <: CE0x57e23c0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57e2730[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x57e2060[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] <: CE0x57e2730[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x57e2730[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b07c0[selinux_xfrm_delete:_retval.0||] <: CE0x578ad10[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x57e2c50[get_current227:_bb|||*SummSource*] <: CE0x57e2ae0[get_current227:_bb||] ;  [ConsDebugTag-9]
CE0x57e2ae0[get_current227:_bb||] <: CE0x57e2dd0[get_current227:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ed4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5806350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5806350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x57e2a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0cf0[get_current227:_tmp|||*SummSource*] <: CE0x57c08f0[get_current227:_tmp||] ;  [ConsDebugTag-9]
