   0.2927 ( 29.0%)   0.0000 (  0.0%)   0.2927 ( 28.7%)   0.2927 ( 28.7%)  Infoflow
   0.1373 ( 13.6%)   0.0000 (  0.0%)   0.1373 ( 13.5%)   0.1373 ( 13.5%)  Bitcode Writer
   0.0652 (  6.5%)   0.0000 (  0.1%)   0.0652 (  6.4%)   0.0652 (  6.4%)  Local Data Structure Analysis
   0.0522 (  5.2%)   0.0000 (  0.1%)   0.0523 (  5.1%)   0.0522 (  5.1%)  Module Verifier
   0.0378 (  3.7%)   0.0000 (  0.2%)   0.0378 (  3.7%)   0.0378 (  3.7%)  Bottom-up Data Structure Analysis
   0.0136 (  1.4%)   0.0000 (  0.1%)   0.0137 (  1.3%)   0.0137 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0060 (  0.6%)   0.0000 (  0.1%)   0.0060 (  0.6%)   0.0060 (  0.6%)  Top-down Data Structure Analysis
   0.0053 (  0.5%)   0.0000 (  0.0%)   0.0053 (  0.5%)   0.0053 (  0.5%)  Compute DSNode equivalence classes
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Source and sink identification
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.0093 (100.0%)   0.0101 (100.0%)   1.0194 (100.0%)   1.0193 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3218 seconds (0.3218 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.3218 (100.0%)   0.3218 (100.0%)   0.3218 (100.0%)  Parse IR
   0.3218 (100.0%)   0.3218 (100.0%)   0.3218 (100.0%)  Total

