   0.0359 (  4.8%)   0.0359 (  4.8%)   0.0358 (  4.8%)  Module Verifier
   0.0287 (  3.8%)   0.0287 (  3.8%)   0.0287 (  3.8%)  Bottom-up Data Structure Analysis
   0.0098 (  1.3%)   0.0098 (  1.3%)   0.0098 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0043 (  0.6%)   0.0043 (  0.6%)   0.0043 (  0.6%)  Compute DSNode equivalence classes
   0.0038 (  0.5%)   0.0038 (  0.5%)   0.0038 (  0.5%)  Top-down Data Structure Analysis
   0.0022 (  0.3%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Source and sink identification
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.7509 (100.0%)   0.7509 (100.0%)   0.7508 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2356 seconds (0.2356 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2356 (100.0%)   0.2356 (100.0%)   0.2356 (100.0%)  Parse IR
   0.2356 (100.0%)   0.2356 (100.0%)   0.2356 (100.0%)  Total

