Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49f8630[selinux_quotactl:_entry|||*SummSource*] <: CE0x49f7d00[selinux_quotactl:_entry||] ;  [ConsDebugTag-9]
CE0x4a337b0[i32_8388615||*Constant*] <: CE0x4a0ad90[selinux_quotactl:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4a0cc50[i32_8388611||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a14180[selinux_quotactl:_if.end8||] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a18980[i32_8388612||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a217a0[i32_8388609||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a21a50[i32_8388616||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a21d40[i32_8388610||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a331e0[i32_8388613||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a33360[i32_8388614||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a334e0[selinux_quotactl:_cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a337b0[i32_8388615||*Constant*] <: CE0x4a00e20[selinux_quotactl:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a0cf40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4a25d00[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a1dc90[selinux_quotactl:_tmp26||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4a1dbc0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_22)||*Constant*] <: CE0x4a1dc90[selinux_quotactl:_tmp26||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a0c670[selinux_quotactl:_tmp27||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1dbc0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_22)||*Constant*] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a10430[selinux_quotactl:_call9||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4a0ad90[selinux_quotactl:_sw.bb||] <: CE0x4a103c0[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a1d6b0[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x4a103c0[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a2d490[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)),_!dbg_!27753||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4a25d00[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a4d6a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a4b340[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d6a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a4b8f0[selinux_quotactl:_call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a103c0[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a1d6b0[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x4a103c0[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a08190[selinux_quotactl:_sw.default||] <: CE0x4a4b880[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a08190[selinux_quotactl:_sw.default||] <: CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4a25d00[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4a08190[selinux_quotactl:_sw.default||] <: CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a7a0b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a08190[selinux_quotactl:_sw.default||] <: CE0x4a7ad40[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a08190[selinux_quotactl:_sw.default||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7a0b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a29010[selinux_quotactl:_sw.epilog||] <: CE0x4a7a980[selinux_quotactl:_rc.0||] ;  [ConsDebugTag-10]
CE0x4a29010[selinux_quotactl:_sw.epilog||] <: CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a7bab0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a29010[selinux_quotactl:_sw.epilog||] <: CE0x4a7c510[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a29010[selinux_quotactl:_sw.epilog||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7bab0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a01150[selinux_quotactl:_return||] <: CE0x4a7c160[selinux_quotactl:_retval.0||] ;  [ConsDebugTag-10]
CE0x4a01150[selinux_quotactl:_return||] <: CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a7d660[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a01150[selinux_quotactl:_return||] <: CE0x4a7e0c0[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a01150[selinux_quotactl:_return||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7d660[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a01150[selinux_quotactl:_return||] <: CE0x4a7dd10[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a0a390[get_current:_entry||] <: CE0x4a7ea10[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4a0a390[get_current:_entry||] <: CE0x4a97640[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4a971b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a97640[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4a0a390[get_current:_entry||] <: CE0x4a13f00[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a0a390[get_current:_entry||] <: CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a971b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a37310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a0a620[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a0a620[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a37ba0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a37310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a978a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a0dbc0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a3ba90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a0dbc0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4a3ba90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a15fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a72480[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-10]
CE0x4a25850[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x4a258c0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x4a2e1b0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x4a37600[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x4a37600[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x4a72240[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a103c0[superblock_has_perm:_entry||] <: CE0x4a85420[superblock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4a103c0[superblock_has_perm:_entry||] <: CE0x4a25380[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4a37960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4a25380[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4a103c0[superblock_has_perm:_entry||] <: CE0x4a2f9a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a103c0[superblock_has_perm:_entry||] <: CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a37960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a77ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4a83980[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a83980[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a83e10[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a77ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a84240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a7f4d0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4a83c90[GLOBAL:_cred_sid||*Constant*] <: CE0x4a7f830[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a7f830[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4ac7e70[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4ac6ff0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4a58d20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4a58fb0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a58fb0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a5c950[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4a7f830[cred_sid:_entry||] <: CE0x4a570f0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4a7f830[cred_sid:_entry||] <: CE0x4a16a40[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4a84e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a16a40[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4a7f830[cred_sid:_entry||] <: CE0x4a51ca0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a7f830[cred_sid:_entry||] <: CE0x4a16ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a84e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a16ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a52100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a55e90[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a570f0[cred_sid:_bb||] <: CE0x4a55e90[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a570f0[cred_sid:_bb||] <: CE0x4a563c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a52100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a16ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a570f0[cred_sid:_bb||] <: CE0x4a16ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a570f0[cred_sid:_bb||] <: CE0x4a526e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a570f0[cred_sid:_bb||] <: CE0x4a53130[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a53130[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4a537c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a570f0[cred_sid:_bb||] <: CE0x4a537c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
