Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5364020[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x538cef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x538cff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x538cff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x538d100[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x538cff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x538ca70[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53859b0[i32_78||*Constant*|*SummSource*] <: CE0x53858d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x53858d0[i32_78||*Constant*] <: CE0x5385940[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5385c40[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5385ce0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53858d0[i32_78||*Constant*] <: CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b2c0[i32_0||*Constant*] <: CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538ca70[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53862d0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x53810c0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381480[i32_22||*Constant*|*SummSource*] <: CE0x5381350[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5381350[i32_22||*Constant*] <: CE0x5381650[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381820[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] <: CE0x53818c0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381350[i32_22||*Constant*] <: CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b2c0[i32_0||*Constant*] <: CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53929e0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5392ae0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381be0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5392e90[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5392d10[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5392d10[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5393060[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5392d10[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53935a0[i32_1||*Constant*|*SummSource*] <: CE0x5393400[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5393400[i32_1||*Constant*] <: CE0x5385b40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53844a0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5368420[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x538b2c0[i32_0||*Constant*] <: CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5392d10[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5393400[i32_1||*Constant*] <: CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x537e190[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x537e280[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x538fa10[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5386b10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5394690[get_current:_bb|||*SummSource*] <: CE0x537e490[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x537e490[get_current:_bb||] <: CE0x5394770[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c1830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5384360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5384360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x537ddb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e3e80[get_current:_tmp|||*SummSource*] <: CE0x53c0520[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x53c0520[get_current:_tmp||] <: CE0x536c300[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5384360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53c0520[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c0520[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x535e810[i64_1||*Constant*|*SummSource*] <: CE0x536ba00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x536ba00[i64_1||*Constant*] <: CE0x5367ce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d7a90[get_current:_tmp1|||*SummSource*] <: CE0x538eda0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x538eda0[get_current:_tmp1||] <: CE0x53d88e0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ba00[i64_1||*Constant*] <: CE0x538eda0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x53c0520[get_current:_tmp||] <: CE0x538eda0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x538eda0[get_current:_tmp1||] <: CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b38d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53d8a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53d8a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x536b990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538ffe0[get_current:_tmp2|||*SummSource*] <: CE0x538ff70[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x538ff70[get_current:_tmp2||] <: CE0x5390050[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d8a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x538ff70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538ff70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x538e240[get_current:_tmp3|||*SummSource*] <: CE0x538e1a0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x538e1a0[get_current:_tmp3||] <: CE0x538e300[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ba00[i64_1||*Constant*] <: CE0x538e1a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x538ff70[get_current:_tmp2||] <: CE0x538e1a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x538e1a0[get_current:_tmp3||] <: CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d7d90[_call_void_mcount()_#3|||*SummSource*] <: CE0x53d7c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53d7c90[_call_void_mcount()_#3||] <: CE0x53d7e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5381d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x538d880[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x538db00[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x538da70[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x538da70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x537f920[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x537fb10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x537fa30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x537fa30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x538d970[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x538da70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x538da70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x538cff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-10]
CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x53603a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x5363f70[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53603a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x53600e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5370b70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53600e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x53803d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5361a30[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x536c820[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5369760[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x535f230[GLOBAL:_current_sid||*Constant*] <: CE0x5369760[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5363aa0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4c5e060[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5367230[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4c5e060[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x53977a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x536c3c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x536f160[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x536c4c0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x5380bf0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x5361bf0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x5383440[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x536b110[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x536af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x536b110[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x5372290[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5369760[current_sid:_entry||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5382360[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5383440[current_sid:_bb||] <: CE0x5382360[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5383440[current_sid:_bb||] <: CE0x53754f0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5382080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383440[current_sid:_bb||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383440[current_sid:_bb||] <: CE0x537d830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x53752e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x5364ab0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536c4c0[current_sid:_do.body||] <: CE0x536c3c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x536c3c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x536c4c0[current_sid:_do.body||] <: CE0x5380bf0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5380bf0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5382810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x5380280[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x536c3c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
