Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4b40000[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3aeb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b32390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b32390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x4b3b110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3a700[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954|*SummSource*] <: CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] <: CE0x4b3a770[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b32390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b36800[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954|*SummSource*] <: CE0x4b36690[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x4b36690[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] <: CE0x4b375d0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17730[i64_1||*Constant*] <: CE0x4b36690[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] <: CE0x4b36690[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b36690[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b37920[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954|*SummSource*] <: CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x4b355a0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4adc3f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b3b940[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954|*SummSource*] <: CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] <: CE0x4b3c710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab7930[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] <: CE0x4aac420[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3c890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b3d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x4b18e90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b19c40[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958|*SummSource*] <: CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] <: CE0x4b19cb0[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b3eaa0[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958|*SummSource*] <: CE0x4b3e990[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4b3e990[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] <: CE0x4b44f60[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17730[i64_1||*Constant*] <: CE0x4b3e990[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] <: CE0x4b3e990[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b3e990[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b41790[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958|*SummSource*] <: CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x4b418e0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3830[i32_1||*Constant*] <: CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4adc3f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b43460[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958|*SummSource*] <: CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x4b434d0[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac2a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b42b30[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958|*SummSource*] <: CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x4b46640[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3830[i32_1||*Constant*] <: CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4adc3f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4a9e0c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958|*SummSource*] <: CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x4a9e1d0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac2a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4a9e630[socket_sockcreate_sid:call||security/selinux/hooks.c,3958|*SummSource*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] <: CE0x4a9e790[socket_sockcreate_sid:call||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20ad0[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4b20be0[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4adc5e0[socket_sockcreate_sid:secclass||Function::socket_sockcreate_sid&Arg::secclass::] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b20e90[%struct.qstr*_null||*Constant*|*SummSource*] <: CE0x4b20d50[%struct.qstr*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4b20d50[%struct.qstr*_null||*Constant*] <: CE0x4b20f50[%struct.qstr*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20d50[%struct.qstr*_null||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4aa35b0[socket_sockcreate_sid:socksid||Function::socket_sockcreate_sid&Arg::socksid::] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4aac420[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b215a0[socket_sockcreate_sid:retval.0|||*SummSource*] <: CE0x4b214d0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-9]
CE0x4b214d0[socket_sockcreate_sid:retval.0||] <: CE0x4b21680[socket_sockcreate_sid:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] <: CE0x4b214d0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b214d0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x4b0a340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4b21060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b21060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x4b0a4e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0a7c0[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960|*SummSource*] <: CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-9]
CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] <: CE0x4b0a830[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b0af30[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960|*SummSource*] <: CE0x4b0ae20[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-9]
CE0x4b0ae20[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] <: CE0x4b0b0a0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] <: CE0x4b0ae20[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b17730[i64_1||*Constant*] <: CE0x4b0ae20[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b0ae20[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b214d0[socket_sockcreate_sid:retval.0||] <: CE0x4aaff60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b0b3b0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4b427a0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4b427a0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4b0b420[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0b6a0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4b0b530[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4b0b530[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4b426d0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44e10[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4b44ce0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4b44ce0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4b44b60[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44c50[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4b42560[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4b42560[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4b0bed0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4b42560[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4b42560[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4b18710[i32_-1||*Constant*|*SummSource*] <: CE0x4b18610[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18610[i32_-1||*Constant*] <: CE0x4b43640[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41b50[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4b43790[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4b43790[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4b41bc0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18610[i32_-1||*Constant*] <: CE0x4b43790[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4b42560[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4b43790[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4b2e930[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4b41a90[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4b41a90[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4b2ea90[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b42560[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4b41a90[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4b3bc10[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4b2ebc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4b2ebc0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4b3bd70[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4b2ebc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4b41a90[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4b2ebc0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4b37e90[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4b39140[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4b39140[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4b37fa0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4b39140[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4b2ebc0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4b39140[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4b35d70[i64*_null||*Constant*|*SummSource*] <: CE0x4b38ea0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4b38ea0[i64*_null||*Constant*] <: CE0x4b35de0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b195a0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4b360b0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4b360b0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4b19660[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b38ea0[i64*_null||*Constant*] <: CE0x4b360b0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4b39140[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4b360b0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4b3c050[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4b35f40[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4b35f40[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4b3c1b0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4b35f40[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4b39140[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4b35f40[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4a822a0[i64_1||*Constant*|*SummSource*] <: CE0x4b1a480[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4a8f5a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f460[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4b1a7b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4b1a7b0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4b3eba0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b1a7b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4b35f40[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4b1a7b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4b1a7b0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3f5d0[default_protocol_stream:lor.end|||*SummSource*] <: CE0x4b410a0[default_protocol_stream:lor.end||] ;  [ConsDebugTag-9]
CE0x4b410a0[default_protocol_stream:lor.end||] <: CE0x4b3ee00[default_protocol_stream:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45520[default_protocol_stream:lor.rhs|||*SummSource*] <: CE0x4b3ef10[default_protocol_stream:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4b3ef10[default_protocol_stream:lor.rhs||] <: CE0x4b8df90[default_protocol_stream:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5f80[default_protocol_stream:bb|||*SummSource*] <: CE0x4b404e0[default_protocol_stream:bb||] ;  [ConsDebugTag-9]
CE0x4b404e0[default_protocol_stream:bb||] <: CE0x4ae6a00[default_protocol_stream:bb|||*SummSink*] ;  [ConsDebugTag-8]
