Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5373700[selinux_shm_associate:_entry|||*SummSource*] <: CE0x5371070[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x53b7310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x53b73f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bd2b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x53bd060[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x53bd060[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x53bd340[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bd500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53bd440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53bd440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x53bd610[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bd8f0[i32_218||*Constant*|*SummSource*] <: CE0x53bd750[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x53bd750[i32_218||*Constant*] <: CE0x53bdab0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d1d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x539d160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x539d160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x539d240[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x539d510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x539d510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x539d870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539dca0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x539dd10[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539e270[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x539e140[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x539e140[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x539e3e0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x539e140[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x539e140[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539e140[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539eb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x539e900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x539e900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x539ec00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539dfa0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x539ec70[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539b050[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x539aeb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x539aeb0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x53a0180[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x539aeb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x539aeb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539aeb0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5372570[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53723f0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53723f0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x53726e0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5d70[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5372980[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5372980[GLOBAL:_get_current||*Constant*] <: CE0x53a5ef0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6080[get_current:_entry|||*SummSource*] <: CE0x53a5fa0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x53a5fa0[get_current:_entry||] <: CE0x53a6160[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6370[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53a6410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53a6410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53a6520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53723f0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539c590[i32_78||*Constant*|*SummSource*] <: CE0x539c380[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x539c380[i32_78||*Constant*] <: CE0x539c520[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c820[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x539c8f0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53723f0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a960[i32_0||*Constant*] <: CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539c380[i32_78||*Constant*] <: CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53bddf0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x53bdee0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53be2a0[i32_22||*Constant*|*SummSource*] <: CE0x53be170[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53be170[i32_22||*Constant*] <: CE0x53be470[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53be640[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] <: CE0x53be6b0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539a960[i32_0||*Constant*] <: CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53be170[i32_22||*Constant*] <: CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53becf0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x53bedf0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] <: CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53bea00[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53bf1a0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x53bf020[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53bf020[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x53bf370[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x53bf020[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538ee90[i32_1||*Constant*|*SummSource*] <: CE0x53bf590[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53bf590[i32_1||*Constant*] <: CE0x538ef00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bf970[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x539c720[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x539a960[i32_0||*Constant*] <: CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53bf020[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53bf590[i32_1||*Constant*] <: CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53c5d00[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x53c5df0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383880[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5372d20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53c6110[get_current:_bb|||*SummSource*] <: CE0x53c5fe0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x53c5fe0[get_current:_bb||] <: CE0x53c61f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53bfc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53fc470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53fc470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5383cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fc6f0[get_current:_tmp|||*SummSource*] <: CE0x53fc900[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x53fc900[get_current:_tmp||] <: CE0x5380930[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fc470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53fc900[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53fc900[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5378810[i64_1||*Constant*|*SummSource*] <: CE0x537fc10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537fc10[i64_1||*Constant*] <: CE0x53787a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ffd90[get_current:_tmp1|||*SummSource*] <: CE0x5380d00[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5380d00[get_current:_tmp1||] <: CE0x53d2560[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537fc10[i64_1||*Constant*] <: CE0x5380d00[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x53fc900[get_current:_tmp||] <: CE0x5380d00[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5380d00[get_current:_tmp1||] <: CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c1420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53d2690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53d2690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x537fba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d2e60[get_current:_tmp2|||*SummSource*] <: CE0x53d2df0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x53d2df0[get_current:_tmp2||] <: CE0x53d2ed0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d2690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53d2df0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d2df0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53b7c90[get_current:_tmp3|||*SummSource*] <: CE0x53b7b60[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x53b7b60[get_current:_tmp3||] <: CE0x53b7d30[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537fc10[i64_1||*Constant*] <: CE0x53b7b60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x53d2df0[get_current:_tmp2||] <: CE0x53b7b60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x53b7b60[get_current:_tmp3||] <: CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ffab0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53ff9b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53ff9b0[_call_void_mcount()_#3||] <: CE0x53ffb50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53765b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x537a260[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7e40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x537a450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x537a450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53a8030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0f50[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x537a350[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x537a350[GLOBAL:_current_task|Global_var:current_task|] <: CE0x53c11f0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x537a350[GLOBAL:_current_task|Global_var:current_task|] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537a350[GLOBAL:_current_task|Global_var:current_task|] <: CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53a6410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5371070[selinux_shm_associate:_entry||] <: CE0x53709e0[selinux_shm_associate:_bb||] ;  [ConsDebugTag-10]
CE0x5371070[selinux_shm_associate:_entry||] <: CE0x5380a10[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5373010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5380a10[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5371070[selinux_shm_associate:_entry||] <: CE0x53734f0[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x5371070[selinux_shm_associate:_entry||] <: CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5373010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5371070[selinux_shm_associate:_entry||] <: CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x538d4e0[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x537e5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x538d4e0[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x53841f0[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537e5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x538f2d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5384030[selinux_shm_associate:_call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x53976d0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5394ea0[GLOBAL:_current_sid||*Constant*] <: CE0x53976d0[current_sid:_entry||] ;  [ConsDebugTag-10]
