Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57fa840[selinux_task_getpgid:entry|||*SummSource*] <: CE0x57d9e50[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x58b57b0[rcu_lock_release:tmp6|||*SummSource*] <: CE0x58af640[rcu_lock_release:tmp6||] ;  [ConsDebugTag-9]
CE0x58af640[rcu_lock_release:tmp6||] <: CE0x58b5820[rcu_lock_release:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58da160[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58af640[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x5915870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x58af640[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x58b5cc0[rcu_lock_release:tmp7|||*SummSource*] <: CE0x58b5aa0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-9]
CE0x58b5aa0[rcu_lock_release:tmp7||] <: CE0x58b5d30[rcu_lock_release:tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58af640[rcu_lock_release:tmp6||] <: CE0x58b5aa0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x5916840[i64_1||*Constant*] <: CE0x58b5aa0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x58b5aa0[rcu_lock_release:tmp7||] <: CE0x58da160[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ad4a0[i8*_undef||*Constant*|*SummSource*] <: CE0x58b5e30[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x58b5e30[i8*_undef||*Constant*] <: CE0x58add20[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58afd10[__rcu_read_unlock:bb|||*SummSource*] <: CE0x58af880[__rcu_read_unlock:bb||] ;  [ConsDebugTag-9]
CE0x58af880[__rcu_read_unlock:bb||] <: CE0x58af9a0[__rcu_read_unlock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59205c0[__rcu_read_unlock:do.body|||*SummSource*] <: CE0x590b650[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-9]
CE0x590b650[__rcu_read_unlock:do.body||] <: CE0x58b1010[__rcu_read_unlock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590a910[__rcu_read_unlock:do.end|||*SummSource*] <: CE0x58b0160[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-9]
CE0x58b0160[__rcu_read_unlock:do.end||] <: CE0x58b0330[__rcu_read_unlock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58b03c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b03c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x591f400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x591a630[__rcu_read_unlock:tmp|||*SummSource*] <: CE0x591a450[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x591a450[__rcu_read_unlock:tmp||] <: CE0x5917480[__rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b03c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x591a450[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x591a450[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x59044a0[__rcu_read_unlock:tmp1|||*SummSource*] <: CE0x59174f0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x59174f0[__rcu_read_unlock:tmp1||] <: CE0x5904510[__rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5916840[i64_1||*Constant*] <: CE0x59174f0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x591a450[__rcu_read_unlock:tmp||] <: CE0x59174f0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x59174f0[__rcu_read_unlock:tmp1||] <: CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x591f140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5913e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5913e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5916760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59054f0[__rcu_read_unlock:tmp2|||*SummSource*] <: CE0x5905480[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-9]
CE0x5905480[__rcu_read_unlock:tmp2||] <: CE0x591ea00[__rcu_read_unlock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5913e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5905480[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5905480[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x591eba0[__rcu_read_unlock:tmp3|||*SummSource*] <: CE0x591ea90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-9]
CE0x591ea90[__rcu_read_unlock:tmp3||] <: CE0x58b0e00[__rcu_read_unlock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5905480[__rcu_read_unlock:tmp2||] <: CE0x591ea90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5916840[i64_1||*Constant*] <: CE0x591ea90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x591ea90[__rcu_read_unlock:tmp3||] <: CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b0f10[_call_void_mcount()_#3|||*SummSource*] <: CE0x58a8460[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58a8460[_call_void_mcount()_#3||] <: CE0x58aa9e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58aabb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x58aaaa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x58aaaa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5906830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d8940[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x58d88d0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x58d88d0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x592e220[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aaaa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x58d88d0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58d88d0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x58b2e40[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x58b2cc0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x58b2cc0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x592eb50[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d88d0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x58b2cc0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5916840[i64_1||*Constant*] <: CE0x58b2cc0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x58b2cc0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x592d590[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x58b2c50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x58b2c50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x592edd0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x592d830[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x592d6c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x592d6c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x5897350[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d8010[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x5918180[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x5918180[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x58d7fa0[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d80e0[__preempt_count_sub:entry|||*SummSource*] <: CE0x58d8150[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x58d8150[__preempt_count_sub:entry||] <: CE0x5906e70[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58beb50[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x59070f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x59070f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x58bec60[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5914c20[i32_1||*Constant*] <: CE0x59070f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x58beec0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5906f80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5906f80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x58ae5d0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5906f80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x592d6c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x58ae930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58ae7b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58ae7b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x590af30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590b250[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x590b1e0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x590b1e0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x590b3d0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ae7b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x590b1e0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x590b1e0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x58b5040[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x58b4f10[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x58b4f10[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x58b51b0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x590b1e0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x58b4f10[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5916840[i64_1||*Constant*] <: CE0x58b4f10[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x58b4f10[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x591a4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b5490[__preempt_count_add:bb|||*SummSource*] <: CE0x58b4ea0[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x58b4ea0[__preempt_count_add:bb||] <: CE0x58b5500[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5933320[__preempt_count_add:do.body|||*SummSource*] <: CE0x59331b0[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x59331b0[__preempt_count_add:do.body||] <: CE0x590e040[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5956a80[__preempt_count_add:do.end|||*SummSource*] <: CE0x583c1e0[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x583c1e0[__preempt_count_add:do.end||] <: CE0x591fbb0[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591fdc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x590e110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x590e110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5920090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590c3b0[__preempt_count_add:tmp|||*SummSource*] <: CE0x5920470[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x5920470[__preempt_count_add:tmp||] <: CE0x590a9e0[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5920470[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x590e110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5920470[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x57eb590[i64_1||*Constant*|*SummSource*] <: CE0x58b0480[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58b0480[i64_1||*Constant*] <: CE0x57deba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0220[__preempt_count_add:tmp1|||*SummSource*] <: CE0x58b04f0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x58b04f0[__preempt_count_add:tmp1||] <: CE0x592d940[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0480[i64_1||*Constant*] <: CE0x58b04f0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x5920470[__preempt_count_add:tmp||] <: CE0x58b04f0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x58b04f0[__preempt_count_add:tmp1||] <: CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x592da30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x590c060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x590c060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x583e1a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5909e10[__preempt_count_add:tmp2|||*SummSource*] <: CE0x5909da0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x5909da0[__preempt_count_add:tmp2||] <: CE0x5909e80[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590c060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5909da0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5909da0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x591a890[__preempt_count_add:tmp3|||*SummSource*] <: CE0x5909f70[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x5909f70[__preempt_count_add:tmp3||] <: CE0x591a990[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0480[i64_1||*Constant*] <: CE0x5909f70[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5909da0[__preempt_count_add:tmp2||] <: CE0x5909f70[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5909f70[__preempt_count_add:tmp3||] <: CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58aff80[_call_void_mcount()_#3|||*SummSource*] <: CE0x591aaa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x591aaa0[_call_void_mcount()_#3||] <: CE0x58b0080[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5956700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5932f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5932f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5956880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590ca40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x590c9d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x590c9d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x590cab0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x590c9d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5932f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x590c9d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x590d3b0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x58b1ac0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x58b1ac0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x590d570[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0480[i64_1||*Constant*] <: CE0x58b1ac0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x590c9d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x58b1ac0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x58b1ac0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590cfa0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x590cf30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x590cf30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x591e740[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x590a5c0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x590a450[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x590a450[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x590a750[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
