 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8106 seconds (0.8105 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3180 ( 39.7%)   0.0099 ( 99.1%)   0.3279 ( 40.5%)   0.3279 ( 40.5%)  A pass to generate information flow constraints.
   0.2380 ( 29.7%)   0.0000 (  0.0%)   0.2380 ( 29.4%)   0.2380 ( 29.4%)  Infoflow
   0.1067 ( 13.3%)   0.0000 (  0.0%)   0.1067 ( 13.2%)   0.1067 ( 13.2%)  Bitcode Writer
   0.0431 (  5.4%)   0.0000 (  0.1%)   0.0431 (  5.3%)   0.0431 (  5.3%)  Local Data Structure Analysis
   0.0394 (  4.9%)   0.0001 (  0.5%)   0.0395 (  4.9%)   0.0394 (  4.9%)  Module Verifier
   0.0310 (  3.9%)   0.0000 (  0.1%)   0.0310 (  3.8%)   0.0310 (  3.8%)  Bottom-up Data Structure Analysis
   0.0125 (  1.6%)   0.0000 (  0.1%)   0.0125 (  1.5%)   0.0125 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0046 (  0.6%)   0.0000 (  0.0%)   0.0046 (  0.6%)   0.0046 (  0.6%)  Compute DSNode equivalence classes
   0.0042 (  0.5%)   0.0000 (  0.1%)   0.0042 (  0.5%)   0.0042 (  0.5%)  Top-down Data Structure Analysis
   0.0026 (  0.3%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0026 (  0.3%)  Source and sink identification
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8006 (100.0%)   0.0100 (100.0%)   0.8106 (100.0%)   0.8105 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2767 seconds (0.2767 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2767 (100.0%)   0.2767 (100.0%)   0.2767 (100.0%)  Parse IR
   0.2767 (100.0%)   0.2767 (100.0%)   0.2767 (100.0%)  Total

