Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aaea60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x5ab4130[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5aafba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x5aaca70[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x6ecd830[selinux_inode_follow_link:bb||] <: CE0x5aaca70[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x6ecd830[selinux_inode_follow_link:bb||] <: CE0x5aae6f0[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-10]
CE0x5aafba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6ecd830[selinux_inode_follow_link:bb||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6ecd830[selinux_inode_follow_link:bb||] <: CE0x5ad7630[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5ab0e80[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5aa0460[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5aade90[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5ac5ca0[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5abe110[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac5ca0[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] <: CE0x5abe110[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5ad0ee0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5ca0[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5aa0460[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa0460[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa0460[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5aacf70[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac5f60[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x5aacf70[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5aab950[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5aa2c80[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5abd570[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5aa4f80[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5abd570[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x5aa4f80[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5ac4d60[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abd570[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5aab950[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aab950[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x5aa1390[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac5360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x5aa1390[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x5aa1910[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab1a20[i1_true||*Constant*] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5a9ea90[selinux_inode_follow_link:if.then||] <: CE0x5aaf540[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ab2a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x5aaf540[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9ea90[selinux_inode_follow_link:if.then||] <: CE0x5aaf7a0[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5a9ea90[selinux_inode_follow_link:if.then||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab2a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ea90[selinux_inode_follow_link:if.then||] <: CE0x5aace90[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5f60[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x5aace90[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ea90[selinux_inode_follow_link:if.then||] <: CE0x5ab4570[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5aae9d0[selinux_inode_follow_link:if.end||] <: CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac4410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5aae9d0[selinux_inode_follow_link:if.end||] <: CE0x5ad1d00[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5aae9d0[selinux_inode_follow_link:if.end||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac4410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad27b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ac7730[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad27b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ac7f20[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ad5be0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5ad4ce0[GLOBAL:get_current||*Constant*] <: CE0x5ad5be0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5ac9bb0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5aca5d0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5aca350[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5aca5d0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5acc8d0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5ad5be0[get_current:entry||] <: CE0x5acf100[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5ad5be0[get_current:entry||] <: CE0x5af6820[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5af2060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5af6820[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ad5be0[get_current:entry||] <: CE0x5aae930[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5ad5be0[get_current:entry||] <: CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af2060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaed30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5aa9170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5acf100[get_current:bb||] <: CE0x5aa9170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5acf100[get_current:bb||] <: CE0x5ac2500[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5aaed30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acf100[get_current:bb||] <: CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acf100[get_current:bb||] <: CE0x5b0bde0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5acf100[get_current:bb||] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa3140[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa89e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5acf100[get_current:bb||] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa3140[GLOBAL:current_task|Global_var:current_task|] <: CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5aa89e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5acf100[get_current:bb||] <: CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5acf100[get_current:bb||] <: CE0x5ad6140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aca5d0[dentry_has_perm:entry||] <: CE0x5ad7200[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5aca5d0[dentry_has_perm:entry||] <: CE0x5aa3cd0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5af50b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5aa3cd0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5aca5d0[dentry_has_perm:entry||] <: CE0x5b00fe0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5aca5d0[dentry_has_perm:entry||] <: CE0x5aa3d40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af50b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5aa3d40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aca5d0[dentry_has_perm:entry||] <: CE0x5ab5390[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5b05e80[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5af6080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b05e80[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5b0ba70[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5aa3d40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af6080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5aa3d40[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5ac8550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5ace8d0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5ace8d0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5b073c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5b073c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5af4af0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5ac0c40[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5af4af0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5ac0c40[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5b12de0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5b13260[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5b131f0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5aba040[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b137c0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5aba040[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5acbe80[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5abbe50[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5af1930[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5af1aa0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5b05a30[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5b15da0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5b15ff0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5b02bb0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5af6480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b02bb0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5b0f1e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5aba040[inode_has_perm:entry||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af6480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1930[inode_has_perm:bb||] <: CE0x5b0dec0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b01890[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b0dec0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5af1930[inode_has_perm:bb||] <: CE0x5b020b0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5af1930[inode_has_perm:bb||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b01890[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1930[inode_has_perm:bb||] <: CE0x5af08f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b04040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b15da0[inode_has_perm:do.body||] <: CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b15da0[inode_has_perm:do.body||] <: CE0x5abc5e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b04040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15da0[inode_has_perm:do.body||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15da0[inode_has_perm:do.body||] <: CE0x5af4ca0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
