Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557fe50[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x556bc60[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x5587b80[cred_sid:tmp3||] <: CE0x5587d40[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5588490[cred_sid:tmp2||] <: CE0x5587b80[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x562e3a0[i64_1||*Constant*] <: CE0x5587b80[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5587b80[cred_sid:tmp3||] <: CE0x56297f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56255f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5625350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5625350[_call_void_mcount()_#3||] <: CE0x5625660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5622270[i32_22||*Constant*|*SummSource*] <: CE0x5624310[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5624310[i32_22||*Constant*] <: CE0x5622310[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557de70[i32_0||*Constant*|*SummSource*] <: CE0x5626d80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5626d80[i32_0||*Constant*] <: CE0x556afb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56223d0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5626df0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5626df0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5626fc0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5624310[i32_22||*Constant*] <: CE0x5626df0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5626d80[i32_0||*Constant*] <: CE0x5626df0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5652f50[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5626df0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55fd170[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5626f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5626f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x55fd2f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626df0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5626f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5628540[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5626f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55fd640[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x55fd420[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x55fd420[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x55fd750[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x55fd420[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55d17d0[i32_1||*Constant*|*SummSource*] <: CE0x55fd890[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55fd890[i32_1||*Constant*] <: CE0x55d1840[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fdf30[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x55fdd40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x55fdd40[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x55fddd0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fd420[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x55fdd40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55fd890[i32_1||*Constant*] <: CE0x55fdd40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5626d80[i32_0||*Constant*] <: CE0x55fdd40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55ff050[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x55fee30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x55fee30[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x55ff270[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fdd40[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x55fee30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55fe290[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x55fee30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55fee30[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5653250[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x556bd30[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x55916a0[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-10]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x557db20[selinux_inode_removexattr:return||] ;  [ConsDebugTag-10]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x6960c00[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x4d45fe0[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x5582860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x4d45fe0[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x556baf0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x556bc60[selinux_inode_removexattr:entry||] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5582860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x557ba00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x557d810[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x557cdc0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x556bd30[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x556bd30[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x55916a0[selinux_inode_removexattr:bb||] <: CE0x6960c00[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x6960c00[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x556bd30[selinux_inode_removexattr:if.then||] <: CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x558ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x556bd30[selinux_inode_removexattr:if.then||] <: CE0x557f830[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x556bd30[selinux_inode_removexattr:if.then||] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556bd30[selinux_inode_removexattr:if.then||] <: CE0x5582f70[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x556bd30[selinux_inode_removexattr:if.then||] <: CE0x55801e0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-10]
CE0x5583210[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x55801e0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-10]
CE0x55747e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x6960c00[selinux_inode_removexattr:if.end||] <: CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x6960c00[selinux_inode_removexattr:if.end||] <: CE0x55726d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x55747e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6960c00[selinux_inode_removexattr:if.end||] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557db20[selinux_inode_removexattr:return||] <: CE0x5575160[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x5574e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x557db20[selinux_inode_removexattr:return||] <: CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x557db20[selinux_inode_removexattr:return||] <: CE0x557ed40[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x5574e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557db20[selinux_inode_removexattr:return||] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557db20[selinux_inode_removexattr:return||] <: CE0x557f3c0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x557ad90[selinux_inode_setotherxattr:do.end||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x558bfa0[selinux_inode_setotherxattr:if.end||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b4b40[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b4e40[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b6500[selinux_inode_setotherxattr:if.then7||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b3b50[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b55f0[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55cead0[selinux_inode_setotherxattr:do.body||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b5b80[selinux_inode_setotherxattr:return||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b5eb0[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55cf250[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b4320[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b45a0[selinux_inode_setotherxattr:bb||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b75a0[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55829d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x55941c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x55829d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x55b7c00[selinux_inode_setotherxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55941c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559b9c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x55b45a0[selinux_inode_setotherxattr:bb||] <: CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x55b45a0[selinux_inode_setotherxattr:bb||] <: CE0x55a15e0[selinux_inode_setotherxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x559b9c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b45a0[selinux_inode_setotherxattr:bb||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b45a0[selinux_inode_setotherxattr:bb||] <: CE0x55cc9b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x55ccdd0[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x55a3a00[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x559cec0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x558f3a0[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x558fef0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x55bf570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x55bf570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x55a26f0[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558fef0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a2bb0[i1_true||*Constant*] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x557aa60[selinux_inode_setotherxattr:if.then||] <: CE0x559a8c0[selinux_inode_setotherxattr:tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558ba30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x559a8c0[selinux_inode_setotherxattr:tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x557aa60[selinux_inode_setotherxattr:if.then||] <: CE0x559aba0[selinux_inode_setotherxattr:tmp16||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
