Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560ba50[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x56202f0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x5606690[get_current:bb||] <: CE0x5662ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5606690[get_current:bb||] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5605d30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5606690[get_current:bb||] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5662c70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5605d30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5606690[get_current:bb||] <: CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5662c70[GLOBAL:current_task|Global_var:current_task|] <: CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5606690[get_current:bb||] <: CE0x562b0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5601ab0[dentry_has_perm:entry||] <: CE0x5669490[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5601ab0[dentry_has_perm:entry||] <: CE0x5614420[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5666240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5614420[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5601ab0[dentry_has_perm:entry||] <: CE0x5618e00[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5601ab0[dentry_has_perm:entry||] <: CE0x5614490[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5666240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5614490[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5601ab0[dentry_has_perm:entry||] <: CE0x5607150[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5606e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5666400[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x5666400[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x561edd0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5606e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5614490[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5669490[dentry_has_perm:bb||] <: CE0x5614490[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5669490[dentry_has_perm:bb||] <: CE0x561f160[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x5654870[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5654870[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5664da0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x5664da0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x5665040[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5665040[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x564e990[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x5669490[dentry_has_perm:bb||] <: CE0x564e990[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x5669490[dentry_has_perm:bb||] <: CE0x55fdf90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x55fe3e0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x55fe370[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x55fe940[GLOBAL:inode_has_perm||*Constant*] <: CE0x55fefc0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x55fefc0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5669490[dentry_has_perm:bb||] <: CE0x56033f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x564f560[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x5651c50[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x5651e00[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x5633d60[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x5633f60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x562dd60[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x565fd30[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x565f990[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x565fd30[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x5631930[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55fefc0[inode_has_perm:entry||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565f990[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5630870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x564fb70[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5651c50[inode_has_perm:bb||] <: CE0x564fb70[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5651c50[inode_has_perm:bb||] <: CE0x5661c60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5630870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5651c50[inode_has_perm:bb||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5651c50[inode_has_perm:bb||] <: CE0x5660c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5632c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x564f560[inode_has_perm:do.body||] <: CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x564f560[inode_has_perm:do.body||] <: CE0x566cbd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5632c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564f560[inode_has_perm:do.body||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564f560[inode_has_perm:do.body||] <: CE0x562f8a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x564f560[inode_has_perm:do.body||] <: CE0x566d270[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5651670[GLOBAL:__validate_creds||*Constant*] <: CE0x566d270[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a6400[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56ac890[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a6b80[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a6e70[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a7790[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a74d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x56aae50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x5633d60[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5633d60[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x562dd60[inode_has_perm:do.end||] <: CE0x5633f60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5633f60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5633f60[inode_has_perm:if.then||] <: CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56ab330[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5633f60[inode_has_perm:if.then||] <: CE0x56ac300[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5633f60[inode_has_perm:if.then||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ab330[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5627e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x5628b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5627e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x5629110[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5629420[GLOBAL:cred_sid||*Constant*] <: CE0x569d5c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x569d5c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x569ec00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x5655f70[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5633d60[inode_has_perm:if.end||] <: CE0x5655410[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5656490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5655410[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5651e00[inode_has_perm:return||] <: CE0x56a1be0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5651e00[inode_has_perm:return||] <: CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56a1a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5651e00[inode_has_perm:return||] <: CE0x56a2bc0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5651e00[inode_has_perm:return||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a1a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5651e00[inode_has_perm:return||] <: CE0x56005b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x566d270[__validate_creds:entry||] <: CE0x56a31a0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x566d270[__validate_creds:entry||] <: CE0x56a34b0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x566d270[__validate_creds:entry||] <: CE0x56a4100[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5651520[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5661850[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x566d270[__validate_creds:entry||] <: CE0x5661850[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x566d270[__validate_creds:entry||] <: CE0x565de20[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5651520[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566d270[__validate_creds:entry||] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a4100[__validate_creds:bb||] <: CE0x565ed60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56614b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5669990[GLOBAL:creds_are_invalid||*Constant*] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x566d7a0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x5673c20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x5652620[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x5673bb0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x566af40[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x56707e0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x5670b40[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x561c290[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x561c290[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x561cd40[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x561cd40[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x564d960[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x561c290[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a4100[__validate_creds:bb||] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56707e0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x56a34b0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x56a4100[__validate_creds:bb||] <: CE0x56a34b0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x564ddc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x564e700[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x56a34b0[__validate_creds:if.then||] <: CE0x564e700[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x56a34b0[__validate_creds:if.then||] <: CE0x5659720[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x564ddc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a34b0[__validate_creds:if.then||] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a34b0[__validate_creds:if.then||] <: CE0x5659ea0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5659fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x56c6740[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x56a31a0[__validate_creds:if.end||] <: CE0x56c6740[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x56a31a0[__validate_creds:if.end||] <: CE0x56c9160[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5659fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
