Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4d0fde0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x4ce3d00[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4ce3d00[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d0fbf0[selinux_inode_setattr:_land.lhs.true||] <: CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d04fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] <: CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] <: CE0x4d0c740[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d04fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0b460[i1_true||*Constant*] <: CE0x4ce3d00[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4d0bbe0[selinux_inode_setattr:_land.lhs.true2||] <: CE0x4ce3d00[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4ce3d00[selinux_inode_setattr:_if.then||] <: CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cf32e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4ce3d00[selinux_inode_setattr:_if.then||] <: CE0x4d02be0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4ce3d00[selinux_inode_setattr:_if.then||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf32e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce3d00[selinux_inode_setattr:_if.then||] <: CE0x4cf1320[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d080e0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x4cf1320[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce3d00[selinux_inode_setattr:_if.then||] <: CE0x4cf72b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4ce4170[selinux_inode_setattr:_if.end||] <: CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d1e220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4ce4170[selinux_inode_setattr:_if.end||] <: CE0x4cdebb0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4ce4170[selinux_inode_setattr:_if.end||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d1e220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cdf160[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4ceb3d0[GLOBAL:_get_current||*Constant*] <: CE0x4ceb850[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4ceb850[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x4d08920[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d08920[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d33770[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d357b0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cf8580[selinux_inode_setattr:_if.then9||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4cf8580[selinux_inode_setattr:_if.then9||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4d09ce0[selinux_inode_setattr:_do.end||] <: CE0x4d15120[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4d15120[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cf9890[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d37b40[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d38040[selinux_inode_setattr:_tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d38590[selinux_inode_setattr:_tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4d38040[selinux_inode_setattr:_tmp26||security/selinux/hooks.c,2888] <: CE0x4d38590[selinux_inode_setattr:_tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d38aa0[selinux_inode_setattr:_tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d38040[selinux_inode_setattr:_tmp26||security/selinux/hooks.c,2888] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4cf8580[selinux_inode_setattr:_if.then9||] <: CE0x4d15120[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4d15120[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] <: CE0x4d39110[selinux_inode_setattr:_tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x4d39440[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x4d39110[selinux_inode_setattr:_tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] <: CE0x4d2d860[selinux_inode_setattr:_tmp30||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x4d0a2f0[selinux_inode_setattr:_if.then12||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d39440[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d15120[selinux_inode_setattr:_if.end13||] <: CE0x4d2e0c0[selinux_inode_setattr:_tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x4d2e3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x4d2e0c0[selinux_inode_setattr:_tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x4d15120[selinux_inode_setattr:_if.end13||] <: CE0x4d2ebd0[selinux_inode_setattr:_tmp32||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x4d15120[selinux_inode_setattr:_if.end13||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d2e3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d32380[selinux_inode_setattr:_ia_valid.0||] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4cde0e0[selinux_inode_setattr:_and15||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d3a730[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d32d30[selinux_inode_setattr:_tmp33||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d620e0[selinux_inode_setattr:_tmp34||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d625e0[selinux_inode_setattr:_tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4d620e0[selinux_inode_setattr:_tmp34||security/selinux/hooks.c,2892] <: CE0x4d625e0[selinux_inode_setattr:_tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d62af0[selinux_inode_setattr:_tmp36||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d620e0[selinux_inode_setattr:_tmp34||security/selinux/hooks.c,2892] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x4d3a730[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x4cf6440[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x4d3a730[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x4cf3c80[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x4d3a730[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x44f90c0[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4d3a730[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4cdf9e0[selinux_inode_setattr:_if.end14||] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4d3a730[selinux_inode_setattr:_tobool16||security/selinux/hooks.c,2892] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4cf6440[selinux_inode_setattr:_if.then17||] <: CE0x4d63160[selinux_inode_setattr:_tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x4d63490[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x4d63160[selinux_inode_setattr:_tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x4cf6440[selinux_inode_setattr:_if.then17||] <: CE0x4d63db0[selinux_inode_setattr:_tmp38||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x4cf6440[selinux_inode_setattr:_if.then17||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d63490[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf6440[selinux_inode_setattr:_if.then17||] <: CE0x4d64640[selinux_inode_setattr:_call18||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x4cf6440[selinux_inode_setattr:_if.then17||] <: CE0x4d65150[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4d64cc0[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x4d65150[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d67ee0[selinux_inode_setattr:_tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4d3ecf0[GLOBAL:_selinux_policycap_openperm|Global_var:selinux_policycap_openperm|] <: CE0x4d67ee0[selinux_inode_setattr:_tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d68710[selinux_inode_setattr:_tobool20||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d69470[selinux_inode_setattr:_tmp40||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d69a00[selinux_inode_setattr:_tmp41||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
