Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5814cb0[selinux_capset:entry|||*SummSource*] <: CE0x5813750[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x5814a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58289e0[selinux_capset:bb||] <: CE0x5817550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580c7a0[GLOBAL:cap_capset||*Constant*] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580d280[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580c7a0[GLOBAL:cap_capset||*Constant*] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5823360[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580c7a0[GLOBAL:cap_capset||*Constant*] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x583a450[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580c7a0[GLOBAL:cap_capset||*Constant*] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580d3e0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580c7a0[GLOBAL:cap_capset||*Constant*] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58316f0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x58333a0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x5818100[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x5818100[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x581a4c0[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x58289e0[selinux_capset:bb||] <: CE0x581a4c0[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x5106030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5818100[selinux_capset:if.then||] <: CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5818100[selinux_capset:if.then||] <: CE0x5851850[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5106030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5818100[selinux_capset:if.then||] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581a4c0[selinux_capset:if.end||] <: CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5822da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x581a4c0[selinux_capset:if.end||] <: CE0x5835c60[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x581a4c0[selinux_capset:if.end||] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5822da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581a4c0[selinux_capset:if.end||] <: CE0x5821830[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x581a4c0[selinux_capset:if.end||] <: CE0x582f9b0[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58219f0[GLOBAL:cred_has_perm||*Constant*] <: CE0x582f9b0[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5816d10[selinux_capset:return||] <: CE0x5833e70[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x5816d10[selinux_capset:return||] <: CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x582dda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5816d10[selinux_capset:return||] <: CE0x582fed0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5816d10[selinux_capset:return||] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x582dda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5816d10[selinux_capset:return||] <: CE0x5821bb0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x582f9b0[cred_has_perm:entry||] <: CE0x5820870[cred_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x58250c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x5857270[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x582f9b0[cred_has_perm:entry||] <: CE0x5857270[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x582f9b0[cred_has_perm:entry||] <: CE0x583a010[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x58250c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x582f9b0[cred_has_perm:entry||] <: CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5820870[cred_has_perm:bb||] <: CE0x5839810[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x583a1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5839810[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x582f250[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583a1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5820870[cred_has_perm:bb||] <: CE0x582f540[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x5836760[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x5820ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5835260[GLOBAL:cred_sid||*Constant*] <: CE0x5820ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x581d890[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x5820ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5835260[GLOBAL:cred_sid||*Constant*] <: CE0x5820ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x58211c0[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x581e010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x584b9c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x584b9c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5820870[cred_has_perm:bb||] <: CE0x5832950[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x5820ec0[cred_sid:entry||] <: CE0x5826050[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5820ec0[cred_sid:entry||] <: CE0x5828290[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5825e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5828290[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5820ec0[cred_sid:entry||] <: CE0x583b580[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5820ec0[cred_sid:entry||] <: CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5825e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5826050[cred_sid:bb||] <: CE0x581ca20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x583b7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x581ca20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x581ce10[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583b7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5826050[cred_sid:bb||] <: CE0x581d0c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x5824720[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5826050[cred_sid:bb||] <: CE0x583c800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5839750[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5823750[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x582b300[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x582b4d0[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x584a800[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x584a870[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x584ae70[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x584b230[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x58329c0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x58329c0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x58233d0[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] ;  [ConsDebugTag-3] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5823750[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x582b300[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x582b4d0[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x584a800[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x584a870[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x584ae70[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x584b230[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CE0x5832a30[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x5832a30[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x5849c30[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5849c30[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x581daf0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x581daf0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5835150[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x5835150[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  234 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1081 seconds (2.1079 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6483 ( 30.9%)   0.0098 ( 95.6%)   0.6580 ( 31.2%)   0.6580 ( 31.2%)  Infoflow
   0.5518 ( 26.3%)   0.0000 (  0.0%)   0.5518 ( 26.2%)   0.5519 ( 26.2%)  A pass to generate information flow constraints.
   0.3369 ( 16.1%)   0.0000 (  0.0%)   0.3369 ( 16.0%)   0.3369 ( 16.0%)  Bitcode Writer
   0.1798 (  8.6%)   0.0000 (  0.0%)   0.1798 (  8.5%)   0.1798 (  8.5%)  Local Data Structure Analysis
   0.1217 (  5.8%)   0.0000 (  0.0%)   0.1217 (  5.8%)   0.1217 (  5.8%)  Bottom-up Data Structure Analysis
   0.1063 (  5.1%)   0.0000 (  0.0%)   0.1063 (  5.0%)   0.1062 (  5.0%)  Module Verifier
   0.0787 (  3.7%)   0.0000 (  0.0%)   0.0787 (  3.7%)   0.0787 (  3.7%)  Compute DSNode equivalence classes
   0.0449 (  2.1%)   0.0000 (  0.0%)   0.0449 (  2.1%)   0.0448 (  2.1%)  Standard Library Local Data Structure Analysis
   0.0188 (  0.9%)   0.0000 (  0.0%)   0.0188 (  0.9%)   0.0188 (  0.9%)  Top-down Data Structure Analysis
   0.0084 (  0.4%)   0.0004 (  4.4%)   0.0088 (  0.4%)   0.0088 (  0.4%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.0978 (100.0%)   0.0102 (100.0%)   2.1081 (100.0%)   2.1079 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6516 seconds (0.6516 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6117 (100.0%)   0.0399 (100.0%)   0.6516 (100.0%)   0.6516 (100.0%)  Parse IR
   0.6117 (100.0%)   0.0399 (100.0%)   0.6516 (100.0%)   0.6516 (100.0%)  Total

