Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4a8a4d0[selinux_inode_listxattr:land.lhs.true||] <: CE0x4a831c0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8a4d0[selinux_inode_listxattr:land.lhs.true||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8a4d0[selinux_inode_listxattr:land.lhs.true||] <: CE0x4a6db00[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4a97a90[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x4a6db00[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4a8a4d0[selinux_inode_listxattr:land.lhs.true||] <: CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a97a90[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a8e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] <: CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] <: CE0x4a945e0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7bd10[i1_true||*Constant*] <: CE0x4a6db00[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] <: CE0x4a6db00[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4a6db00[selinux_inode_listxattr:if.then||] <: CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a90310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a6db00[selinux_inode_listxattr:if.then||] <: CE0x4a8f5d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a6db00[selinux_inode_listxattr:if.then||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a90310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6db00[selinux_inode_listxattr:if.then||] <: CE0x4a7f9b0[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7d090[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4a7f9b0[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6db00[selinux_inode_listxattr:if.then||] <: CE0x4a7b5a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa5730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa6a50[selinux_inode_listxattr:if.end||] <: CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa6a50[selinux_inode_listxattr:if.end||] <: CE0x4aa6190[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa5730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa6a50[selinux_inode_listxattr:if.end||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a84840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a964a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a84840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a96bc0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a87ae0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4a86c90[GLOBAL:get_current||*Constant*] <: CE0x4a87ae0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a891f0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a73120[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4a73400[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a73400[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a757b0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a87ae0[get_current:entry||] <: CE0x4a77fe0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4a87ae0[get_current:entry||] <: CE0x4a92f40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ad6fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a92f40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a87ae0[get_current:entry||] <: CE0x4ac0090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a87ae0[get_current:entry||] <: CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad6fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a70870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ad7c90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a77fe0[get_current:bb||] <: CE0x4ad7c90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a77fe0[get_current:bb||] <: CE0x4ad7ee0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a70870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a77fe0[get_current:bb||] <: CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a77fe0[get_current:bb||] <: CE0x4ac4100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a77fe0[get_current:bb||] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a77fe0[get_current:bb||] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a79360[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a8ff30[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a77fe0[get_current:bb||] <: CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4a79360[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4a8ff30[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4a77fe0[get_current:bb||] <: CE0x4a880f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a73400[dentry_has_perm:entry||] <: CE0x4a82220[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4a71980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4a70f70[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a73400[dentry_has_perm:entry||] <: CE0x4a70f70[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a73400[dentry_has_perm:entry||] <: CE0x4ac5170[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4a71980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4a789c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a73400[dentry_has_perm:entry||] <: CE0x4a789c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a73400[dentry_has_perm:entry||] <: CE0x4a81070[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4a76c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4ac45f0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4ac45f0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4acecf0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4a76c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4a789c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4a789c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4acf0b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4aa1a90[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4abf050[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4aa1a90[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x4abf050[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4ac2be0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4abf600[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x4ac2be0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4abf600[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4aa4de0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4aa5260[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4aa51f0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4ad87b0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4ad8130[GLOBAL:inode_has_perm||*Constant*] <: CE0x4ad87b0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4a74d40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4ada740[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4adf2e0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4ad3790[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4ad3980[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4a9fdf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4adaba0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4a9bad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4add470[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4add470[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4adcac0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9bad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9a8f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4a99b60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4adaba0[inode_has_perm:bb||] <: CE0x4a99b60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4adaba0[inode_has_perm:bb||] <: CE0x4a98b00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4a9a8f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4adaba0[inode_has_perm:bb||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4adaba0[inode_has_perm:bb||] <: CE0x4ad10b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ad2900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ad3790[inode_has_perm:do.body||] <: CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ad3790[inode_has_perm:do.body||] <: CE0x4a9d590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ad2900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad3790[inode_has_perm:do.body||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad3790[inode_has_perm:do.body||] <: CE0x4a76f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4a93050[GLOBAL:__validate_creds||*Constant*] <: CE0x4a9dc70[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4ad3790[inode_has_perm:do.body||] <: CE0x4a9dc70[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b16850[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b1cce0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b16fd0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b172c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b17be0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b17920[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b19090[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4b1b2a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad3980[inode_has_perm:if.then||] <: CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b1b780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4ad3980[inode_has_perm:if.then||] <: CE0x4b1c610[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4ad3980[inode_has_perm:if.then||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1b780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b1c920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4a85b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
