Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5324b20[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x531dc50[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53463d0[i32_22||*Constant*] <: CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534cca0[i32_0||*Constant*] <: CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5353500[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5353770[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53469d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] <: CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5353990[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5353670[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5353670[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5353b10[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5353670[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354040[i32_1||*Constant*|*SummSource*] <: CE0x5353ec0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5353ec0[i32_1||*Constant*] <: CE0x53541a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344f70[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5325870[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x534cca0[i32_0||*Constant*] <: CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5353670[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5353ec0[i32_1||*Constant*] <: CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5350650[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5350740[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x533e840[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x53445b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53508f0[get_current:bb|||*SummSource*] <: CE0x5350400[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5350400[get_current:bb||] <: CE0x5350a70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533ecb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5350ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5350ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5382110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5660[get_current:tmp|||*SummSource*] <: CE0x53a5440[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x53a5440[get_current:tmp||] <: CE0x532d690[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5350ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a5440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a5440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53223f0[i64_1||*Constant*|*SummSource*] <: CE0x532cd60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x532cd60[i64_1||*Constant*] <: CE0x5329890[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532c490[get_current:tmp1|||*SummSource*] <: CE0x532cdd0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x532cdd0[get_current:tmp1||] <: CE0x5398ed0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x532cd60[i64_1||*Constant*] <: CE0x532cdd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53a5440[get_current:tmp||] <: CE0x532cdd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x532cdd0[get_current:tmp1||] <: CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x534f8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x534f8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5351120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5346090[get_current:tmp2|||*SummSource*] <: CE0x5346020[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5346020[get_current:tmp2||] <: CE0x5346100[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534f8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5346020[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5346020[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x539b2c0[get_current:tmp3|||*SummSource*] <: CE0x539b140[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x539b140[get_current:tmp3||] <: CE0x5355360[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x532cd60[i64_1||*Constant*] <: CE0x539b140[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5346020[get_current:tmp2||] <: CE0x539b140[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x539b140[get_current:tmp3||] <: CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534ec50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5355420[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5355420[_call_void_mcount()_#3||] <: CE0x534ed20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53879a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x6040850[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x6040a10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x6040910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x6040910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x534e380[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534e700[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x534e460[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x534e460[GLOBAL:current_task|Global_var:current_task|] <: CE0x533dd80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534e460[GLOBAL:current_task|Global_var:current_task|] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x534e460[GLOBAL:current_task|Global_var:current_task|] <: CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x534d900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x531dc50[selinux_tun_dev_attach_queue:entry||] <: CE0x531fa70[selinux_tun_dev_attach_queue:bb||] ;  [ConsDebugTag-10]
CE0x531dc50[selinux_tun_dev_attach_queue:entry||] <: CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x5321580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x531a7f0[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x531dc50[selinux_tun_dev_attach_queue:entry||] <: CE0x53245a0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x531dc50[selinux_tun_dev_attach_queue:entry||] <: CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5321580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x53276e0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5331670[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x531dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5321a50[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5344d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x532d970[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x532ed40[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5324bd0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5322340[GLOBAL:current_sid||*Constant*] <: CE0x5324bd0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5325b50[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x4c1f070[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53296c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4c1f070[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x531fa70[selinux_tun_dev_attach_queue:bb||] <: CE0x5339a80[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x5322620[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x5322720[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x53612f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x532ba40[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x533fe70[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x5324d90[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x5322a40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x534f520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5322a40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x5342b80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5324bd0[current_sid:entry||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534f520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533e0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5337e00[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x533fe70[current_sid:bb||] <: CE0x5337e00[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x533fe70[current_sid:bb||] <: CE0x5335de0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x533e0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533fe70[current_sid:bb||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533fe70[current_sid:bb||] <: CE0x534e8a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x532db20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x5329a10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5324d90[current_sid:do.body||] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x53612f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53612f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5324d90[current_sid:do.body||] <: CE0x532ba40[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x532ba40[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5327eb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x532e050[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x532ba40[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x532ba40[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x532ba40[current_sid:land.lhs.true2||] <: CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532ba40[current_sid:land.lhs.true2||] <: CE0x5332290[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532ba40[current_sid:land.lhs.true2||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532e410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ba40[current_sid:land.lhs.true2||] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53326f0[i1_true||*Constant*] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5348670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534efb0[current_sid:if.then||] <: CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534efb0[current_sid:if.then||] <: CE0x5343ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5348670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534efb0[current_sid:if.then||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5327eb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5347260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534efb0[current_sid:if.then||] <: CE0x5347260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534efb0[current_sid:if.then||] <: CE0x533b540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322720[current_sid:if.end||] <: CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5329010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322720[current_sid:if.end||] <: CE0x5339440[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
