Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ba0a0[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x59e4510[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x59c3850[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3c70[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x59c3af0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x59c3af0[GLOBAL:_get_current||*Constant*] <: CE0x59e45d0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4760[get_current:_entry|||*SummSource*] <: CE0x59e4680[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x59e4680[get_current:_entry||] <: CE0x59e4840[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59e4a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59e4a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59e4ba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59e4510[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59dba30[i32_78||*Constant*|*SummSource*] <: CE0x59db950[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x59db950[i32_78||*Constant*] <: CE0x59db9c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbcc0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x59dbd90[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d88d0[i32_0||*Constant*] <: CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59db950[i32_78||*Constant*] <: CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e4510[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59dc350[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x59e8460[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e8820[i32_22||*Constant*|*SummSource*] <: CE0x59e86f0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59e86f0[i32_22||*Constant*] <: CE0x59e89f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8bc0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] <: CE0x59e8c30[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d88d0[i32_0||*Constant*] <: CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e86f0[i32_22||*Constant*] <: CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e9270[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x59e9370[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] <: CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e8f80[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e9720[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x59e95a0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59e95a0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x59e98f0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x59e95a0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e9c90[i32_1||*Constant*|*SummSource*] <: CE0x59e9b10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59e9b10[i32_1||*Constant*] <: CE0x59e9e30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eaf90[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x59dbbc0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d88d0[i32_0||*Constant*] <: CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59e95a0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59e9b10[i32_1||*Constant*] <: CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59d7830[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x59e55e0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db670[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x59c4840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59e5900[get_current:_bb|||*SummSource*] <: CE0x59e57d0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x59e57d0[get_current:_bb||] <: CE0x59e59e0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59eb0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59eb0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a17670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0ab0[get_current:_tmp|||*SummSource*] <: CE0x5a2e930[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5a2e930[get_current:_tmp||] <: CE0x59c2c10[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a2e930[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a2e930[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59b4890[i64_1||*Constant*|*SummSource*] <: CE0x59c1a10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59c1a10[i64_1||*Constant*] <: CE0x59bdd60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4e20[get_current:_tmp1|||*SummSource*] <: CE0x59c1a80[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x59c1a80[get_current:_tmp1||] <: CE0x5a1d4c0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1a10[i64_1||*Constant*] <: CE0x59c1a80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a2e930[get_current:_tmp||] <: CE0x59c1a80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c1a80[get_current:_tmp1||] <: CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a31e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a31d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a31d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59c2380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15280[get_current:_tmp2|||*SummSource*] <: CE0x59da520[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x59da520[get_current:_tmp2||] <: CE0x5a152f0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59da520[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a31d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59da520[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59e3970[get_current:_tmp3|||*SummSource*] <: CE0x59e3900[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x59e3900[get_current:_tmp3||] <: CE0x59e3a10[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1a10[i64_1||*Constant*] <: CE0x59e3900[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x59da520[get_current:_tmp2||] <: CE0x59e3900[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x59e3900[get_current:_tmp3||] <: CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e5d60[_call_void_mcount()_#3|||*SummSource*] <: CE0x59e5c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59e5c90[_call_void_mcount()_#3||] <: CE0x59e5e00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15770[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a15840[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1d110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a1cfe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a1cfe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x547c430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547c5c0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5a1cf00[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a1cf00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59e3280[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a1cf00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a1cf00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59e4a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] <: CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-10]
CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] <: CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x59b6420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] <: CE0x59b9ff0[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] <: CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b6420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x59b6160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59c6bf0[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b6160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59d6450[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59b7ab0[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59c28a0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59d9ac0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x59b52b0[GLOBAL:_current_sid||*Constant*] <: CE0x59d9ac0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59c8760[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59f0ef0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x59ba8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59f0ef0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x59b4b50[selinux_tun_dev_attach_queue:_bb||] <: CE0x59ed820[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59c2490[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59f5660[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59f6870[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59d6a90[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59d6d40[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59b7db0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59c1040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x59ba270[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59ba270[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59c8310[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c1040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c2490[current_sid:_bb||] <: CE0x59cb2f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59d8280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x59cb2f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59c2490[current_sid:_bb||] <: CE0x59d3580[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59c2490[current_sid:_bb||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d8280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c2490[current_sid:_bb||] <: CE0x59cdca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59cb4c0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59bf5e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59f6870[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x59f6870[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59b7db0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x59b7db0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59e1230[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
