Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x479ba40[selinux_inode_removexattr:_entry|||*SummSource*] <: CE0x47b0390[selinux_inode_removexattr:_entry||] ;  [ConsDebugTag-9]
CE0x4889390[__validate_creds:_tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x4889220[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4889220[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x4888ff0[__validate_creds:_tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831440[i64_0||*Constant*] <: CE0x4889220[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4888600[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4889220[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4888710[__validate_creds:_tmp2||include/linux/cred.h,173] <: CE0x4889220[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4889840[__validate_creds:_tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4889710[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4889710[__validate_creds:_tmp4||include/linux/cred.h,173] <: CE0x48899b0[__validate_creds:_tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4839680[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4889710[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4889220[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x4889710[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4889ce0[__validate_creds:_tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4889b60[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4889b60[__validate_creds:_tmp5||include/linux/cred.h,173] <: CE0x4889e50[__validate_creds:_tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x484d930[i64_1||*Constant*] <: CE0x4889b60[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4889710[__validate_creds:_tmp4||include/linux/cred.h,173] <: CE0x4889b60[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4889b60[__validate_creds:_tmp5||include/linux/cred.h,173] <: CE0x4839680[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488a160[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4888ce0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4888ce0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x488a450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488a8a0[__validate_creds:_tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x488a830[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x488a830[__validate_creds:_tmp6||include/linux/cred.h,174] <: CE0x488abb0[__validate_creds:_tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4839680[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x488a830[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4888ce0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x488a830[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x488bf30[__validate_creds:_tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x488bdc0[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x488bdc0[__validate_creds:_tmp7||include/linux/cred.h,174] <: CE0x488bbd0[__validate_creds:_tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x484d930[i64_1||*Constant*] <: CE0x488bdc0[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x488a830[__validate_creds:_tmp6||include/linux/cred.h,174] <: CE0x488bdc0[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x488bdc0[__validate_creds:_tmp7||include/linux/cred.h,174] <: CE0x4839680[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488c180[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x488c370[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x488c370[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x488c850[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x488c7e0[GLOBAL:___invalid_creds||*Constant*|*SummSource*] <: CE0x488bc40[GLOBAL:___invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x488bc40[GLOBAL:___invalid_creds||*Constant*] <: CE0x488c4e0[GLOBAL:___invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488ca50[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x488ccb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x488ccb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x488d000[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488d7e0[__validate_creds:_tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x488d770[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x488d770[__validate_creds:_tmp8||include/linux/cred.h,175] <: CE0x488d9d0[__validate_creds:_tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4839680[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x488d770[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x488ccb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x488d770[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x488df30[__validate_creds:_tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x488ddc0[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x488ddc0[__validate_creds:_tmp9||include/linux/cred.h,175] <: CE0x488dbd0[__validate_creds:_tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x484d930[i64_1||*Constant*] <: CE0x488ddc0[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x488d770[__validate_creds:_tmp8||include/linux/cred.h,175] <: CE0x488ddc0[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x488ddc0[__validate_creds:_tmp9||include/linux/cred.h,175] <: CE0x4839680[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488e220[cred_sid:_bb|||*SummSource*] <: CE0x488dc40[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x488dc40[cred_sid:_bb||] <: CE0x488e3a0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x488e8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x488e1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x488e1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x488e510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4848e20[cred_sid:_tmp|||*SummSource*] <: CE0x4848d40[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4848d40[cred_sid:_tmp||] <: CE0x4836040[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4848db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4848d40[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x488e1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4848d40[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4833050[cred_sid:_tmp1|||*SummSource*] <: CE0x4832fe0[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4832fe0[cred_sid:_tmp1||] <: CE0x4833200[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4848d40[cred_sid:_tmp||] <: CE0x4832fe0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x484d930[i64_1||*Constant*] <: CE0x4832fe0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4832fe0[cred_sid:_tmp1||] <: CE0x4848db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a5c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47a5b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a5b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48360d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4bb0[cred_sid:_tmp2|||*SummSource*] <: CE0x47a4b40[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x47a4b40[cred_sid:_tmp2||] <: CE0x47a4c20[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x47a4b40[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4848db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a4b40[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4838130[cred_sid:_tmp3|||*SummSource*] <: CE0x48380c0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x48380c0[cred_sid:_tmp3||] <: CE0x4838200[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4b40[cred_sid:_tmp2||] <: CE0x48380c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x484d930[i64_1||*Constant*] <: CE0x48380c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x48380c0[cred_sid:_tmp3||] <: CE0x4848db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48370f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4837080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4837080[_call_void_mcount()_#3||] <: CE0x4837190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4845ec0[i32_22||*Constant*|*SummSource*] <: CE0x4838930[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4838930[i32_22||*Constant*] <: CE0x481be50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479a160[i32_0||*Constant*|*SummSource*] <: CE0x481c100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x481c100[i32_0||*Constant*] <: CE0x47897b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481bf20[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x481c170[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x481c170[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x481c340[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c100[i32_0||*Constant*] <: CE0x481c170[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4838930[i32_22||*Constant*] <: CE0x481c170[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4872340[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x481c170[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x481c890[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x481c710[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x481c710[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x481c970[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a8250[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x481c710[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x481c170[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x481c710[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x481ce30[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x481cb00[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x481cb00[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x481d170[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c710[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x481cb00[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47ed830[i32_1||*Constant*|*SummSource*] <: CE0x481cc60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x481cc60[i32_1||*Constant*] <: CE0x47d36d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481d280[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x481d2f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x481d2f0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x481d380[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c100[i32_0||*Constant*] <: CE0x481d2f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x481cb00[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x481d2f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x481cc60[i32_1||*Constant*] <: CE0x481d2f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x481e820[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x481e3e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x481e3e0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x481ed00[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x481d2f0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x481e3e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x481d9f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x481e3e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x481e3e0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4872650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x478a480[selinux_inode_removexattr:_bb||] ;  [ConsDebugTag-10]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x479c8a0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-10]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x479c250[selinux_inode_removexattr:_return||] ;  [ConsDebugTag-10]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x5b7ea20[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-10]
CE0x47a1060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x479a080[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x479a080[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x47ab120[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x47a1060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x4792cc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x47b28a0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x4785ac0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x479c8a0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-10]
CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x479c8a0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-10]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x5b7ea20[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-10]
CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x5b7ea20[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-10]
CE0x479b8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x479c8a0[selinux_inode_removexattr:_if.then||] <: CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x479c8a0[selinux_inode_removexattr:_if.then||] <: CE0x47b3370[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x479b8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479c8a0[selinux_inode_removexattr:_if.then||] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479c8a0[selinux_inode_removexattr:_if.then||] <: CE0x479e020[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x479c8a0[selinux_inode_removexattr:_if.then||] <: CE0x47b6490[selinux_inode_setotherxattr:_entry||] ;  [ConsDebugTag-10]
CE0x47a18a0[GLOBAL:_selinux_inode_setotherxattr||*Constant*] <: CE0x47b6490[selinux_inode_setotherxattr:_entry||] ;  [ConsDebugTag-10]
CE0x47b3b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x5b7ea20[selinux_inode_removexattr:_if.end||] <: CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x5b7ea20[selinux_inode_removexattr:_if.end||] <: CE0x4791050[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x47b3b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7ea20[selinux_inode_removexattr:_if.end||] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479c250[selinux_inode_removexattr:_return||] <: CE0x4793690[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x47988c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x479c250[selinux_inode_removexattr:_return||] <: CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x479c250[selinux_inode_removexattr:_return||] <: CE0x4799550[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
