Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c4a590[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x5c29c50[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5d04970[rcu_lock_release:_tmp7||] <: CE0x5cf7d60[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d58cd0[i8*_undef||*Constant*|*SummSource*] <: CE0x5d04d60[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x5d04d60[i8*_undef||*Constant*] <: CE0x5d58e20[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d052e0[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x5d04f70[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x5d04f70[__rcu_read_unlock:_do.end||] <: CE0x5d04790[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5d2d0[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x5d5e4d0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x5d5e4d0[__rcu_read_unlock:_do.body||] <: CE0x5d72e00[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d738c0[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x5d736b0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x5d736b0[__rcu_read_unlock:_bb||] <: CE0x5d73930[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d80840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5d807d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d807d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5d27ce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d69db0[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x5d69bd0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x5d69bd0[__rcu_read_unlock:_tmp||] <: CE0x5d67400[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d69bd0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5d807d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5d69bd0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5d5dbc0[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x5d6d9a0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5d6d9a0[__rcu_read_unlock:_tmp1||] <: CE0x5d5d4b0[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d20060[i64_1||*Constant*] <: CE0x5d6d9a0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d69bd0[__rcu_read_unlock:_tmp||] <: CE0x5d6d9a0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d6d9a0[__rcu_read_unlock:_tmp1||] <: CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d72ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5d72c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d72c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5d6d930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfdf00[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x5cfde90[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5cfde90[__rcu_read_unlock:_tmp2||] <: CE0x5cfdf70[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cfde90[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d72c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5cfde90[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d59ff0[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x5d722d0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5d722d0[__rcu_read_unlock:_tmp3||] <: CE0x5d5a100[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfde90[__rcu_read_unlock:_tmp2||] <: CE0x5d722d0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d20060[i64_1||*Constant*] <: CE0x5d722d0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d722d0[__rcu_read_unlock:_tmp3||] <: CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d6f970[_call_void_mcount()_#3|||*SummSource*] <: CE0x5d27f20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5d27f20[_call_void_mcount()_#3||] <: CE0x5d6fa50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d80f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5d721c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d721c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5d80d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cec080[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5cec010[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5cec010[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x5d26830[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cec010[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d721c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5cec010[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d03480[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5d03310[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5d03310[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x5d26a30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cec010[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x5d03310[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d20060[i64_1||*Constant*] <: CE0x5d03310[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d03310[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d1f490[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5d26aa0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5d26aa0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x5d1f5c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d1f420[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5d1f730[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5d1f730[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x5d59700[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d6f4d0[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x5d01c20[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x5d01c20[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x5d6f460[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d71750[__preempt_count_sub:_entry|||*SummSource*] <: CE0x5d6f5a0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x5d6f5a0[__preempt_count_sub:_entry||] <: CE0x5d71840[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d71bd0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x5d71ac0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x5d71ac0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5d6f610[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d68540[i32_1||*Constant*] <: CE0x5d71ac0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x5d5de60[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5d719b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5d719b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5d5e020[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d719b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5d1f730[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5d5ddf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5d5e1a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5e1a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5d055c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d85850[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5d05870[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5d05870[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5d859d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5e1a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5d05870[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d05870[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d85ec0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5d85d50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5d85d50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5d85bb0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d05870[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5d85d50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d20060[i64_1||*Constant*] <: CE0x5d85d50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5d85d50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5d69c40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d5c150[__preempt_count_add:_do.body|||*SummSource*] <: CE0x5d85c20[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x5d85c20[__preempt_count_add:_do.body||] <: CE0x5d5c280[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfc880[__preempt_count_add:_do.end|||*SummSource*] <: CE0x5d861d0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x5d861d0[__preempt_count_add:_do.end||] <: CE0x5d6ef90[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5daa130[__preempt_count_add:_bb|||*SummSource*] <: CE0x5d792b0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x5d792b0[__preempt_count_add:_bb||] <: CE0x5daa1c0[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5daa730[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5daa340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5daa340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5d5c3f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d73a10[__preempt_count_add:_tmp|||*SummSource*] <: CE0x5d806c0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x5d806c0[__preempt_count_add:_tmp||] <: CE0x5d72f70[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d806c0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x5daa340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5d806c0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x5c39720[i64_1||*Constant*|*SummSource*] <: CE0x5cfbe20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cfbe20[i64_1||*Constant*] <: CE0x5c3b350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d09fd0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x5d1ee50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x5d1ee50[__preempt_count_add:_tmp1||] <: CE0x5d81670[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfbe20[i64_1||*Constant*] <: CE0x5d1ee50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d806c0[__preempt_count_add:_tmp||] <: CE0x5d1ee50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d1ee50[__preempt_count_add:_tmp1||] <: CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d810c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5d80ff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d80ff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5cfbdb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d7b190[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x5d0a450[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x5d0a450[__preempt_count_add:_tmp2||] <: CE0x5d7b120[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d0a450[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d80ff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5d0a450[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d09d20[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x5d09c80[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x5d09c80[__preempt_count_add:_tmp3||] <: CE0x5d09e30[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfbe20[i64_1||*Constant*] <: CE0x5d09c80[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d0a450[__preempt_count_add:_tmp2||] <: CE0x5d09c80[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d09c80[__preempt_count_add:_tmp3||] <: CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d86390[_call_void_mcount()_#3|||*SummSource*] <: CE0x5daaa40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5daaa40[_call_void_mcount()_#3||] <: CE0x5d864a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d73480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5d7b280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d7b280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5d170c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5cbd0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5d5cb60[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5d5cb60[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5d5cc40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d7b280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5d5cb60[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d5cb60[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5d0f6d0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5d0f550[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5d0f550[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5d2d610[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfbe20[i64_1||*Constant*] <: CE0x5d0f550[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5d5cb60[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5d0f550[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5d0f550[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d6bfb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5d2a260[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5d2a260[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x5d6c130[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d6ba00[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5d2a1f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5d2a1f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5d71db0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d72440[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5d724b0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5d724b0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5d72640[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
