CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x4b392f0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4b392f0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4b3d320[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4b498b0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x4b5af00[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  46 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8320 seconds (0.8320 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.3785 ( 45.5%)   0.3785 ( 45.5%)   0.3785 ( 45.5%)  A pass to generate information flow constraints.
   0.2210 ( 26.6%)   0.2210 ( 26.6%)   0.2210 ( 26.6%)  Infoflow
   0.0965 ( 11.6%)   0.0965 ( 11.6%)   0.0965 ( 11.6%)  Bitcode Writer
   0.0480 (  5.8%)   0.0480 (  5.8%)   0.0480 (  5.8%)  Local Data Structure Analysis
   0.0363 (  4.4%)   0.0363 (  4.4%)   0.0363 (  4.4%)  Module Verifier
   0.0301 (  3.6%)   0.0301 (  3.6%)   0.0301 (  3.6%)  Bottom-up Data Structure Analysis
   0.0101 (  1.2%)   0.0101 (  1.2%)   0.0101 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0044 (  0.5%)   0.0044 (  0.5%)   0.0044 (  0.5%)  Compute DSNode equivalence classes
   0.0040 (  0.5%)   0.0040 (  0.5%)   0.0040 (  0.5%)  Top-down Data Structure Analysis
   0.0024 (  0.3%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Source and sink identification
   0.0004 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.8320 (100.0%)   0.8320 (100.0%)   0.8320 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2338 seconds (0.2338 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2338 (100.0%)   0.2338 (100.0%)   0.2338 (100.0%)  Parse IR
   0.2338 (100.0%)   0.2338 (100.0%)   0.2338 (100.0%)  Total

