Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55fba60[selinux_task_movememory:_entry|||*SummSource*] <: CE0x55db070[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x55dd800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x55dd4e0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x55dd4e0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x5625b10[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dd800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56071b0[current_sid:_do.end||] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56071b0[current_sid:_do.end||] <: CE0x5626390[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f4130[GLOBAL:_get_current||*Constant*] <: CE0x55f4530[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x55f4530[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x55f5040[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f5040[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x55f56c0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x55f56c0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x560fb80[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x5610180[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x560fb80[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5610180[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x5610620[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x55f8950[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55f8950[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5612420[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x5612420[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56071b0[current_sid:_do.end||] <: CE0x55fc890[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x55f88e0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x560ae90[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x56439a0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x5643c50[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x560d620[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x5651dc0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x564a700[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x560ddc0[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x5648d00[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5648a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5648d00[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x56441b0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x55fd060[task_sid:_entry||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5648a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560ddc0[task_sid:_bb||] <: CE0x5642140[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5643420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5642140[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x560ddc0[task_sid:_bb||] <: CE0x5632460[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x560ddc0[task_sid:_bb||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5643420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560ddc0[task_sid:_bb||] <: CE0x55ddd00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x560ddc0[task_sid:_bb||] <: CE0x56131d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x560ddc0[task_sid:_bb||] <: CE0x560d060[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x56424b0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x560d060[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x560ddc0[task_sid:_bb||] <: CE0x5631c80[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ddc0[task_sid:_bb||] <: CE0x568b640[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5631c80[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x568b640[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x56a4de0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x56a4ef0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x56a5340[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x56a5be0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x56a5f80[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56a5be0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x56a5f80[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x56a5ce0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a5be0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560ae90[task_sid:_do.body||] <: CE0x5643c50[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56a4ef0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5643c50[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x56a4ef0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x560ae90[task_sid:_do.body||] <: CE0x560d620[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56a4ef0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x560d620[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x56a6570[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56a6920[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x56a6570[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x56a7300[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x568bb90[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x568c4e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x568c970[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x568c4e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x568c970[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x568cd70[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568c4e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x56a7300[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5643c50[task_sid:_land.lhs.true||] <: CE0x560d620[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56a7300[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x560d620[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x568d2d0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x568d960[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x568e440[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x568e970[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x568ee80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x568e970[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x568ee80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x568f2c0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568e970[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560d620[task_sid:_land.lhs.true2||] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x568d960[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5635ad0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5635ad0[task_sid:_if.then||] <: CE0x5656160[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5655ad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5656160[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5635ad0[task_sid:_if.then||] <: CE0x5656680[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5635ad0[task_sid:_if.then||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5655ad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5635ad0[task_sid:_if.then||] <: CE0x56a71a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a6920[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x56a71a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5635ad0[task_sid:_if.then||] <: CE0x5656b60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5651dc0[task_sid:_if.end||] <: CE0x56928d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5692170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x56928d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5651dc0[task_sid:_if.end||] <: CE0x5692d40[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5651dc0[task_sid:_if.end||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5692170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f88e0[task_sid:_do.end||] <: CE0x568ffd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5690260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x568ffd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f88e0[task_sid:_do.end||] <: CE0x56907c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f88e0[task_sid:_do.end||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5690260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564a700[task_sid:_do.body5||] <: CE0x5691080[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5691310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5691080[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564a700[task_sid:_do.body5||] <: CE0x56918f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564a700[task_sid:_do.body5||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5691310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56439a0[task_sid:_do.end6||] <: CE0x56a0e80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56a1110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x56a0e80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56439a0[task_sid:_do.end6||] <: CE0x56a16f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56439a0[task_sid:_do.end6||] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a1110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5648d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56439a0[task_sid:_do.end6||] <: CE0x56a1fb0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56439a0[task_sid:_do.end6||] <: CE0x56a28c0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x56a2560[GLOBAL:_cred_sid||*Constant*] <: CE0x56a28c0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x56439a0[task_sid:_do.end6||] <: CE0x56a3630[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x56439a0[task_sid:_do.end6||] <: CE0x56a3dc0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x56a3410[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x56a3dc0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x56439a0[task_sid:_do.end6||] <: CE0x55e4c40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x55f4530[get_current:_entry||] <: CE0x56a42e0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x55f4530[get_current:_entry||] <: CE0x55f5ff0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56a4990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55f5ff0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x55f4530[get_current:_entry||] <: CE0x55ea8d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x55f4530[get_current:_entry||] <: CE0x55dd230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a4990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55dd230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564a0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x560c490[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x56a42e0[get_current:_bb||] <: CE0x560c490[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x56a42e0[get_current:_bb||] <: CE0x560ef40[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x564a0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55dd230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a42e0[get_current:_bb||] <: CE0x55dd230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a42e0[get_current:_bb||] <: CE0x5635ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56a42e0[get_current:_bb||] <: CE0x5632fb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56445c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5632fb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5644760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5632fb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56a42e0[get_current:_bb||] <: CE0x5632fb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56445c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x55f5540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5644760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55f5540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x56a42e0[get_current:_bb||] <: CE0x55f5540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x56a42e0[get_current:_bb||] <: CE0x55f49a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x564d2b0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x569bbe0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x56c7840[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x56c6eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x56477f0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x5632100[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x563f1c0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x5625720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x563ba90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5625720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x5645780[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x560d060[rcu_read_lock:_entry||] <: CE0x5625790[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
