Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4febce0[selinux_task_movememory:entry|||*SummSource*] <: CE0x4fcb0a0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x4fffad0[current_sid:bb||] <: CE0x4fdc070[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fffad0[current_sid:bb||] <: CE0x4fe8f10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fdc620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fffad0[current_sid:bb||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fffad0[current_sid:bb||] <: CE0x4ff4ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4fdcbc0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x5001e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4ff70e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4ff0790[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4fee3d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ff0790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4fee3d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4feb740[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff0790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe7720[current_sid:do.body||] <: CE0x4fcf030[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5001e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4fcf030[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5001e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fe7720[current_sid:do.body||] <: CE0x4fff7b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5001e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4fff7b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4febb80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4fdbb50[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4fdbb50[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4ffd380[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4ff9220[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4fd6c00[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fd6c00[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4fefe40[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4fefe40[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4ff02f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fd6c00[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffd380[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4fcf030[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4fcf030[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ffd380[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fff7b0[current_sid:land.lhs.true||] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fcf030[current_sid:land.lhs.true2||] <: CE0x4fead20[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4fead20[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fcf030[current_sid:land.lhs.true2||] <: CE0x4fce670[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fcf030[current_sid:land.lhs.true2||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcf030[current_sid:land.lhs.true2||] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4feb210[i1_true||*Constant*] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fd0ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4fd12c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ff2050[current_sid:if.then||] <: CE0x4fd12c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ff2050[current_sid:if.then||] <: CE0x4ff4530[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fd0ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2050[current_sid:if.then||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4febb80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5018c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2050[current_sid:if.then||] <: CE0x5018c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2050[current_sid:if.then||] <: CE0x5002b70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc6f80[current_sid:if.end||] <: CE0x501a730[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc7cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x501a730[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc6f80[current_sid:if.end||] <: CE0x501ad10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc6f80[current_sid:if.end||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff6820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ff65f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x4ff65f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x50120a0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ff6820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5003a20[current_sid:do.end||] <: CE0x4ff31d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5003a20[current_sid:do.end||] <: CE0x4ffc7b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ffccc0[GLOBAL:get_current||*Constant*] <: CE0x50196d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x50196d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x4fe46e0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe46e0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4fe4c10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x4fe4c10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x50133a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x50137b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50133a0[current_sid:security||security/selinux/hooks.c,218] <: CE0x50137b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x5013aa0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x4fe0c80[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fe0c80[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5015b80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x5015b80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5003a20[current_sid:do.end||] <: CE0x4fd7c80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x50161c0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x5027be0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x5027dc0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x4ffbee0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x503c880[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x5018220[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x5039720[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x5039990[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x5038040[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ffdd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5038040[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x4ff35c0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4fd4000[task_sid:entry||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffdd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50355e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x50347c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5039990[task_sid:bb||] <: CE0x50347c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5039990[task_sid:bb||] <: CE0x5026e30[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x50355e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5039990[task_sid:bb||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5039990[task_sid:bb||] <: CE0x4ffb640[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5039990[task_sid:bb||] <: CE0x4ffa550[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5033590[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4ffcf50[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5039990[task_sid:bb||] <: CE0x4ffcf50[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5039990[task_sid:bb||] <: CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5039990[task_sid:bb||] <: CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x4ff8180[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x50969d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5027be0[task_sid:do.body||] <: CE0x4ffbee0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4ffbee0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5027be0[task_sid:do.body||] <: CE0x503c880[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x503c880[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5097000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x507ccc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x503c880[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x503c880[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x507d100[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x507f140[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fccdc0[task_sid:if.then||] <: CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507f600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fccdc0[task_sid:if.then||] <: CE0x5045f50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fccdc0[task_sid:if.then||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507f600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fccdc0[task_sid:if.then||] <: CE0x50975a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5097000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x50975a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fccdc0[task_sid:if.then||] <: CE0x5046400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018220[task_sid:if.end||] <: CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50826a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018220[task_sid:if.end||] <: CE0x5082f80[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018220[task_sid:if.end||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50826a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50161c0[task_sid:do.end||] <: CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507fad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50161c0[task_sid:do.end||] <: CE0x507fb40[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50161c0[task_sid:do.end||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
