Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5424ab0[i1_true||*Constant*] <: CE0x542f300[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c3b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x543c290[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x543c290[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x547c460[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c4d0[cred_has_capability:tmp14||security/selinux/hooks.c,1575|*SummSource*] <: CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] <: CE0x547c540[cred_has_capability:tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x543c290[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x547c860[cred_has_capability:tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x547c6c0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x547c6c0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] <: CE0x547cb90[cred_has_capability:tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] <: CE0x547c6c0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x54415e0[i64_1||*Constant*] <: CE0x547c6c0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x547c6c0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547d650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x547d070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x547d070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x547d700[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547d770[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x547d7e0[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x547d070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x547de00[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x547db00[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x547db00[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x547dfb0[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x547db00[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x547db00[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x547db00[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547e350[i16_47||*Constant*|*SummSource*] <: CE0x547d960[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x547d960[i16_47||*Constant*] <: CE0x547e3c0[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547ea20[i16_4||*Constant*|*SummSource*] <: CE0x547e6b0[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x547e6b0[i16_4||*Constant*] <: CE0x547ead0[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547ec70[cred_has_capability:sclass.0|||*SummSource*] <: CE0x547eba0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-9]
CE0x547eba0[cred_has_capability:sclass.0||] <: CE0x547ed80[cred_has_capability:sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547d960[i16_47||*Constant*] <: CE0x547eba0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x547e6b0[i16_4||*Constant*] <: CE0x547eba0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x547f130[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x547efe0[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x547efe0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x547f250[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x547f470[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x547e500[GLOBAL:avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x547e500[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x547f4e0[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547f790[avc_has_perm_noaudit:entry|||*SummSource*] <: CE0x547f620[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-9]
CE0x547f620[avc_has_perm_noaudit:entry||] <: CE0x547f980[avc_has_perm_noaudit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547fe30[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x547fd10[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x547fd10[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x547ff40[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x547fd10[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5480250[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x54801e0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x54801e0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x5480410[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x54801e0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5480590[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x547fb10[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x547fb10[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x5480750[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x547eba0[cred_has_capability:sclass.0||] <: CE0x547fb10[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5480a30[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x54808b0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x54808b0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x5480d80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x54808b0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5481360[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x54811c0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x54811c0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x54813d0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf590[i32_0||*Constant*] <: CE0x54811c0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x5481780[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x5481560[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x5481560[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x5481900[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5492a20[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x5481560[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x5481ac0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x54814f0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x54814f0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x5481b30[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x54814f0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x547efe0[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x5481d20[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5484c00[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5493ce0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5484c70[i64_14||*Constant*|*SummSource*] <: CE0x5484810[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5484810[i64_14||*Constant*] <: CE0x5484ce0[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5485120[i64_13||*Constant*|*SummSource*] <: CE0x5484f80[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x5484f80[i64_13||*Constant*] <: CE0x5484020[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54269d0[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x5484e10[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5484810[i64_14||*Constant*] <: CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5484f80[i64_13||*Constant*] <: CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5419a90[i64_0||*Constant*|*SummSource*] <: CE0x5484120[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5484120[i64_0||*Constant*] <: CE0x5419b00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5427020[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x5426d60[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x5426d60[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x5426e70[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x54272e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x54273f0[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5426d60[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5484120[i64_0||*Constant*] <: CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54855a0[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x5485660[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5485a50[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x54857d0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x54857d0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x5485b90[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x54857d0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54415e0[i64_1||*Constant*] <: CE0x54857d0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54857d0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54860b0[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x5485d40[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x5485d40[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x54861f0[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x54863a0[GLOBAL:avc_audit||*Constant*|*SummSource*] <: CE0x5426cf0[GLOBAL:avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x5426cf0[GLOBAL:avc_audit||*Constant*] <: CE0x54a3ec0[GLOBAL:avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545d4f0[avc_audit:entry|||*SummSource*] <: CE0x545d340[avc_audit:entry||] ;  [ConsDebugTag-9]
CE0x545d340[avc_audit:entry||] <: CE0x545d720[avc_audit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x545da30[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x545d830[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x545d830[avc_audit:ssid||Function::avc_audit&Arg::ssid::] <: CE0x54a4f40[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x545d830[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x54a51c0[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x54a5010[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x54a5010[avc_audit:tsid||Function::avc_audit&Arg::tsid::] <: CE0x54a5320[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x54a5010[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x54a5540[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x54a5450[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x54a5450[avc_audit:tclass||Function::avc_audit&Arg::tclass::] <: CE0x54a56a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x547eba0[cred_has_capability:sclass.0||] <: CE0x54a5450[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x54a58e0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x54a57d0[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x54a57d0[avc_audit:requested||Function::avc_audit&Arg::requested::] <: CE0x54a5aa0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x54a57d0[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x54a5df0[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x54a5c10[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x54a5c10[avc_audit:avd||Function::avc_audit&Arg::avd::] <: CE0x54a5ed0[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5492a20[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x54a5c10[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x54a61a0[avc_audit:result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x54a6040[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x54a6040[avc_audit:result||Function::avc_audit&Arg::result::] <: CE0x54a6300[avc_audit:result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x547efe0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x54a6040[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x54a6600[avc_audit:a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x54a6430[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x54a6430[avc_audit:a||Function::avc_audit&Arg::a::] <: CE0x54a6730[avc_audit:a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x54a6430[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x54a6aa0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x54a68a0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x54a68a0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x54a6b70[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a68a0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x5485d40[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x54a71f0[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x54a6c90[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x5485d40[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a7520[i64_15||*Constant*|*SummSource*] <: CE0x54a74b0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x54a74b0[i64_15||*Constant*] <: CE0x54a7660[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a79b0[i64_16||*Constant*|*SummSource*] <: CE0x54a7940[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x54a7940[i64_16||*Constant*] <: CE0x54a7e70[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a81a0[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x54a7780[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a74b0[i64_15||*Constant*] <: CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a7940[i64_16||*Constant*] <: CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a8550[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x54a8660[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x5426d60[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
