Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4913740[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x4926630[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x49b8670[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x49b84b0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x49b84b0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x49b8820[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b6830[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x49b84b0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x49b89d0[i32_8||*Constant*|*SummSource*] <: CE0x49b7fc0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x49b7fc0[i32_8||*Constant*] <: CE0x49b8bb0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8d60[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x49b8440[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49b8440[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x49ae690[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7fc0[i32_8||*Constant*] <: CE0x49b8440[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x499ef30[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x49a4c70[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x49a4c70[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x49a4dd0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x49a4c70[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x49ae250[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49a24d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49a24d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x49ae430[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a24d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x49b74d0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49a4f60[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x49ae1e0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x49ae1e0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x49a5090[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b74d0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] <: CE0x49ae1e0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49a5530[get_current:_bb|||*SummSource*] <: CE0x49a5310[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x49a5310[get_current:_bb||] <: CE0x49a5660[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4943dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49ae5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ae5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49c39a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49242a0[get_current:_tmp|||*SummSource*] <: CE0x49c2900[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x49c2900[get_current:_tmp||] <: CE0x4946950[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49c2900[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x49ae5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49c2900[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x491fe80[i64_1||*Constant*|*SummSource*] <: CE0x49246a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49246a0[i64_1||*Constant*] <: CE0x49200a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2300[get_current:_tmp1|||*SummSource*] <: CE0x4924710[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4924710[get_current:_tmp1||] <: CE0x493e850[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49246a0[i64_1||*Constant*] <: CE0x4924710[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x49c2900[get_current:_tmp||] <: CE0x4924710[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4924710[get_current:_tmp1||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b5d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49b5ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49b5ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49469c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4920bf0[get_current:_tmp2|||*SummSource*] <: CE0x495e3a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x495e3a0[get_current:_tmp2||] <: CE0x4920c60[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x495e3a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x49b5ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x495e3a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x49324d0[get_current:_tmp3|||*SummSource*] <: CE0x49323d0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x49323d0[get_current:_tmp3||] <: CE0x4946e70[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49246a0[i64_1||*Constant*] <: CE0x49323d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x495e3a0[get_current:_tmp2||] <: CE0x49323d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x49323d0[get_current:_tmp3||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4941600[_call_void_mcount()_#3|||*SummSource*] <: CE0x4941560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4941560[_call_void_mcount()_#3||] <: CE0x49416a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c3bd0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4920d50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4920d50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4945600[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49456f0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4945790[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4945790[GLOBAL:_current_task|Global_var:current_task|] <: CE0x49b4e20[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a1fa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49a1f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49a1f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49a2080[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4945790[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4920d50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49604f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x4920d50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4945790[GLOBAL:_current_task|Global_var:current_task|] <: CE0x49604f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x49604f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x49604f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x4920d50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x495fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x491bb80[superblock_has_perm:_bb|||*SummSource*] <: CE0x491b8e0[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x491b8e0[superblock_has_perm:_bb||] <: CE0x491ac10[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49baea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49badd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49badd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x49bad60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4931320[superblock_has_perm:_tmp|||*SummSource*] <: CE0x4931240[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4931240[superblock_has_perm:_tmp||] <: CE0x49421f0[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49312b0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4931240[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x49badd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4931240[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x494b250[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x494b1e0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x494b1e0[superblock_has_perm:_tmp1||] <: CE0x491a6c0[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49246a0[i64_1||*Constant*] <: CE0x494b1e0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4931240[superblock_has_perm:_tmp||] <: CE0x494b1e0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x494b1e0[superblock_has_perm:_tmp1||] <: CE0x49312b0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x491a8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x491a8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x494b170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4946170[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x4946100[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4946100[superblock_has_perm:_tmp2||] <: CE0x49a3790[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491a8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4946100[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x49312b0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4946100[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x49b58b0[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x49b57b0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x49b57b0[superblock_has_perm:_tmp3||] <: CE0x49b5950[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49246a0[i64_1||*Constant*] <: CE0x49b57b0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4946100[superblock_has_perm:_tmp2||] <: CE0x49b57b0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x49b57b0[superblock_has_perm:_tmp3||] <: CE0x49312b0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a3e50[_call_void_mcount()_#3|||*SummSource*] <: CE0x49b5ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49b5ba0[_call_void_mcount()_#3||] <: CE0x49a3f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4290[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x49a41f0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x49a41f0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x49a43a0[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944320[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x49a3aa0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49a3aa0[GLOBAL:_cred_sid||*Constant*] <: CE0x4944430[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944690[cred_sid:_entry|||*SummSource*] <: CE0x49442b0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x49442b0[cred_sid:_entry||] <: CE0x4944770[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0620[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x49a05b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49a05b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x49a06c0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8090[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x49a05b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x495e570[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x495e410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x495e410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x495e680[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x495e410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49a41f0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x49454a0[i32_0||*Constant*|*SummSource*] <: CE0x49a2750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49a2750[i32_0||*Constant*] <: CE0x4923670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2b60[i32_16||*Constant*|*SummSource*] <: CE0x49a2980[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x49a2980[i32_16||*Constant*] <: CE0x4944510[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2d70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x49a2c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x49a2c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x49a2e40[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2750[i32_0||*Constant*] <: CE0x49a2c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49a2980[i32_16||*Constant*] <: CE0x49a2c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49b84b0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x49a2c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49c04d0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x49c02e0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x49c02e0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x49c0650[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x49737b0[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x49c02e0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49a2c70[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x49c02e0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49b0450[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x49b0230[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x49b0230[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x49a2c00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c02e0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x49b0230[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x493e600[i32_1||*Constant*|*SummSource*] <: CE0x49b0130[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49b0130[i32_1||*Constant*] <: CE0x4923f20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0a00[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49b06b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49b06b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x49b0e20[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2750[i32_0||*Constant*] <: CE0x49b06b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49b0130[i32_1||*Constant*] <: CE0x49b06b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49b0230[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x49b06b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49c1720[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49c1650[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49c1650[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x49a5780[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b06b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x49c1650[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49b0f00[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x49c1650[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4980910[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49c1580[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49c1580[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x49809b0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980d50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49808a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49808a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4980ec0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947e90[avc_has_perm:_entry|||*SummSource*] <: CE0x4980a90[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4980a90[avc_has_perm:_entry||] <: CE0x497fe80[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4980390[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x49802f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49802f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4980450[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a41f0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x49802f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4980730[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4980600[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4980600[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4981030[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
