Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e3c60[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f5fa0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4576180[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x4574c40[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4586d60[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x4576180[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4574f40[get_current:bb|||*SummSource*] <: CE0x4574de0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4574de0[get_current:bb||] <: CE0x4575070[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4501e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4575fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4575fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4578720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457e440[get_current:tmp|||*SummSource*] <: CE0x45128b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x45128b0[get_current:tmp||] <: CE0x44f2f20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4575fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45128b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x457e3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45128b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44ef780[i64_1||*Constant*|*SummSource*] <: CE0x44f4010[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f4010[i64_1||*Constant*] <: CE0x44ef7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3ba0[get_current:tmp1|||*SummSource*] <: CE0x44f4080[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44f4080[get_current:tmp1||] <: CE0x4511d60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4010[i64_1||*Constant*] <: CE0x44f4080[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45128b0[get_current:tmp||] <: CE0x44f4080[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44f4080[get_current:tmp1||] <: CE0x457e3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4572cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44f3780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f3780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45965f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452da50[get_current:tmp2|||*SummSource*] <: CE0x45859a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x45859a0[get_current:tmp2||] <: CE0x452dac0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45859a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x457e3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45859a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4573540[get_current:tmp3|||*SummSource*] <: CE0x4516880[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4516880[get_current:tmp3||] <: CE0x45735e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4010[i64_1||*Constant*] <: CE0x4516880[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45859a0[get_current:tmp2||] <: CE0x4516880[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4516880[get_current:tmp3||] <: CE0x457e3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f04e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4573680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4573680[_call_void_mcount()_#3||] <: CE0x44f05e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4593470[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44f0680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44f0680[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4593510[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45935d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44eb260[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44eb260[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44eb2f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4571a00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44eb360[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44eb360[GLOBAL:current_task|Global_var:current_task|] <: CE0x4514f70[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eb360[GLOBAL:current_task|Global_var:current_task|] <: CE0x44f0680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4530100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x44f0680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44eb360[GLOBAL:current_task|Global_var:current_task|] <: CE0x4530100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x4530100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x4530100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x44f0680[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44feff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44ea440[superblock_has_perm:bb|||*SummSource*] <: CE0x4515260[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4515260[superblock_has_perm:bb||] <: CE0x44ea4d0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4501560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45014f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45014f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4501710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4578600[superblock_has_perm:tmp|||*SummSource*] <: CE0x4578590[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4578590[superblock_has_perm:tmp||] <: CE0x44fb420[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4500930[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4578590[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x45014f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4578590[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44fb520[superblock_has_perm:tmp1|||*SummSource*] <: CE0x44fb4b0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x44fb4b0[superblock_has_perm:tmp1||] <: CE0x44fb590[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4010[i64_1||*Constant*] <: CE0x44fb4b0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4578590[superblock_has_perm:tmp||] <: CE0x44fb4b0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44fb4b0[superblock_has_perm:tmp1||] <: CE0x4500930[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4515980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4515790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4515790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x44ea030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea3a0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x44ea330[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x44ea330[superblock_has_perm:tmp2||] <: CE0x4510d30[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4500930[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ea330[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4515790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x44ea330[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4584f20[superblock_has_perm:tmp3|||*SummSource*] <: CE0x4510fc0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4510fc0[superblock_has_perm:tmp3||] <: CE0x4584ff0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea330[superblock_has_perm:tmp2||] <: CE0x4510fc0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44f4010[i64_1||*Constant*] <: CE0x4510fc0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4510fc0[superblock_has_perm:tmp3||] <: CE0x4500930[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45852b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45850b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45850b0[_call_void_mcount()_#3||] <: CE0x45853b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4572330[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4585790[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4585790[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4572440[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572570[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4585470[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4585470[GLOBAL:cred_sid||*Constant*] <: CE0x45725e0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572850[cred_sid:entry|||*SummSource*] <: CE0x4572770[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4572770[cred_sid:entry||] <: CE0x4572990[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fd6c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4572a70[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4572a70[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x44fd730[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4587b80[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4572a70[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x44fd800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x44fdda0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44fdda0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44fd960[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fdda0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4585790[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4514d80[i32_0||*Constant*|*SummSource*] <: CE0x44fdbf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44fdbf0[i32_0||*Constant*] <: CE0x4514df0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4573d80[i32_16||*Constant*|*SummSource*] <: CE0x4573ba0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4573ba0[i32_16||*Constant*] <: CE0x44fdac0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4573f90[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4573e90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4573e90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4574060[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fdbf0[i32_0||*Constant*] <: CE0x4573e90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4573ba0[i32_16||*Constant*] <: CE0x4573e90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4588000[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4573e90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4577610[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x4573e20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4573e20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4577770[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4543410[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x4573e20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4573e90[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4573e20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x457ff00[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x457fe30[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x457fe30[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4580140[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4573e20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x457fe30[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x450ded0[i32_1||*Constant*|*SummSource*] <: CE0x45778f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45778f0[i32_1||*Constant*] <: CE0x450df70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45804b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4580600[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4580600[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x45809d0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fdbf0[i32_0||*Constant*] <: CE0x4580600[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x45778f0[i32_1||*Constant*] <: CE0x4580600[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x457fe30[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4580600[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4583510[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4583440[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4583440[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x450d2a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4580600[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4583440[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4580a40[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4583440[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4550470[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4550400[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4550400[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4550560[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4550640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4583370[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4583370[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4550860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4550ae0[avc_has_perm:entry|||*SummSource*] <: CE0x4550970[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4550970[avc_has_perm:entry||] <: CE0x452df10[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452e110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x452e0a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x452e0a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4583820[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4585790[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x452e0a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x454f9d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x45838e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x45838e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x454fb00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4583440[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x45838e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x454fe10[i16_5||*Constant*|*SummSource*] <: CE0x454fc70[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x454fc70[i16_5||*Constant*] <: CE0x454ff40[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4550220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x45501b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x45501b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x45502f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x454fc70[i16_5||*Constant*] <: CE0x45501b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4550e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4550d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4550d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4550fe0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588770[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4550d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4551290[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4551220[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4551220[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x45513e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45720b0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4551220[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4551560[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x45500b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x45500b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4551720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x45500b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4550400[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4550400[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4588920[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x45105e0[cred_sid:bb|||*SummSource*] <: CE0x452e4d0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x452e4d0[cred_sid:bb||] <: CE0x4510780[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4510a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x452e340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x452e340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4512950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512c30[cred_sid:tmp|||*SummSource*] <: CE0x4512b50[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4512b50[cred_sid:tmp||] <: CE0x452e840[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
