Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x433ae20[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433b520[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x433b0f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x433b0f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x433a980[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x433b0f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x433a250[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x433b700[__rcu_read_lock:_bb|||*SummSource*] <: CE0x433b690[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x433b690[__rcu_read_lock:_bb||] <: CE0x433b880[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bab50[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x43a4210[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x43bb3d0[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb5e0[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x43bb460[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x43bb460[__rcu_read_lock:_do.end||] <: CE0x4362850[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4362c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4362c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x433b960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4304490[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x4364fa0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4364fa0[__rcu_read_lock:_tmp||] <: CE0x433d430[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4362c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4364fa0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4364fa0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x42d6e60[i64_1||*Constant*|*SummSource*] <: CE0x4355660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4355660[i64_1||*Constant*] <: CE0x42d6df0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x437d450[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4362d90[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4362d90[__rcu_read_lock:_tmp1||] <: CE0x42f85e0[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4355660[i64_1||*Constant*] <: CE0x4362d90[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4364fa0[__rcu_read_lock:_tmp||] <: CE0x4362d90[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4362d90[__rcu_read_lock:_tmp1||] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432cf40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42f8740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f8740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x43555f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343de0[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x43420d0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x43420d0[__rcu_read_lock:_tmp2||] <: CE0x4343e50[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f8740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x43420d0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43420d0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4356210[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x43561a0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x43561a0[__rcu_read_lock:_tmp3||] <: CE0x433d550[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43420d0[__rcu_read_lock:_tmp2||] <: CE0x43561a0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4355660[i64_1||*Constant*] <: CE0x43561a0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x43561a0[__rcu_read_lock:_tmp3||] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433d830[_call_void_mcount()_#3|||*SummSource*] <: CE0x433d7c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x433d7c0[_call_void_mcount()_#3||] <: CE0x437ced0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43660e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4356050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4356050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4366290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f9f0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x432fa60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4356050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4350f30[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4350dc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4350dc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x4376bb0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x4350dc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4355660[i64_1||*Constant*] <: CE0x4350dc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4350dc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437a350[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x437a220[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x437a220[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x437a4c0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4373ed0[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x4351120[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x4351120[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4373e60[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43781a0[__preempt_count_add:_entry|||*SummSource*] <: CE0x4373ff0[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x4378320[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4309e20[i32_1||*Constant*|*SummSource*] <: CE0x4378470[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4378470[i32_1||*Constant*] <: CE0x4309fc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4375110[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x4374f80[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x4374f80[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x4374060[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4378470[i32_1||*Constant*] <: CE0x4374f80[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x4367d30[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4374ea0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4374ea0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x4367ef0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4374ea0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x437a220[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4367cc0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4349f20[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4349f20[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x434a1e0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4372220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4371f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4371f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4361ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43be620[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x43603e0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4371f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4368460[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x43682f0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x43682f0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x43604d0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355660[i64_1||*Constant*] <: CE0x43682f0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x43682f0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x43682f0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4363b90[rcu_lock_acquire:___here|||*SummSource*] <: CE0x4351860[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x4351860[rcu_lock_acquire:___here||] <: CE0x4363d00[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43be340[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x43b8390[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x43b8390[rcu_lock_acquire:_indirectgoto||] <: CE0x4341e50[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4343b90[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x4341f00[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x4341f00[rcu_lock_acquire:_bb||] <: CE0x4343c50[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4376770[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4376700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4376700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x43517f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x435fb40[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x43768f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x43768f0[rcu_lock_acquire:_tmp||] <: CE0x4379a90[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4376700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x43768f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43768f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4379c00[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x4379b90[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x4379b90[rcu_lock_acquire:_tmp1||] <: CE0x43645a0[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4355660[i64_1||*Constant*] <: CE0x4379b90[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x43768f0[rcu_lock_acquire:_tmp||] <: CE0x4379b90[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x4379b90[rcu_lock_acquire:_tmp1||] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43757e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4375720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4375720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4379b20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43793a0[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x4379330[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x4379330[rcu_lock_acquire:_tmp2||] <: CE0x4379410[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4375720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4379330[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4379330[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4373590[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x43734d0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x43734d0[rcu_lock_acquire:_tmp3||] <: CE0x4360ba0[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4355660[i64_1||*Constant*] <: CE0x43734d0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4379330[rcu_lock_acquire:_tmp2||] <: CE0x43734d0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x43734d0[rcu_lock_acquire:_tmp3||] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4362070[_call_void_mcount()_#3|||*SummSource*] <: CE0x4360e20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4360e20[_call_void_mcount()_#3||] <: CE0x4362150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4371320[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4373360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4373360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4365660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9b90[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x43a9e10[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4373360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x43a2990[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x43a2820[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x43a2820[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x43a2630[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355660[i64_1||*Constant*] <: CE0x43a2820[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x43a2820[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x43a2820[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43aa410[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x43a26a0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x43a26a0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] <: CE0x43aa540[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a3210[GLOBAL:_lock_acquire||*Constant*|*SummSource*] <: CE0x43aa3a0[GLOBAL:_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x43aa3a0[GLOBAL:_lock_acquire||*Constant*] <: CE0x43a34e0[GLOBAL:_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dadb0[i32_0||*Constant*|*SummSource*] <: CE0x43a36f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43a36f0[i32_0||*Constant*] <: CE0x42dad40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a3980[i32_2||*Constant*|*SummSource*] <: CE0x43a3820[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43a3820[i32_2||*Constant*] <: CE0x43a3c90[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a3ef0[%struct.lockdep_map*_null||*Constant*|*SummSource*] <: CE0x43a3e80[%struct.lockdep_map*_null||*Constant*] ;  [ConsDebugTag-9]
