Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50d3860[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x50d3fc0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x50e8d60[i64_0||*Constant*] <: CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f3500[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51237b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x51239a0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d7b80[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5123b00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5123b00[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5122360[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x5123b00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5123b00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5123b00[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51225f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x50d7d00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x50d7d00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5102ab0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5127c10[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5128b50[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d7d00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5127a50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e86b0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x50e87e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d9750[i64_4||*Constant*|*SummSource*] <: CE0x5129a10[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5129a10[i64_4||*Constant*] <: CE0x50d9880[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c79a0[i64_5||*Constant*|*SummSource*] <: CE0x5129ca0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5129ca0[i64_5||*Constant*] <: CE0x50c7930[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512ac60[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x512ad30[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129a10[i64_4||*Constant*] <: CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129ca0[i64_5||*Constant*] <: CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f2a80[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x50f2c00[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8d60[i64_0||*Constant*] <: CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f3500[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512b520[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x50c7410[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50c7690[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x50c7520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50c7520[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x51002a0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x50c7520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x50c7520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50c7520[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5100610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5100380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5100380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x51255f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109fa0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x510a010[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5100380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510a430[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x510a2a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x510a2a0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5126270[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x510a2a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x510a2a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510a2a0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5126410[i1_true||*Constant*|*SummSource*] <: CE0x51263a0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x51263a0[i1_true||*Constant*] <: CE0x51265d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50df560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x50df4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x50df4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5126700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50df980[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x50df9f0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50df4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ed680[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ed4b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ed4b0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x50ed7b0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x50ed4b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x50ed4b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ed4b0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50edab0[i8_1||*Constant*|*SummSource*] <: CE0x50ed8e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50ed8e0[i8_1||*Constant*] <: CE0x50fc650[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed8e0[i8_1||*Constant*] <: CE0x5127a50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fcad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x50fca60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50fca60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x50fcb40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e9bd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50e9980[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e9980[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x50e9c60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f60a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x50e9cd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x50e9cd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x50f6110[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6480[i32_218||*Constant*|*SummSource*] <: CE0x50f6230[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x50f6230[i32_218||*Constant*] <: CE0x5122c80[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5122ea0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5122de0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5122de0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5122f10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x51231e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x51231e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5108ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109070[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x51090e0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51231e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd6f0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5109370[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5109370[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x50fd8a0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x5109370[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5109370[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5109370[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fe100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x50fdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x50fe1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fde50[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x50fe220[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fe410[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x50fe290[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50fe290[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x50fe5b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x50fe290[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x50fe290[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fe290[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e2630[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e23a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e23a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x50e27b0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe9a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x50e28e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50e28e0[GLOBAL:get_current||*Constant*] <: CE0x50fead0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fed10[get_current:entry|||*SummSource*] <: CE0x50fec60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x50fec60[get_current:entry||] <: CE0x50fee00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fee90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50ff0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50ff0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50ff170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50e23a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5132dc0[i32_78||*Constant*|*SummSource*] <: CE0x5132ce0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5132ce0[i32_78||*Constant*] <: CE0x5132d50[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5133050[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5133120[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e23a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ffaf0[i32_0||*Constant*] <: CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5132ce0[i32_78||*Constant*] <: CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51335b0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x51337d0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133940[i32_22||*Constant*|*SummSource*] <: CE0x51336e0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x51336e0[i32_22||*Constant*] <: CE0x5133b50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513c640[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x513c6b0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ffaf0[i32_0||*Constant*] <: CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51336e0[i32_22||*Constant*] <: CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513cb80[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x513cdf0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
