Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42a35a0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x42a34d0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4302db0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4338590[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x43562c0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4356890[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434c8b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434c8b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434c920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434c920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x42c13a0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x42c13a0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434ce80[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434ce80[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d0e0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d0e0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d200[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d200[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d2f0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d2f0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d410[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d410[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d4f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d4f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d5a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d5a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d650[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d650[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d700[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d700[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d830[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d830[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434d960[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434d960[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434da90[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434da90[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434dbc0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434dbc0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434dcf0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434dcf0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434de20[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434de20[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434df50[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434df50[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e080[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e080[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e1b0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e1b0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e2e0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e2e0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e410[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e410[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e540[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e540[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e670[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e670[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e7a0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e7a0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434e8d0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434e8d0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434ea00[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434ea00[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434eb30[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434eb30[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434ec60[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434ec60[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434ed90[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434ed90[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434eec0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434eec0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434eff0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434eff0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434f120[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434f120[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434f250[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434f250[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434f380[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434f380[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434f4b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x43507b0[i64_56||*Constant*] <: CE0x434f4b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4350a80[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42b0f40[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4350a80[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x42b0f40[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433ad10[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433c770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433cfc0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433c770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x433cfc0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x434c920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x434c920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4344990[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4345780[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4345130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4345780[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4349c90[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x4349ae0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4320dd0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42d59e0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42d5e10[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42d6130[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42d6280[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43191a0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4319340[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43194e0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a6390[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a45a0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a7f90[1216:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a8060[1216:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a8130[1216:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a8200[1216:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a8360[1216:_i8*,_:_CRE_75,76_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a8430[1216:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a8500[1216:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a85d0[1216:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a86a0[1216:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42a9cc0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42aa640[1216:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42aa720[1216:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42aa790[1216:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42aa860[1216:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42aa8d0[1216:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42ab010[1216:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42ab0e0[1216:_i8*,_:_CRE_174,175_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42ab1b0[1216:_i8*,_:_CRE_175,176_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42ab280[1216:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42ab350[1216:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
