Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac03a0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5abffb0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x5ae8b50[selinux_inode_readlink:if.end||] <: CE0x5ac64c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ad2930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae8b50[selinux_inode_readlink:if.end||] <: CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ac6e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5acf020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac6e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5acf7c0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5aca1a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5ac9350[GLOBAL:get_current||*Constant*] <: CE0x5aca1a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5acb8b0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5ab5700[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ab5420[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5ab5700[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5ab7a90[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x5aca1a0[get_current:entry||] <: CE0x5aba2c0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5ab7920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b07120[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5aca1a0[get_current:entry||] <: CE0x5b07120[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5aca1a0[get_current:entry||] <: CE0x5abfc20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5ab7920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aca1a0[get_current:entry||] <: CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aba2c0[get_current:bb||] <: CE0x5b054a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5abeec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b054a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5aba2c0[get_current:bb||] <: CE0x5b05650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5aba2c0[get_current:bb||] <: CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abeec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aba2c0[get_current:bb||] <: CE0x5b1c120[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aba2c0[get_current:bb||] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aba2c0[get_current:bb||] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ad35e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ad3a50[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aba2c0[get_current:bb||] <: CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5ad35e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5ad3a50[GLOBAL:current_task|Global_var:current_task|] <: CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5aba2c0[get_current:bb||] <: CE0x5aca7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ab5700[dentry_has_perm:entry||] <: CE0x5ae7c00[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5ab5700[dentry_has_perm:entry||] <: CE0x5b1cbf0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5ab9dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b1cbf0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5ab5700[dentry_has_perm:entry||] <: CE0x5b063e0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5ab5700[dentry_has_perm:entry||] <: CE0x5b1cc60[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab9dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b1cc60[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab5700[dentry_has_perm:entry||] <: CE0x5b07530[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b19ba0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b072d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b19ba0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b07050[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b1cc60[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b072d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b1cc60[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5ad3850[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b255a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b00bd0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b255a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5b00bd0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b052f0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5b21ed0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5b052f0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5b21ed0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5ad1b60[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5ad1fe0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5ad1f70[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5ad24f0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5adce70[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5adce70[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5ab7040[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5adee30[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5adf620[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5b1b9d0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5b1bbc0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5ae5350[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5ae55e0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5ab9c60[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b21880[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5ab9c60[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5b12e70[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5adce70[inode_has_perm:entry||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b21880[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adf620[inode_has_perm:bb||] <: CE0x5b1f370[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1d510[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b1f370[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5adf620[inode_has_perm:bb||] <: CE0x5b1f6c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5adf620[inode_has_perm:bb||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1d510[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adf620[inode_has_perm:bb||] <: CE0x5b16820[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b1bbc0[inode_has_perm:do.body||] <: CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b1dfa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b1bbc0[inode_has_perm:do.body||] <: CE0x5b170b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b1bbc0[inode_has_perm:do.body||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1dfa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1bbc0[inode_has_perm:do.body||] <: CE0x5abab60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5ab2410[GLOBAL:__validate_creds||*Constant*] <: CE0x5b07870[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5b1bbc0[inode_has_perm:do.body||] <: CE0x5b07870[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b59fe0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b603b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5a790[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5aa80[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5b360[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5b0a0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b5ea20[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5adee30[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5adee30[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5b1b9d0[inode_has_perm:do.end||] <: CE0x5ae5350[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5ae5350[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5ae5350[inode_has_perm:if.then||] <: CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b5ef00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5ae5350[inode_has_perm:if.then||] <: CE0x5b5ff50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5ae5350[inode_has_perm:if.then||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5ef00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b2a2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b2aaf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2a2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b2b100[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b2ba60[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5b2b410[GLOBAL:cred_sid||*Constant*] <: CE0x5b2ba60[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b52470[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b08f50[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5adee30[inode_has_perm:if.end||] <: CE0x5b083f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b09470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b083f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae55e0[inode_has_perm:return||] <: CE0x5b55810[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5ae55e0[inode_has_perm:return||] <: CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b55660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5ae55e0[inode_has_perm:return||] <: CE0x5b56870[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5ae55e0[inode_has_perm:return||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b55660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae55e0[inode_has_perm:return||] <: CE0x5ade490[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b07870[__validate_creds:entry||] <: CE0x5b56e30[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5b07870[__validate_creds:entry||] <: CE0x5b57140[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x5b07870[__validate_creds:entry||] <: CE0x5b18910[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5b07870[__validate_creds:entry||] <: CE0x5b57c10[__validate_creds:tmp||] ;  [ConsDebugTag-10]
