Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cf490[selinux_inode_readlink:entry|||*SummSource*] <: CE0x56cf0a0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x56db3c0[get_current:entry||] <: CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56caa10[get_current:bb||] <: CE0x5728b70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x56cf110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5728b70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x56caa10[get_current:bb||] <: CE0x5728d40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56caa10[get_current:bb||] <: CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cf110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56caa10[get_current:bb||] <: CE0x570edd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56caa10[get_current:bb||] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56caa10[get_current:bb||] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56f6d60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5727980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56caa10[get_current:bb||] <: CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x56f6d60[GLOBAL:current_task|Global_var:current_task|] <: CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5727980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x56caa10[get_current:bb||] <: CE0x56c4450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56c5dc0[dentry_has_perm:entry||] <: CE0x56d2be0[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x56c5dc0[dentry_has_perm:entry||] <: CE0x572af20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5732f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x572af20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x56c5dc0[dentry_has_perm:entry||] <: CE0x56b60f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x56c5dc0[dentry_has_perm:entry||] <: CE0x572af90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5732f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x572af90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c5dc0[dentry_has_perm:entry||] <: CE0x56f4570[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x5728030[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56f4290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5728030[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x570fbb0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x572af90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f4290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x572af90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56f0940[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x5710410[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56eb0f0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5710410[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x56eb0f0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x57139b0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x57319c0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x57139b0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x57319c0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56ebfc0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56ec440[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56ec3d0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56ed020[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56ec9a0[GLOBAL:inode_has_perm||*Constant*] <: CE0x56ed020[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56c7790[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x56d57b0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x572e630[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x572e6c0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x56d6b50[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x5730230[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x56f7290[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x571e560[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57263d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x571e560[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x5722180[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x56ed020[inode_has_perm:entry||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57263d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x571f030[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x571f800[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5730230[inode_has_perm:bb||] <: CE0x571f800[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5730230[inode_has_perm:bb||] <: CE0x571fad0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x571f030[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5730230[inode_has_perm:bb||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5730230[inode_has_perm:bb||] <: CE0x572db40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56f7290[inode_has_perm:do.body||] <: CE0x56d82d0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x572cb70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x56d82d0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x56f7290[inode_has_perm:do.body||] <: CE0x56d7310[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x56f7290[inode_has_perm:do.body||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572cb70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f7290[inode_has_perm:do.body||] <: CE0x56dcd60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x56dd050[GLOBAL:__validate_creds||*Constant*] <: CE0x572c400[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x56f7290[inode_has_perm:do.body||] <: CE0x572c400[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x5767e10[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x576e2a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x5768590[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x5768880[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x57691a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x5768ee0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x576a650[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x576c860[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x572e630[inode_has_perm:do.end||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d57b0[inode_has_perm:if.then||] <: CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x576cd40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56d57b0[inode_has_perm:if.then||] <: CE0x576dc50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56d57b0[inode_has_perm:if.then||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576cd40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x573aa00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x573b210[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573aa00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x573b820[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x573c180[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x573bb30[GLOBAL:cred_sid||*Constant*] <: CE0x573c180[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x5760150[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x57174e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5717a40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5717f40[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x572e6c0[inode_has_perm:if.end||] <: CE0x5717f40[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56d6b50[inode_has_perm:return||] <: CE0x5763450[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x56d6b50[inode_has_perm:return||] <: CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x57632a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56d6b50[inode_has_perm:return||] <: CE0x5764490[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56d6b50[inode_has_perm:return||] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57632a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d6b50[inode_has_perm:return||] <: CE0x56ee610[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x572c400[__validate_creds:entry||] <: CE0x5764af0[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x572c400[__validate_creds:entry||] <: CE0x5764e00[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x572c400[__validate_creds:entry||] <: CE0x57847e0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x572c400[__validate_creds:entry||] <: CE0x5784da0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5784970[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5784da0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x572c400[__validate_creds:entry||] <: CE0x5783400[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x572c400[__validate_creds:entry||] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5784970[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5764af0[__validate_creds:bb||] <: CE0x572c4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56d6d70[GLOBAL:creds_are_invalid||*Constant*] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x572d300[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x5720720[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x5722810[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x57239e0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x57227a0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x5765140[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5764af0[__validate_creds:bb||] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5764e00[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5764af0[__validate_creds:bb||] <: CE0x5764e00[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5764e00[__validate_creds:if.then||] <: CE0x5713480[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5765560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5713480[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5764e00[__validate_creds:if.then||] <: CE0x56f1830[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5764e00[__validate_creds:if.then||] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5765560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5764e00[__validate_creds:if.then||] <: CE0x56f1fb0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x56f20e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5731280[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
