Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426ddf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4271720[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x4260dd0[i32_-22||*Constant*|*SummSource*] <: CE0x42857f0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x42857f0[i32_-22||*Constant*] <: CE0x4260f90[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42613b0[selinux_xfrm_policy_lookup:retval.0|||*SummSource*] <: CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-9]
CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] <: CE0x4261420[selinux_xfrm_policy_lookup:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42857f0[i32_-22||*Constant*] <: CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x4287d60[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] <: CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x428c810[i32_0||*Constant*] <: CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x4261a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4261780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4261780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x4261ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4261860[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172|*SummSource*] <: CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x4261b20[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4261780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4261d20[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSource*] <: CE0x4261c00[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x4261c00[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x42a6470[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f6b0[i64_1||*Constant*] <: CE0x4261c00[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x4261c00[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4261c00[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a6850[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSource*] <: CE0x42a67e0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x42a67e0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] <: CE0x42a6a10[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] <: CE0x42a67e0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4271e30[selinux_authorizable_ctx:bb|||*SummSource*] <: CE0x4272000[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-9]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x42a20e0[selinux_authorizable_ctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1cf0[selinux_authorizable_ctx:land.lhs.true|||*SummSource*] <: CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x42a1dc0[selinux_authorizable_ctx:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268ca0[selinux_authorizable_ctx:land.rhs|||*SummSource*] <: CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-9]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x4268d60[selinux_authorizable_ctx:land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268fc0[selinux_authorizable_ctx:land.end|||*SummSource*] <: CE0x4268e40[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-9]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x42825e0[selinux_authorizable_ctx:land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42827f0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42826c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42826c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4278200[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4278450[selinux_authorizable_ctx:tmp|||*SummSource*] <: CE0x4278370[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-9]
CE0x4278370[selinux_authorizable_ctx:tmp||] <: CE0x42816d0[selinux_authorizable_ctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4278370[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x42826c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4278370[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x426e010[i64_1||*Constant*|*SummSource*] <: CE0x4281740[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4281740[i64_1||*Constant*] <: CE0x426fc50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4281820[selinux_authorizable_ctx:tmp1|||*SummSource*] <: CE0x42817b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-9]
CE0x42817b0[selinux_authorizable_ctx:tmp1||] <: CE0x4280560[selinux_authorizable_ctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4278370[selinux_authorizable_ctx:tmp||] <: CE0x42817b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4281740[i64_1||*Constant*] <: CE0x42817b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x42817b0[selinux_authorizable_ctx:tmp1||] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4280680[_call_void_mcount()_#3|||*SummSource*] <: CE0x42a5170[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42a5170[_call_void_mcount()_#3||] <: CE0x4280740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4265c80[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x4280820[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4280820[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4265cf0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426b960[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSource*] <: CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4256180[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280820[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x428fe50[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x425e220[i64_2||*Constant*|*SummSource*] <: CE0x426ba80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x426ba80[i64_2||*Constant*] <: CE0x425e290[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265af0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSource*] <: CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x4265930[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x426ba80[i64_2||*Constant*] <: CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4281740[i64_1||*Constant*] <: CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x425ca60[i64_0||*Constant*|*SummSource*] <: CE0x42640c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42640c0[i64_0||*Constant*] <: CE0x425cad0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280ef0[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSource*] <: CE0x4264250[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] ;  [ConsDebugTag-9]
CE0x4264250[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4264360[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSink*] ;  [ConsDebugTag-8]
CE0x4280f60[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4275380[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x42640c0[i64_0||*Constant*] <: CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4264250[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4275440[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x4284bc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x42635e0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4284d70[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4284d70[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x42636a0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x4284d70[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4281740[i64_1||*Constant*] <: CE0x4284d70[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4284d70[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425b900[i32_0||*Constant*|*SummSource*] <: CE0x4263840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4263840[i32_0||*Constant*] <: CE0x425ba00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269540[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x42675e0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4263840[i32_0||*Constant*] <: CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x428fe50[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4269830[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSource*] <: CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x4259120[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42760d0[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a27f0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4259290[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4259290[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x42a2950[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x4259290[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a49d0[i32_1||*Constant*|*SummSource*] <: CE0x42a4710[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42a4710[i32_1||*Constant*] <: CE0x42a4a90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1920[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSource*] <: CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x42a1bd0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4259290[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a4710[i32_1||*Constant*] <: CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x426f020[i64_3||*Constant*|*SummSource*] <: CE0x42a1760[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x42a1760[i64_3||*Constant*] <: CE0x42651b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425bb80[i64_4||*Constant*|*SummSource*] <: CE0x4265490[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4265490[i64_4||*Constant*] <: CE0x4252ec0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42655a0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x42656d0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265490[i64_4||*Constant*] <: CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1760[i64_3||*Constant*] <: CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4264440[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4264560[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x42640c0[i64_0||*Constant*] <: CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4264250[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42792d0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x4279390[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42797d0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4279500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4279500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x4279890[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x4279500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4281740[i64_1||*Constant*] <: CE0x4279500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4279500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425a100[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4259d70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4259d70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x425a3c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425a8f0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSource*] <: CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x4285b30[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x4259d70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4286050[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSource*] <: CE0x4285f00[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x4285f00[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x42861c0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x4285f00[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4281740[i64_1||*Constant*] <: CE0x4285f00[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4285f00[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4286590[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSource*] <: CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x4286650[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x4263840[i32_0||*Constant*] <: CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x428fe50[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
