Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3ef1fd0[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220|*SummSource*] <: CE0x3fb5230[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-9]
CE0x3fb5230[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] <: CE0x3ef2490[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3fb5230[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x3fb5e80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x3fb5230[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x3ef2c60[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220|*SummSource*] <: CE0x3ef2700[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220] ;  [ConsDebugTag-9]
CE0x3ef2700[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220] <: CE0x3ef2500[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3ef2700[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x3fb5230[socket_type_to_security_class:_tmp44||security/selinux/hooks.c,1220] <: CE0x3ef2700[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x3ef2700[socket_type_to_security_class:_tmp45||security/selinux/hooks.c,1220] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb6270[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222|*SummSource*] <: CE0x3fb60e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222] ;  [ConsDebugTag-9]
CE0x3fb60e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222] <: CE0x3fb63f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fb9d80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)||*Constant*|*SummSource*] <: CE0x3fb9940[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb9940[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)||*Constant*] <: CE0x3fb9df0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb9940[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3fb60e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x3fba180[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*|*SummSource*] <: CE0x3fb9e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb9e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x3fba440[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb9ff0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222|*SummSource*] <: CE0x3fb6da0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-9]
CE0x3fb6da0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] <: CE0x3fba4b0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3fb6da0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x3fb9e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x3fb6da0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x3fbac80[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222|*SummSource*] <: CE0x3fba720[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222] ;  [ConsDebugTag-9]
CE0x3fba720[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222] <: CE0x3fba520[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3fba720[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x3fb6da0[socket_type_to_security_class:_tmp46||security/selinux/hooks.c,1222] <: CE0x3fba720[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x3fba720[socket_type_to_security_class:_tmp47||security/selinux/hooks.c,1222] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbb220[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224|*SummSource*] <: CE0x3fbb0c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224] ;  [ConsDebugTag-9]
CE0x3fbb0c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224] <: CE0x3fbb3e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fbc420[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)||*Constant*|*SummSource*] <: CE0x3fbbfe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbbfe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)||*Constant*] <: CE0x3fbc490[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbbfe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3fbb0c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x3fbc820[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*|*SummSource*] <: CE0x3fbc500[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbc500[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x3fbcae0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbc690[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224|*SummSource*] <: CE0x3fbb8b0[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-9]
CE0x3fbb8b0[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] <: CE0x3fbcb50[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3fbb8b0[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x3fbc500[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x3fbb8b0[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x3fbd320[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224|*SummSource*] <: CE0x3fbcdc0[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224] ;  [ConsDebugTag-9]
CE0x3fbcdc0[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224] <: CE0x3fbcbc0[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3fbcdc0[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x3fbb8b0[socket_type_to_security_class:_tmp48||security/selinux/hooks.c,1224] <: CE0x3fbcdc0[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x3fbcdc0[socket_type_to_security_class:_tmp49||security/selinux/hooks.c,1224] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbdda0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227|*SummSource*] <: CE0x3fbd760[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] ;  [ConsDebugTag-9]
CE0x3fbd760[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] <: CE0x3fbdf20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fbef60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x3fbeb20[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbeb20[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*] <: CE0x3fbefd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbeb20[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3fbd760[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x3fbf360[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*|*SummSource*] <: CE0x3fbf040[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbf040[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x3fbf620[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbf1d0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227|*SummSource*] <: CE0x3fbe3f0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-9]
CE0x3fbe3f0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] <: CE0x3fbf690[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3fbe3f0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x3fbf040[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x3fbe3f0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x3fbfe60[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227|*SummSource*] <: CE0x3fbf900[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-9]
CE0x3fbf900[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] <: CE0x3fbf700[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3fbf900[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x3fbe3f0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] <: CE0x3fbf900[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x3fbf900[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc08e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229|*SummSource*] <: CE0x3fc02a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x3fc02a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] <: CE0x3fc0a60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f60020[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x3f5fbe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5fbe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] <: CE0x3f60090[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5fbe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3fc02a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x3f60420[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*|*SummSource*] <: CE0x3f60100[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f60100[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x3f606e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60290[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229|*SummSource*] <: CE0x3f5f4b0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x3f5f4b0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] <: CE0x3f60750[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f5f4b0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x3f60100[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x3f5f4b0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x3f60f20[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229|*SummSource*] <: CE0x3f609c0[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x3f609c0[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] <: CE0x3f607c0[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f609c0[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x3f5f4b0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] <: CE0x3f609c0[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x3f609c0[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f619a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231|*SummSource*] <: CE0x3f61360[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
