Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52de6a0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x52d7810[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5307610[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5306ad0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x52dbe10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53077c0[get_current:bb|||*SummSource*] <: CE0x5306d90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5306d90[get_current:bb||] <: CE0x5307940[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5306f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5307a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5307a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5307140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533cbf0[get_current:tmp|||*SummSource*] <: CE0x535a680[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x535a680[get_current:tmp||] <: CE0x533d010[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5307a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x535a680[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535a680[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52d52f0[i64_1||*Constant*|*SummSource*] <: CE0x5359980[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5359980[i64_1||*Constant*] <: CE0x52d8910[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6d00[get_current:tmp1|||*SummSource*] <: CE0x53599f0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x53599f0[get_current:tmp1||] <: CE0x52e68e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5359980[i64_1||*Constant*] <: CE0x53599f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x535a680[get_current:tmp||] <: CE0x53599f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53599f0[get_current:tmp1||] <: CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52e7170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e7170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x530cbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5359470[get_current:tmp2|||*SummSource*] <: CE0x5359400[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5359400[get_current:tmp2||] <: CE0x53594e0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5359400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5359400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x532de90[get_current:tmp3|||*SummSource*] <: CE0x534dca0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x534dca0[get_current:tmp3||] <: CE0x532df90[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5359400[get_current:tmp2||] <: CE0x534dca0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5359980[i64_1||*Constant*] <: CE0x534dca0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x534dca0[get_current:tmp3||] <: CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532e720[_call_void_mcount()_#3|||*SummSource*] <: CE0x52f04e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52f04e0[_call_void_mcount()_#3||] <: CE0x532e7c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53067f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53068f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x530b0c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x530aff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x530aff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x530b150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5306420[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x53061a0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x53061a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5308b50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53061a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53061a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52f6f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x52d7810[selinux_tun_dev_create:entry||] <: CE0x52d95f0[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-10]
CE0x52d7810[selinux_tun_dev_create:entry||] <: CE0x52d8b20[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x52db310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x52d8b20[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x52d7810[selinux_tun_dev_create:entry||] <: CE0x52de490[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x52d7810[selinux_tun_dev_create:entry||] <: CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52db310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d4d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x52d6180[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52d6180[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52e3f20[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x52d4d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52fd400[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52f4440[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52da290[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x52dc0b0[GLOBAL:current_sid||*Constant*] <: CE0x52da290[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52ec6f0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x52d4710[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52e88a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52d4710[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52d95f0[selinux_tun_dev_create:bb||] <: CE0x53154f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x53167b0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x52f9400[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x53178d0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x5318b60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x5311eb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x5313120[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x52e69f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x531ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e69f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x52dc2b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52da290[current_sid:entry||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fb160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52f3080[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5313120[current_sid:bb||] <: CE0x52f3080[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5313120[current_sid:bb||] <: CE0x52de800[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52fb160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5313120[current_sid:bb||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5313120[current_sid:bb||] <: CE0x52dc570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x52dc6e0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x52f75d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53178d0[current_sid:do.body||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5318b60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x5318b60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5311eb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x5311eb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53178d0[current_sid:do.body||] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52e8d30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52e1e20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5311eb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x5311eb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52f28f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5311eb0[current_sid:land.lhs.true2||] <: CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5311eb0[current_sid:land.lhs.true2||] <: CE0x52fd090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f28f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5311eb0[current_sid:land.lhs.true2||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6400[i1_true||*Constant*] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5311eb0[current_sid:land.lhs.true2||] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5308490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5319c60[current_sid:if.then||] <: CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5319c60[current_sid:if.then||] <: CE0x52dd9a0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5308490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5319c60[current_sid:if.then||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e8d30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52fdd40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5319c60[current_sid:if.then||] <: CE0x52fdd40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5319c60[current_sid:if.then||] <: CE0x52df1d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e4080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f9400[current_sid:if.end||] <: CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f9400[current_sid:if.end||] <: CE0x52f5910[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e4080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f9400[current_sid:if.end||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e81d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x52e86f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e81d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53167b0[current_sid:do.end||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53167b0[current_sid:do.end||] <: CE0x53093b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f99a0[GLOBAL:get_current||*Constant*] <: CE0x52f6af0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x52f6af0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x530c530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530c530[current_sid:security||security/selinux/hooks.c,218] <: CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x530ed30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53167b0[current_sid:do.end||] <: CE0x52dbe10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52f6af0[get_current:entry||] <: CE0x5306d90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x52f6af0[get_current:entry||] <: CE0x535a680[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5307a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x535a680[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52f6af0[get_current:entry||] <: CE0x53599f0[get_current:tmp1||] ;  [ConsDebugTag-10]
