   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3336 ( 40.5%)   0.0200 ( 99.6%)   0.3535 ( 41.9%)   0.3535 ( 41.9%)  A pass to generate information flow constraints.
   0.2389 ( 29.0%)   0.0000 (  0.0%)   0.2389 ( 28.3%)   0.2389 ( 28.3%)  Infoflow
   0.1162 ( 14.1%)   0.0000 (  0.0%)   0.1162 ( 13.8%)   0.1162 ( 13.8%)  Bitcode Writer
   0.0489 (  5.9%)   0.0000 (  0.0%)   0.0489 (  5.8%)   0.0489 (  5.8%)  Local Data Structure Analysis
   0.0338 (  4.1%)   0.0000 (  0.0%)   0.0338 (  4.0%)   0.0338 (  4.0%)  Module Verifier
   0.0310 (  3.8%)   0.0000 (  0.1%)   0.0310 (  3.7%)   0.0310 (  3.7%)  Bottom-up Data Structure Analysis
   0.0107 (  1.3%)   0.0000 (  0.1%)   0.0107 (  1.3%)   0.0107 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0044 (  0.5%)   0.0000 (  0.0%)   0.0044 (  0.5%)   0.0044 (  0.5%)  Compute DSNode equivalence classes
   0.0042 (  0.5%)   0.0000 (  0.1%)   0.0042 (  0.5%)   0.0042 (  0.5%)  Top-down Data Structure Analysis
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Source and sink identification
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8245 (100.0%)   0.0201 (100.0%)   0.8445 (100.0%)   0.8445 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2737 seconds (0.2737 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2737 (100.0%)   0.2737 (100.0%)   0.2737 (100.0%)  Parse IR
   0.2737 (100.0%)   0.2737 (100.0%)   0.2737 (100.0%)  Total

