Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b7c250[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x3b75980[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x3ba9840[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ba9cd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3ba9310[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3ba9310[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ba9eb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba9310[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ba7680[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba7680[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x3b70ad0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba97d0[current_sid:_bb|||*SummSource*] <: CE0x3bb0ea0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3bb0ea0[current_sid:_bb||] <: CE0x3b4fd10[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb3cc0[current_sid:_if.end|||*SummSource*] <: CE0x3baa060[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x3baa060[current_sid:_if.end||] <: CE0x3b81630[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb3a40[current_sid:_land.lhs.true|||*SummSource*] <: CE0x3bb3b80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3bb3b80[current_sid:_land.lhs.true||] <: CE0x3b81480[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb3460[current_sid:_do.end|||*SummSource*] <: CE0x3b81540[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x3b81540[current_sid:_do.end||] <: CE0x3bb3530[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bad570[current_sid:_do.body|||*SummSource*] <: CE0x3bad4a0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x3bad4a0[current_sid:_do.body||] <: CE0x3bad630[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bad810[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x3bad7a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3bad7a0[current_sid:_land.lhs.true2||] <: CE0x3bac460[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bac6a0[current_sid:_if.then|||*SummSource*] <: CE0x3bac5d0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x3bac5d0[current_sid:_if.then||] <: CE0x3bac780[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bb5790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb5790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3ba4aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b10[current_sid:_tmp|||*SummSource*] <: CE0x3bb5a30[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x3bb5a30[current_sid:_tmp||] <: CE0x3b76650[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bb5a30[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bb5a30[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3b67e90[i64_1||*Constant*|*SummSource*] <: CE0x3b76730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3b76730[i64_1||*Constant*] <: CE0x3b5b070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8a270[current_sid:_tmp1|||*SummSource*] <: CE0x3b8a150[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x3b8a150[current_sid:_tmp1||] <: CE0x3b8a460[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76730[i64_1||*Constant*] <: CE0x3b8a150[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3bb5a30[current_sid:_tmp||] <: CE0x3b8a150[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b8a150[current_sid:_tmp1||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b91030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3b90f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b90f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3b766c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b80ee0[current_sid:_tmp2|||*SummSource*] <: CE0x3b80e70[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x3b80e70[current_sid:_tmp2||] <: CE0x3b80f50[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3b80e70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b80e70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3b81dc0[current_sid:_tmp3|||*SummSource*] <: CE0x3b81d20[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x3b81d20[current_sid:_tmp3||] <: CE0x3b81e80[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76730[i64_1||*Constant*] <: CE0x3b81d20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3b80e70[current_sid:_tmp2||] <: CE0x3b81d20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3b81d20[current_sid:_tmp3||] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ba4d80[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ba4c80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ba4c80[_call_void_mcount()_#3||] <: CE0x3ba4e70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb2d50[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b81b40[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b81b40[current_sid:_call||security/selinux/hooks.c,218] <: CE0x3b74120[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7e0b0[i32_0||*Constant*|*SummSource*] <: CE0x3b64000[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3b64000[i32_0||*Constant*] <: CE0x3b7e120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64220[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3b74230[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64000[i32_0||*Constant*] <: CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b81b40[current_sid:_call||security/selinux/hooks.c,218] <: CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b65f80[i64_2||*Constant*|*SummSource*] <: CE0x3b890c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3b890c0[i64_2||*Constant*] <: CE0x3b75820[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b89050[i64_3||*Constant*|*SummSource*] <: CE0x3b891f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3b891f0[i64_3||*Constant*] <: CE0x3b90820[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90930[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x3b90a00[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b890c0[i64_2||*Constant*] <: CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b891f0[i64_3||*Constant*] <: CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb0e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b77710[i64_0||*Constant*|*SummSource*] <: CE0x3b87310[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3b87310[i64_0||*Constant*] <: CE0x342c0e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b87600[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3b874d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3b874d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3b805b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b807a0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3b80910[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b87310[i64_0||*Constant*] <: CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b874d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b90890[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bacc80[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x3bacd90[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b80690[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3badcc0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bacf00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bacf00[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x3baddd0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b760b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x3bacf00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b76730[i64_1||*Constant*] <: CE0x3bacf00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bacf00[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3baedc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3bae000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3bae000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3baef40[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bae700[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x3bb0fd0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bae000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bae540[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b6de60[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3b6df90[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64b50[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b6e2f0[i64_4||*Constant*|*SummSource*] <: CE0x3b6e1c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3b6e1c0[i64_4||*Constant*] <: CE0x3b6e460[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb4bd0[i64_5||*Constant*|*SummSource*] <: CE0x3b90710[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3b90710[i64_5||*Constant*] <: CE0x3bb4ca0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb4e70[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x3bb4f40[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b6ddd0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b6e1c0[i64_4||*Constant*] <: CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b90710[i64_5||*Constant*] <: CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3baadf0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3baaf00[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b87310[i64_0||*Constant*] <: CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b874d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb4d40[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bab290[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x3bab400[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb51e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb60c0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bab570[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bab570[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x3bb6230[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76730[i64_1||*Constant*] <: CE0x3bab570[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bab160[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x3bab570[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bab570[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb6610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3bb6490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb6490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bb4b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b866f0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x3b86760[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb6490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b664d0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b66390[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b66390[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x3b66640[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76730[i64_1||*Constant*] <: CE0x3b66390[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b86680[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x3b66390[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b66390[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b669f0[i1_true||*Constant*|*SummSource*] <: CE0x3b66870[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3b66870[i1_true||*Constant*] <: CE0x3b72960[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bac280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3b72b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b72b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3b86970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b72e00[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x3b72e70[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b72b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb1740[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb1610[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb1610[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x3bb18b0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b72d90[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x3bb1610[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b76730[i64_1||*Constant*] <: CE0x3bb1610[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb1610[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb1c60[i8_1||*Constant*|*SummSource*] <: CE0x3bb1ae0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb1ae0[i8_1||*Constant*] <: CE0x3bb1dd0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb1ae0[i8_1||*Constant*] <: CE0x3bae540[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
