Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598c220[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x59b4e00[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5a83b80[i32_32||*Constant*|*SummSource*] <: CE0x5b4f270[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4f270[i32_32||*Constant*] <: CE0x5a84090[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4fae0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5b4fa70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5b4fa70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5b4fde0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4f270[i32_32||*Constant*] <: CE0x5b4fa70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5b50010[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5b4fc30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5b4fc30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5b50180[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4fc30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5b4e2b0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x5b15e70[i32_-1||*Constant*|*SummSource*] <: CE0x5b50460[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b50460[i32_-1||*Constant*] <: CE0x5b15ee0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b506f0[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x5b505c0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x5b505c0[selinux_inode_setotherxattr:retval.0||] <: CE0x5b50870[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4e2b0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x5b505c0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x5b50460[i32_-1||*Constant*] <: CE0x5b505c0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x5b50d50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5b50b50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b50b50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x5b50e50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b50c30[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x5b502f0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x5b502f0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x5b50ec0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b502f0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5b50b50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x5b502f0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5b51250[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x5b510b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x5b510b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x5b518d0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0d50[i64_1||*Constant*] <: CE0x5b510b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5b502f0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x5b510b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5b510b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x5a50340[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b505c0[selinux_inode_setotherxattr:retval.0||] <: CE0x59b7bd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5b51cb0[get_current:bb|||*SummSource*] <: CE0x5b51c40[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5b51c40[get_current:bb||] <: CE0x5b51e70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b283a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b51ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b51ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59c4a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51d20[get_current:tmp|||*SummSource*] <: CE0x5a4b770[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5a4b770[get_current:tmp||] <: CE0x5b1bf30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4b770[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b51ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a4b770[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59c4880[get_current:tmp1|||*SummSource*] <: CE0x5b1bfa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5b1bfa0[get_current:tmp1||] <: CE0x59c48f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0d50[i64_1||*Constant*] <: CE0x5b1bfa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a4b770[get_current:tmp||] <: CE0x5b1bfa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1bfa0[get_current:tmp1||] <: CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c1040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a05950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a05950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a53690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08c90[get_current:tmp2|||*SummSource*] <: CE0x5a08c20[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a08c20[get_current:tmp2||] <: CE0x5a08d00[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a08c20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a08c20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b32190[get_current:tmp3|||*SummSource*] <: CE0x5a0ab90[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a0ab90[get_current:tmp3||] <: CE0x5b32260[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0d50[i64_1||*Constant*] <: CE0x5a0ab90[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a08c20[get_current:tmp2||] <: CE0x5a0ab90[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a0ab90[get_current:tmp3||] <: CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a05af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b32300[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b32300[_call_void_mcount()_#3||] <: CE0x5a05bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a059f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a05c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a05c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a54720[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54910[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5a54810[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a54810[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b31e60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b31f20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b31f20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a4b4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54810[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a05c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x5a05c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a54810[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5a05c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a83690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b51cb0[get_current:bb|||*SummSource*] <: CE0x5a4b570[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5a4b570[get_current:bb||] <: CE0x5b51e70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b283a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b280d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b280d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59c4a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51d20[get_current:tmp|||*SummSource*] <: CE0x5b28930[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5b28930[get_current:tmp||] <: CE0x5b1bf30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b28930[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b280d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b28930[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59977a0[i64_1||*Constant*|*SummSource*] <: CE0x5b28250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b28250[i64_1||*Constant*] <: CE0x59d6b40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4880[get_current:tmp1|||*SummSource*] <: CE0x59e0310[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x59e0310[get_current:tmp1||] <: CE0x59c48f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b28250[i64_1||*Constant*] <: CE0x59e0310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b28930[get_current:tmp||] <: CE0x59e0310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x59e0310[get_current:tmp1||] <: CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c1040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a52b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a52b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a53690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08c90[get_current:tmp2|||*SummSource*] <: CE0x5a4c330[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a4c330[get_current:tmp2||] <: CE0x5a08d00[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a4c330[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4c330[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b32190[get_current:tmp3|||*SummSource*] <: CE0x59b0530[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x59b0530[get_current:tmp3||] <: CE0x5b32260[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c330[get_current:tmp2||] <: CE0x59b0530[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b28250[i64_1||*Constant*] <: CE0x59b0530[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x59b0530[get_current:tmp3||] <: CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a05af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5994070[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5994070[_call_void_mcount()_#3||] <: CE0x5a05bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a059f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59940e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59940e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a54720[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54910[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5994250[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5994250[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b31e60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a41920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a41920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a4b4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5994250[GLOBAL:current_task|Global_var:current_task|] <: CE0x59940e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x59940e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5994250[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x59940e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a45420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b51cb0[get_current:bb|||*SummSource*] <: CE0x5b20960[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5b20960[get_current:bb||] <: CE0x5b51e70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b283a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59e03e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e03e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59c4a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51d20[get_current:tmp|||*SummSource*] <: CE0x5b242c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5b242c0[get_current:tmp||] <: CE0x5b1bf30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e03e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b242c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b242c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59977a0[i64_1||*Constant*|*SummSource*] <: CE0x5a489a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a489a0[i64_1||*Constant*] <: CE0x59d6b40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4880[get_current:tmp1|||*SummSource*] <: CE0x5a56f30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5a56f30[get_current:tmp1||] <: CE0x59c48f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a489a0[i64_1||*Constant*] <: CE0x5a56f30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b242c0[get_current:tmp||] <: CE0x5a56f30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a56f30[get_current:tmp1||] <: CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c1040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59e24c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e24c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a53690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08c90[get_current:tmp2|||*SummSource*] <: CE0x5a57250[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a57250[get_current:tmp2||] <: CE0x5a08d00[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e24c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a57250[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a57250[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b32190[get_current:tmp3|||*SummSource*] <: CE0x5a57100[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a57100[get_current:tmp3||] <: CE0x5b32260[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a489a0[i64_1||*Constant*] <: CE0x5a57100[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a57250[get_current:tmp2||] <: CE0x5a57100[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a57100[get_current:tmp3||] <: CE0x5a54a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a05af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b56cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b56cf0[_call_void_mcount()_#3||] <: CE0x5a05bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a059f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b56d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b56d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a54720[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
