Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x52b20e0[may_rename:if.end22||] <: CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52b20e0[may_rename:if.end22||] <: CE0x53782f0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52b20e0[may_rename:if.end22||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b20e0[may_rename:if.end22||] <: CE0x52b0f30[may_rename:if.then27||] ;  [ConsDebugTag-10]
CE0x537b870[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x52b0f30[may_rename:if.then27||] ;  [ConsDebugTag-10]
CE0x52b0f30[may_rename:if.then27||] <: CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5378be0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x52b0f30[may_rename:if.then27||] <: CE0x5379310[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x52b0f30[may_rename:if.then27||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5378be0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b0f30[may_rename:if.then27||] <: CE0x537a3f0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x52b0f30[may_rename:if.then27||] <: CE0x537aba0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x52b0f30[may_rename:if.then27||] <: CE0x537ac10[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x537b1b0[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x52d88a0[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x536f4f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x536f0d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x536f4f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x53c11c0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52de370[may_rename:if.end30||] <: CE0x5269ae0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5269ae0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x52dc610[may_rename:if.then34||] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x52dc610[may_rename:if.then34||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x526edc0[may_rename:if.end35||] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x526edc0[may_rename:if.end35||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x52bbd30[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x52bbd30[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x52ac900[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x52ac900[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x52de370[may_rename:if.end30||] <: CE0x52acc20[may_rename:if.then38||] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x52acc20[may_rename:if.then38||] ;  [ConsDebugTag-10]
CE0x52dc610[may_rename:if.then34||] <: CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x53c1ab0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x52dc610[may_rename:if.then34||] <: CE0x53be450[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x52dc610[may_rename:if.then34||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c1ab0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526edc0[may_rename:if.end35||] <: CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x53c0070[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x52e53f0[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x526edc0[may_rename:if.end35||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52acc20[may_rename:if.then38||] <: CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] <: CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] <: CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d04b0[may_rename:tmp65||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] <: CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d8440[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53dfb00[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53e0020[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53e0490[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53e0a40[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d7680[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x53e0a40[may_rename:sid47||security/selinux/hooks.c,1846] <: CE0x53d7680[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53c3b10[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53c3f30[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x53c3b10[may_rename:sclass48||security/selinux/hooks.c,1847] <: CE0x53c3f30[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53ceac0[may_rename:tobool49||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53df450[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53cd960[may_rename:conv50||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53c7b40[may_rename:call51||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x536f4f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x536f0d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x536f4f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53c80b0[may_rename:tobool52||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d73d0[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53d7040[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53c7200[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x53d7040[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x53c7200[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x53c7730[may_rename:tmp73||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d7040[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52acc20[may_rename:if.then38||] <: CE0x5269ae0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x53c80b0[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x5269ae0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x52bbd30[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x53c80b0[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x52bbd30[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x52acc20[may_rename:if.then38||] <: CE0x52ac900[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x53c80b0[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x52ac900[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x52bbd30[may_rename:if.then53||] <: CE0x53cf200[may_rename:tmp74||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x53cf690[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_25)||*Constant*] <: CE0x53cf200[may_rename:tmp74||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x52bbd30[may_rename:if.then53||] <: CE0x53de3f0[may_rename:tmp75||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x52bbd30[may_rename:if.then53||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cf690[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_25)||*Constant*] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ac900[may_rename:if.end54||] <: CE0x53c2e40[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x53c3030[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x53c2e40[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x52ac900[may_rename:if.end54||] <: CE0x53c3720[may_rename:tmp77||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x52ac900[may_rename:if.end54||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c3030[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5269ae0[may_rename:if.end55||] <: CE0x53402a0[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5340490[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x53402a0[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5269ae0[may_rename:if.end55||] <: CE0x5388280[may_rename:tmp79||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5269ae0[may_rename:if.end55||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5340490[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bf620[may_rename:return||] <: CE0x53d0de0[may_rename:retval.0||] ;  [ConsDebugTag-10]
CE0x52bf620[may_rename:return||] <: CE0x53d10b0[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x53d1790[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x53d10b0[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x52bf620[may_rename:return||] <: CE0x53d1d10[may_rename:tmp81||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x52bf620[may_rename:return||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d1790[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bf620[may_rename:return||] <: CE0x5277690[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x5281c50[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x53d8d50[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x53dacc0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x52b70b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x5288550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x5288420[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x53dd620[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x52819d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5325870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52819d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x5292eb0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5271cf0[current_sid:entry||] <: CE0x5281a40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5325870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5281a40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52973c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5321230[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53dd620[current_sid:bb||] <: CE0x5321230[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53dd620[current_sid:bb||] <: CE0x5321580[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52973c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5281a40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53dd620[current_sid:bb||] <: CE0x5281a40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53dd620[current_sid:bb||] <: CE0x53204c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x5292150[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x52b86f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x52addc0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x526c9d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526c9d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5299bd0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x5299bd0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x52b1bc0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526c9d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5281a40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5281c50[current_sid:do.body||] <: CE0x5281a40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5281c50[current_sid:do.body||] <: CE0x53dacc0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52b86f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53dacc0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x52b70b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52b86f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52b70b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5281c50[current_sid:do.body||] <: CE0x5288550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52b86f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5288550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52b70b0[current_sid:land.lhs.true||] <: CE0x52b9850[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dcaf0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52b9850[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b70b0[current_sid:land.lhs.true||] <: CE0x52962e0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b70b0[current_sid:land.lhs.true||] <: CE0x5270b00[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b70b0[current_sid:land.lhs.true||] <: CE0x5270c70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5270c70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5324ac0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b70b0[current_sid:land.lhs.true||] <: CE0x5324ac0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b70b0[current_sid:land.lhs.true||] <: CE0x5320a30[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
